p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
p1434
# Parameters of the model
#  mass:		  261.0000 u
#  charge:	    1.0000 e
#  dipole:	 150.00000 D
#  B:		      5.00 MHz
#  omega_rho:	    1.4000 MHz
#  omega_z:	  0.160000 MHz

# omega_1:	  0.277128 MHz
# omega_3/5:	   1.39083 MHz

# Basis truncation:	|34,4,4;2,2>
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation
# 100 smallest eigenvalues
 4.280978377 5.280974791 6.280971205 7.280967620 8.280964034 9.280960448 9.299693171 9.299693171 10.280956862 10.299689586 10.299689586 11.280953277 11.299686000 11.299686000 12.280949691 12.299682414 12.299682414 13.280946105 13.299678829 13.299678829 14.280942520 14.299675243 14.299675243 14.318407966 14.318407966 14.318407966 15.280938934 15.299671657 15.299671657 15.318404381 15.318404381 15.318404381 16.280935348 16.299668072 16.299668072 16.318400795 16.318400795 16.318400795 17.280931762 17.299664486 17.299664486 17.318397209 17.318397209 17.318397209 18.280928177 18.299660900 18.299660900 18.318393623 18.318393623 18.318393623 19.280924591 19.299657314 19.299657314 19.318390038 19.318390038 19.318390038 19.337122761 19.337122761 19.337123113 19.337123113 20.280921005 20.299653729 20.299653729 20.318386452 20.318386452 20.318386452 20.337119175 20.337119175 20.337119528 20.337119528 21.280917420 21.299650143 21.299650143 21.318382866 21.318382866 21.318382866 21.337115590 21.337115590 21.337115942 21.337115942 22.280913834 22.299646557 22.299646557 22.318379281 22.318379281 22.318379281 22.337112004 22.337112004 22.337112356 22.337112356 23.280910248 23.299642972 23.299642972 23.318375695 23.318375695 23.318375695 23.337108418 23.337108418 23.337108771 23.337108771

# Ground state and the lowest excitations:
 |    0> = ( 0.9972782, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           (-0.0520511,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0520511,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0029736, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0027140, 0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0008109, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           ( 0.0008109,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           (-0.0002176,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0002176,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000422,-0.0000000)|   0, 0, 0;2,  0;1,  0> +
           (-0.0000422,-0.0000000)|   0, 0, 0;1,  0;2,  0> +
           ( 0.0000146, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
            ...
 |    1> = (-0.9972693, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0520507,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0520507,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0042053, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0029867, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0027140, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0008108, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0008108,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0003078, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0003078, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0000929,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0000929,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0000422,-0.0000000)|   1, 0, 0;2,  0;1,  0> +
