p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
p2223
# Parameters of the model
#  mass:		  261.0000 u
#  charge:	    1.0000 e
#  dipole:	  50.00000 D
#  B:		     12.00 MHz
#  omega_rho:	    1.4000 MHz
#  omega_z:	  0.160000 MHz

# omega_1:	  0.277128 MHz
# omega_3/5:	   1.39083 MHz

# Basis truncation:	|34,4,4;2,2>
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation
# 100 smallest eigenvalues
 5.461299720 6.461299552 7.461299384 8.461299216 9.461299048 10.461298880 10.480014686 10.480014686 11.461298712 11.480014518 11.480014518 12.461298544 12.480014350 12.480014350 13.461298376 13.480014183 13.480014183 14.461298208 14.480014015 14.480014015 15.461298040 15.480013847 15.480013847 15.498729653 15.498729653 15.498729653 16.461297872 16.480013679 16.480013679 16.498729485 16.498729485 16.498729485 17.461297704 17.480013511 17.480013511 17.498729317 17.498729317 17.498729317 18.461297536 18.480013343 18.480013343 18.498729149 18.498729149 18.498729149 19.461297368 19.480013175 19.480013175 19.498728981 19.498728981 19.498728981 20.461297200 20.480013007 20.480013007 20.498728813 20.498728813 20.498728813 20.517444620 20.517444620 20.517444636 20.517444636 21.461297032 21.480012839 21.480012839 21.498728645 21.498728645 21.498728645 21.517444452 21.517444452 21.517444468 21.517444468 22.461296864 22.480012671 22.480012671 22.498728477 22.498728477 22.498728477 22.517444284 22.517444284 22.517444300 22.517444300 23.461296696 23.480012503 23.480012503 23.498728309 23.498728309 23.498728309 23.517444116 23.517444116 23.517444132 23.517444132 24.461296528 24.480012335 24.480012335 24.498728141 24.498728141 24.498728141 24.517443948 24.517443948 24.517443964 24.517443964

# Ground state and the lowest excitations:
 |    0> = ( 0.9999472, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0072629, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0072629, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0001388,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0000526,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0000157,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0000157, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
            ...
 |    1> = (-0.9999472,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0072629, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0072629, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0001962, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0001390, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0000526, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000157, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0000157,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           ( 0.0000138,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000138,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
            ...
 |    2> = ( 0.9999472,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0072629, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0072629, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0002403,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0001966, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0000526,-0.0000000)|   2, 0, 0;1,  0;1,  0> +
           ( 0.0000169,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0000169,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
