p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
p1761
# Parameters of the model
#  mass:		  261.0000 u
#  charge:	    1.0000 e
#  dipole:	 150.00000 D
#  B:		     25.00 MHz
#  omega_rho:	    1.4000 MHz
#  omega_z:	  0.160000 MHz

# omega_1:	  0.277128 MHz
# omega_3/5:	   1.39083 MHz

# Basis truncation:	|34,4,4;2,2>
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation
# 100 smallest eigenvalues
 5.270691510 6.270690785 7.270690059 8.270689334 9.270688608 10.270687883 10.289406449 10.289406449 11.270687158 11.289405724 11.289405724 12.270686432 12.289404998 12.289404998 13.270685707 13.289404273 13.289404273 14.270684981 14.289403547 14.289403547 15.270684256 15.289402822 15.289402822 15.308121388 15.308121388 15.308121388 16.270683530 16.289402096 16.289402096 16.308120662 16.308120662 16.308120662 17.270682805 17.289401371 17.289401371 17.308119937 17.308119937 17.308119937 18.270682080 18.289400646 18.289400646 18.308119211 18.308119212 18.308119212 19.270681354 19.289399920 19.289399920 19.308118486 19.308118486 19.308118486 20.270680629 20.289399195 20.289399195 20.308117761 20.308117761 20.308117761 20.326836327 20.326836327 20.326836399 20.326836399 21.270679903 21.289398469 21.289398469 21.308117035 21.308117035 21.308117035 21.326835601 21.326835601 21.326835673 21.326835673 22.270679178 22.289397744 22.289397744 22.308116310 22.308116310 22.308116310 22.326834876 22.326834876 22.326834948 22.326834948 23.270678452 23.289397018 23.289397018 23.308115584 23.308115584 23.308115584 23.326834150 23.326834150 23.326834222 23.326834222 24.270677727 24.289396293 24.289396293 24.308114859 24.308114859 24.308114859 24.326833425 24.326833425 24.326833497 24.326833497

# Ground state and the lowest excitations:
 |    0> = ( 0.9998904, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0104576, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0104576, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0005996,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0001088, 0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0000326,-0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0000326, 0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000189,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000189,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
            ...
 |    1> = (-0.9998901,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0104576,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0104576,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0008480, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0006001, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0001088, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000326,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0000326, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000267, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000267, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
            ...
 |    2> = (-0.9998897, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0104576,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0104576,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0010386, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0008487, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0001088, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000327,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000327,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0000326, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0000326,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
            ...
 |    3> = (-0.9998894, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0104576,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0104576,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0011992,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0010395, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0001088,-0.0000000)|   3, 0, 0;1,  0;1,  0> +
           ( 0.0000378,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000378,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000326, 0.0000000)|   3, 0, 0;0,  0;2,  0> +
           (-0.0000326,-0.0000000)|   3, 0, 0;2,  0;0,  0> +
           ( 0.0000111, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000111, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
            ...
 |    4> = (-0.9998890, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0104576, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0104576, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           ( 0.0013408,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0012003, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0001088, 0.0000000)|   4, 0, 0;1,  0;1,  0> +
           ( 0.0000423,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0000423, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000326,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           (-0.0000326, 0.0000000)|   4, 0, 0;0,  0;2,  0> +
           (-0.0000128, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000128, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
            ...
 |    5> = ( 0.9998886, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           ( 0.0104576,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0104576,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0014687, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           ( 0.0013420,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0001088,-0.0000000)|   5, 0, 0;1,  0;1,  0> +
           ( 0.0000463, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
           (-0.0000463, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           ( 0.0000326,-0.0000000)|   5, 0, 0;0,  0;2,  0> +
           ( 0.0000326, 0.0000000)|   5, 0, 0;2,  0;0,  0> +
           ( 0.0000143,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000143, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
            ...
 |    6> = ( 0.8317915, 0.0099597)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0098948, 0.5547131)|   0, 0, 1;0,  0;0,  0> +
           (-0.0086995,-0.0001042)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0086995, 0.0001042)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0001035, 0.0058016)|   0, 0, 1;0,  0;1,  0> +
           (-0.0001035,-0.0058016)|   0, 0, 1;1,  0;0,  0> +
           (-0.0004988,-0.0000060)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000059,-0.0003326)|   1, 0, 1;0,  0;0,  0> +
           (-0.0000905,-0.0000011)|   0, 1, 0;1,  0;1,  0> +
           (-0.0000011,-0.0000604)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0000271, 0.0000003)|   0, 1, 0;2,  0;0,  0> +
           ( 0.0000271, 0.0000003)|   0, 1, 0;0,  0;2,  0> +
           ( 0.0000003, 0.0000181)|   0, 0, 1;2,  0;0,  0> +
           ( 0.0000003, 0.0000181)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000157,-0.0000002)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000157, 0.0000002)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000002,-0.0000105)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000002, 0.0000105)|   1, 0, 1;1,  0;0,  0> +
            ...
 |    7> = ( 0.0485650,-0.8304323)|   0, 0, 1;0,  0;0,  0> +
           ( 0.5526436, 0.0488834)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0005079,-0.0086853)|   0, 0, 1;0,  0;1,  0> +
           (-0.0005079, 0.0086853)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0057799, 0.0005113)|   0, 1, 0;0,  0;1,  0> +
           (-0.0057799,-0.0005113)|   0, 1, 0;1,  0;0,  0> +
           (-0.0000291, 0.0004980)|   1, 0, 1;0,  0;0,  0> +
           (-0.0003314,-0.0000293)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000053, 0.0000904)|   0, 0, 1;1,  0;1,  0> +
           (-0.0000602,-0.0000053)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000016,-0.0000271)|   0, 0, 1;2,  0;0,  0> +
           ( 0.0000016,-0.0000271)|   0, 0, 1;0,  0;2,  0> +
           ( 0.0000180, 0.0000016)|   0, 1, 0;0,  0;2,  0> +
           ( 0.0000180, 0.0000016)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000009, 0.0000157)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000009,-0.0000157)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000104, 0.0000009)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000104,-0.0000009)|   1, 1, 0;0,  0;1,  0> +
            ...
 |    8> = ( 0.9998883, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           ( 0.0104576, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0104576, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
           (-0.0015864, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0014700, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0001088,-0.0000000)|   6, 0, 0;1,  0;1,  0> +
           ( 0.0000500, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
