p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
p1097
# Parameters of the model
#  mass:		  261.0000 u
#  charge:	    1.0000 e
#  dipole:	 150.00000 D
#  B:		     12.00 MHz
#  omega_rho:	    1.4000 MHz
#  omega_z:	  0.160000 MHz

# omega_1:	  0.277128 MHz
# omega_3/5:	   1.39083 MHz

# Basis truncation:	|34,4,4;2,2>
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation
# 100 smallest eigenvalues
 5.002138184 6.002136675 7.002135166 8.002133657 9.002132149 10.002130640 10.020853084 10.020853084 11.002129131 11.020851575 11.020851575 12.002127622 12.020850066 12.020850066 13.002126113 13.020848557 13.020848557 14.002124604 14.020847048 14.020847048 15.002123095 15.020845539 15.020845539 15.039567983 15.039567983 15.039567983 16.002121586 16.020844031 16.020844031 16.039566475 16.039566475 16.039566475 17.002120078 17.020842522 17.020842522 17.039564966 17.039564966 17.039564966 18.002118569 18.020841013 18.020841013 18.039563457 18.039563457 18.039563457 19.002117060 19.020839504 19.020839504 19.039561948 19.039561948 19.039561948 20.002115551 20.020837995 20.020837995 20.039560439 20.039560439 20.039560439 20.058282883 20.058282883 20.058283032 20.058283032 21.002114042 21.020836486 21.020836486 21.039558930 21.039558930 21.039558930 21.058281374 21.058281374 21.058281523 21.058281523 22.002112533 22.020834977 22.020834977 22.039557421 22.039557421 22.039557421 22.058279865 22.058279865 22.058280015 22.058280015 23.002111024 23.020833468 23.020833468 23.039555912 23.039555912 23.039555912 23.058278357 23.058278357 23.058278506 23.058278506 24.002109515 24.020831960 24.020831960 24.039554404 24.039554404 24.039554404 24.058276848 24.058276848 24.058276997 24.058276997

# Ground state and the lowest excitations:
 |    0> = ( 0.9995249, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0217728, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0217728, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0012475,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0004731,-0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0001414, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0001414,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000534, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000534, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
            ...
 |    1> = (-0.9995234,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0217728, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0217728, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0017642,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0012498, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0004731, 0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0001414, 0.0000000)|   1, 0, 0;0,  0;2,  0> +
           (-0.0001414,-0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000756, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000756, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
            ...
 |    2> = (-0.9995218, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0217727,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0217727,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0021607, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0017674, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0004732,-0.0000000)|   2, 0, 0;1,  0;1,  0> +
