# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.25 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.005878925 7.004007339 8.049532890 9.085430145 9.952185631 10.883256912 11.267001152 11.422989845 12.002380371 12.377732277 12.417278290 13.067239761 13.370604515 13.535203934 13.895404816 14.433114052 14.592079163 15.066790581 15.594738007 15.636022568 16.032398224 16.523927689 16.546957016 16.879571915 16.981548309 17.033874512 17.158540726 17.466337204 17.678894043 18.009191513 18.056802750 18.064111710 18.084692001 18.446725845 18.461902618 18.885465622 18.933555603 19.052978516 19.130201340 19.542171478 19.544376373 19.938879013 19.962148666 20.025516510 20.040845871 20.435981750 20.628726959 20.890718460 20.982231140 20.992839813 21.024192810 21.490844727 21.578876495 22.050464630 22.058719635 22.100431442 22.125503540 22.482786179 22.560157776 22.586055756 22.591335297 22.605995178 22.833600998 22.990139008 23.024049759 23.048383713 23.113624573 23.498279572 23.535528183 23.539941788 23.549179077 23.565912247 23.617982864 23.936985016 23.993209839 24.059492111 24.076101303 24.478780746 24.523643494 24.547437668 24.549198151 24.581892014 24.605979919 24.967658997 25.001960754 25.035842896 25.109367371 25.471693039 25.524898529 25.531696320 25.542255402 25.567697525 25.617885590 25.921949387 26.003763199 26.035665512 26.108610153 26.506231308 26.521003723 26.523918152

# Ground state and the lowest excitations:
 | 0> = (-1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 1.000000, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999996, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999953, 0.000002)|   3, 0, 0;0,  0;0,  0> +
        (-0.000043,-0.006384)|   0, 0, 1;0,  0;0,  0> +
        (-0.006272,-0.000043)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.999944, 0.000220)|   4, 0, 0;0,  0;0,  0> +
        (-0.007239,-0.000303)|   0, 0, 2;0,  0;0,  0> +
        ( 0.007239, 0.000303)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001360, 0.000002)|   0, 4, 0;0,  0;0,  0> +
        ( 0.001352,-0.000001)|   0, 0, 4;0,  0;0,  0> +
        ( 0.001084,-0.000001)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 5> = ( 0.999781,-0.000828)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000314, 0.018352)|   0, 1, 1;0,  0;0,  0> +
        ( 0.005121,-0.000076)|   2, 2, 0;0,  0;0,  0> +
        (-0.005115, 0.000076)|   2, 0, 2;0,  0;0,  0> +
        (-0.000148, 0.004469)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000148,-0.004468)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001528,-0.000020)|   2, 1, 0;0,  0;0,  0> +
        (-0.000023, 0.001247)|   2, 0, 1;0,  0;0,  0> +
        (-0.001110,-0.000374)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000816,-0.000777)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000780)|   1, 0, 1;0,  0;0,  0> +
        (-0.000778, 0.000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000651, 0.000011)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000640, 0.000011)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000471, 0.000096)|   0, 2, 1;0,  0;0,  0> +
        (-0.000360, 0.000000)|   0, 4, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.709900, 0.000016)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000016,-0.704253)|   0, 0, 1;0,  0;0,  0> +
