# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.930644989 7.091427326 7.872404099 8.780650139 9.914263725 11.007266045 11.230804443 11.461773872 11.987407684 12.231354713 12.351084709 12.879499435 13.379122734 13.400157928 14.194556236 14.277053833 14.462436676 14.914909363 15.453363419 15.486687660 15.932650566 16.339204788 16.343158722 16.669860840 16.880064011 16.892393112 16.992153168 17.353038788 17.414386749 17.667175293 17.811159134 17.840328217 17.902812958 18.047040939 18.363132477 18.759052277 18.933692932 18.970523834 19.021648407 19.277677536 19.354064941 19.755619049 19.820758820 19.826219559 20.005716324 20.276365280 20.444267273 20.663406372 20.783624649 20.815925598 21.000453949 21.319610596 21.384532928 21.739044189 21.892967224 21.905126572 21.936731339 22.203235626 22.242639542 22.251979828 22.280570984 22.294744492 22.297149658 22.766510010 22.847114563 22.860448837 23.024549484 23.233594894 23.241830826 23.269483566 23.304431915 23.314409256 23.419645309 23.748580933 23.898056030 23.907564163 24.014957428 24.108797073 24.200805664 24.288928986 24.311038971 24.365945816 24.491924286 24.800579071 24.878824234 24.887228012 24.904970169 25.094493866 25.157035828 25.199506760 25.253562927 25.282875061 25.446187973 25.678447723 25.728542328 25.784082413 26.015041351 26.058412552 26.186923981 26.233802795

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.999995,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999997,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.000716,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000715,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.999993,-0.000003)|   3, 0, 0;0,  0;0,  0> +
        ( 0.002544, 0.000003)|   1, 0, 2;0,  0;0,  0> +
        ( 0.002544, 0.000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001055,-0.000001)|   0, 1, 0;0,  0;0,  0> +
        (-0.000001,-0.001032)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999966,-0.000089)|   4, 0, 0;0,  0;0,  0> +
        (-0.005969,-0.000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.005955,-0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000002, 0.000402)|   1, 0, 1;0,  0;0,  0> +
        (-0.000358,-0.000002)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000350, 0.000001)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000001,-0.000350)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.999996,-0.000964)|   5, 0, 0;0,  0;0,  0> +
        (-0.002209, 0.000045)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000045, 0.002209)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000227,-0.001152)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000825, 0.000211)|   0, 3, 0;0,  0;0,  0> +
        (-0.000801,-0.000041)|   2, 1, 0;0,  0;0,  0> +
        (-0.000041,-0.000670)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000474, 0.000204)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000177, 0.000456)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000413, 0.000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000406, 0.000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000363, 0.000012)|   0, 2, 4;0,  0;0,  0> +
         ...
