# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.786083221 6.786753178 7.790694714 8.847907066 9.647932053 10.469601631 10.949603081 11.227558136 11.762032509 12.060215950 12.076954842 12.912682533 12.994883537 13.068099022 13.759713173 14.016060829 14.095992088 14.779018402 15.060796738 15.084858894 16.043523788 16.060060501 16.085426331 16.086637497 16.342844009 16.559885025 16.760906219 17.030509949 17.060615540 17.382299423 17.446807861 17.473157883 17.752655029 18.103969574 18.150362015 18.268442154 18.314519882 18.398811340 18.796165466 18.982906342 19.043453217 19.252916336 19.351846695 19.358976364 19.838640213 20.027828217 20.126165390 20.267412186 20.284454346 20.332027435 20.819759369 20.986474991 21.037046432 21.330904007 21.333747864 21.390424728 21.514402390 21.578193665 21.684753418 21.698177338 21.769805908 21.988761902 22.057401657 22.329866409 22.442348480 22.475728989 22.525640488 22.636182785 22.647022247 22.667522430 22.896831512 22.966485977 23.112596512 23.297824860 23.315362930 23.317827225 23.553937912 23.630605698 23.656509399 23.727470398 23.772045135 24.040163040 24.260381699 24.277807236 24.404363632 24.412021637 24.562549591 24.576198578 24.588811874 24.650974274 24.692398071 25.184440613 25.195602417 25.229862213 25.295980453 25.407297134 25.560207367 25.582767487 25.611085892 25.639236450

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.000000,-0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.999823,-0.000001)|   3, 0, 0;0,  0;0,  0> +
        (-0.000007,-0.013449)|   0, 0, 1;0,  0;0,  0> +
        (-0.013307,-0.000007)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-1.000001,-0.000122)|   4, 0, 0;0,  0;0,  0> +
        (-0.000001, 0.000746)|   0, 0, 1;0,  0;0,  0> +
        (-0.000744,-0.000001)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.999814, 0.000252)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000038, 0.007824)|   2, 0, 1;0,  0;0,  0> +
        ( 0.007399, 0.000036)|   2, 1, 0;0,  0;0,  0> +
        ( 0.005547,-0.004832)|   0, 1, 1;0,  0;0,  0> +
        ( 0.007139,-0.000014)|   1, 1, 0;0,  0;0,  0> +
        (-0.000014,-0.007122)|   1, 0, 1;0,  0;0,  0> +
        ( 0.005685, 0.001125)|   1, 0, 2;0,  0;0,  0> +
        (-0.005684,-0.001125)|   1, 2, 0;0,  0;0,  0> +
        (-0.003064,-0.000022)|   0, 2, 4;0,  0;0,  0> +
        (-0.002867, 0.000022)|   0, 4, 2;0,  0;0,  0> +
        ( 0.002329,-0.001283)|   2, 2, 0;0,  0;0,  0> +
        (-0.002221, 0.001283)|   2, 0, 2;0,  0;0,  0> +
        (-0.001888,-0.000002)|   1, 4, 0;0,  0;0,  0> +
        (-0.001859, 0.000004)|   1, 0, 4;0,  0;0,  0> +
        (-0.001529,-0.000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.000501, 0.000112)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000158,-0.000424)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000398,-0.000000)|   0, 0, 4;0,  0;0,  0> +
         ...
 | 6> = ( 0.000304,-0.709491)|   0, 0, 1;0,  0;0,  0> +
        ( 0.704658, 0.000305)|   0, 1, 0;0,  0;0,  0> +
        ( 0.006409,-0.000004)|   1, 0, 2;0,  0;0,  0> +
