# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.23 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.690614700 7.577028751 8.740813255 9.650037766 10.769300461 11.735259056 12.767120361 12.851235390 12.920633316 13.642799377 13.885149956 13.898441315 14.731246948 14.923969269 14.948913574 15.560011864 15.823971748 15.989150047 16.798175812 16.844018936 16.913156509 17.728158951 17.793251038 18.132461548 18.713502884 18.774087906 18.781463623 18.882293701 19.056043625 19.068481445 19.707307816 19.916755676 20.015348434 20.016860962 20.041036606 20.341510773 20.726358414 20.854995728 21.038923264 21.061967850 21.148624420 21.220312119 21.792531967 21.872053146 22.045944214 22.085571289 22.121067047 22.164648056 22.701684952 22.922029495 22.946342468 23.084966660 23.099369049 23.222293854 23.582908630 23.789060593 23.963281631 24.084386826 24.128328323 24.128471375 24.663597107 25.049501419 25.053543091 25.111110687 25.114074707 25.186584473 25.285013199 25.286102295 25.343444824 25.419839859 25.697509766 25.745927811 25.964105606 25.983310699 26.139560699 26.171928406 26.196575165 26.306863785 26.382183075 26.389982224 26.787242889 26.821237564 26.908620834 27.064865112 27.114845276 27.117860794 27.162286758 27.171182632 27.262187958 27.429534912 27.720626831 27.919683456 27.998285294 28.085289001 28.126302719 28.129615784 28.176891327 28.235321045 28.333778381 28.481744766

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 0.999998,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999991,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.002957,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.002957, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999995,-0.000009)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000809, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000809, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000713, 0.000020)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000020, 0.000707)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.999997,-0.000111)|   4, 0, 0;0,  0;0,  0> +
        ( 0.001104,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001104,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000679, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000678,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 5> = ( 0.999994, 0.000100)|   5, 0, 0;0,  0;0,  0> +
        ( 0.001193,-0.000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001193,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000003,-0.001081)|   0, 1, 1;0,  0;0,  0> +
        (-0.000814,-0.000611)|   0, 3, 0;0,  0;0,  0> +
        (-0.000729, 0.000508)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000773, 0.000003)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000619,-0.000270)|   0, 1, 2;0,  0;0,  0> +
        (-0.000654,-0.000003)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000431, 0.000002)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000393, 0.000003)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000383, 0.000037)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000335,-0.000004)|   1, 2, 2;0,  0;0,  0> +
        (-0.000066,-0.000314)|   0, 2, 1;0,  0;0,  0> +
         ...
