# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.244403839 7.231471062 8.242167473 8.997253418 10.340088844 11.249433517 11.774325371 12.078111649 12.272677422 13.014089584 13.077703476 13.347718239 14.001629829 14.006185532 14.304518700 15.053102493 15.070758820 15.225420952 15.934128761 16.037843704 16.502834320 16.958053589 17.100597382 17.138418198 17.667324066 17.709238052 17.819744110 18.014589310 18.016729355 18.212635040 18.666122437 18.697868347 18.771560669 18.997297287 19.019683838 19.223217010 19.689807892 19.731355667 19.804433823 19.926689148 20.185482025 20.316625595 20.656021118 20.779909134 20.796974182 21.053098679 21.104299545 21.379146576 21.721481323 21.754987717 21.863391876 22.035257339 22.087741852 22.218345642 22.731655121 22.750461578 22.885650635 22.961786270 23.176622391 23.348424911 23.439323425 23.455577850 23.467061996 23.537290573 23.628850937 23.742866516 23.784166336 23.985668182 24.015113831 24.335855484 24.372880936 24.459611893 24.485197067 24.554681778 24.598070145 24.784278870 24.815036774 25.007879257 25.009988785 25.325311661 25.457620621 25.468400955 25.497838974 25.566234589 25.700479507 25.715282440 25.725996017 25.871713638 26.004909515 26.204950333 26.367073059 26.392883301 26.456867218 26.481714249 26.674823761 26.691221237 26.847126007 27.037233353 27.157949448 27.291339874

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.000000, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.000329,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000329, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999921, 0.000001)|   3, 0, 0;0,  0;0,  0> +
        ( 0.009445, 0.000007)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000007, 0.008847)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.999992,-0.000173)|   4, 0, 0;0,  0;0,  0> +
        (-0.000969,-0.000005)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000006,-0.000967)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000451,-0.000061)|   0, 0, 2;0,  0;0,  0> +
        (-0.000451, 0.000061)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.999888, 0.000780)|   5, 0, 0;0,  0;0,  0> +
        (-0.001106, 0.009411)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001106,-0.009411)|   1, 2, 0;0,  0;0,  0> +
        (-0.003990,-0.000299)|   2, 2, 0;0,  0;0,  0> +
        ( 0.003750, 0.000300)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001388, 0.000003)|   1, 0, 4;0,  0;0,  0> +
        ( 0.001377,-0.000001)|   1, 4, 0;0,  0;0,  0> +
        ( 0.001136,-0.000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.000685, 0.000592)|   1, 0, 1;0,  0;0,  0> +
        (-0.000590,-0.000684)|   1, 1, 0;0,  0;0,  0> +
        (-0.000020, 0.000857)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000830,-0.000020)|   2, 1, 0;0,  0;0,  0> +
        (-0.000613,-0.000002)|   0, 4, 2;0,  0;0,  0> +
        (-0.000612, 0.000003)|   0, 2, 4;0,  0;0,  0> +
        (-0.000581, 0.000024)|   0, 3, 0;0,  0;0,  0> +
        (-0.000131,-0.000496)|   0, 0, 3;0,  0;0,  0> +
        (-0.000353,-0.000279)|   0, 1, 2;0,  0;0,  0> +
         ...
