# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|36,5,5;1,1>
# omega_1:	      0.22 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		14400

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.888836861 7.985604286 8.720537186 9.679043770 10.848378181 11.723733902 12.836613655 12.946982384 13.495498657 13.589853287 14.256871223 14.282065392 15.025115013 15.275199890 15.291746140 15.949160576 16.165487289 16.270910263 16.823396683 17.188219070 17.224914551 17.979074478 18.383863449 18.399759293 18.741910934 19.284271240 19.308629990 19.565858841 19.679750443 19.754426956 19.797004700 20.177005768 20.198417664 20.617115021 20.648834229 20.655700684 20.878961563 21.224254608 21.270271301 21.644023895 21.652248383 21.747976303 21.862722397 22.242534637 22.396141052 22.580951691 22.602430344 22.814662933 22.859966278 23.310932159 23.333646774 23.612449646 23.722738266 23.747158051 23.905748367 24.281774521 24.353229523 24.570350647 24.586473465 24.589576721 24.877944946 25.249076843 25.377357483 25.615562439 25.657741547 25.683837891 25.912361145 25.977287292 25.986516953 26.052911758 26.233354568 26.321365356 26.486425400 26.622802734 26.714759827 26.722618103 26.808130264 27.060630798 27.062696457 27.098527908 27.150844574 27.201936722 27.265350342 27.626132965 27.678672791 27.702224731 27.978366852 28.066982269 28.070020676 28.115926743 28.152627945 28.211376190 28.226707458 28.618009567 28.679569244 28.786066055 28.856910706 28.971828461 29.086132050 29.100742340

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.999995, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.999999,-0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.002394,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.002394, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 1.000001,-0.000007)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001310,-0.000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001310,-0.000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000831, 0.000237)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000237,-0.000737)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 1.000000,-0.000046)|   4, 0, 0;0,  0;0,  0> +
        (-0.000398, 0.000004)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000398,-0.000004)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.999991,-0.000234)|   5, 0, 0;0,  0;0,  0> +
        (-0.002097, 0.000040)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000040, 0.002096)|   1, 0, 1;0,  0;0,  0> +
        (-0.001944,-0.000626)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001881, 0.000626)|   2, 0, 2;0,  0;0,  0> +
        (-0.001842, 0.000032)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000030,-0.001469)|   2, 0, 1;0,  0;0,  0> +
        (-0.000635,-0.000010)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000631, 0.000052)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000504, 0.000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000491, 0.000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.000424,-0.000002)|   1, 4, 0;0,  0;0,  0> +
        (-0.000420,-0.000000)|   1, 0, 4;0,  0;0,  0> +
        (-0.000336, 0.000004)|   1, 2, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.999997, 0.000290)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000942,-0.000002)|   3, 1, 0;0,  0;0,  0> +
