p2036
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|24,5,5;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		48600

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.517053127 7.513446808 8.506428719 9.390363693 10.481847763 10.521198273 10.536239624 11.554954529 11.597654343 11.624292374 12.490695000 12.601695061 12.641701698 13.532254219 13.588334084 13.716640472 14.580504417 14.593424797 14.687190056 15.495462418 15.572525024 15.574440956 15.616037369 15.626701355 15.676127434 16.511371613 16.520177841 16.533561707 16.586690903 16.666131973 16.666734695 17.440778732 17.466617584 17.516510010 17.579214096 17.608362198 17.728464127 18.383474350 18.550287247 18.564817429 18.586868286 18.629352570 18.653928757 19.557819366 19.622730255 19.636655807 19.658279419 19.708951950 19.867916107 20.407871246 20.514894485 20.602676392 20.616209030 20.620756149 20.634439468 20.648311615 20.677757263 20.724664688 20.756093979 21.481647491 21.557720184 21.602769852 21.618450165 21.651008606 21.673221588 21.688299179 21.713058472 21.742048264 21.753250122 22.524583817 22.543920517 22.553735733 22.588939667 22.599588394 22.623857498 22.657285690 22.711549759 22.827341080 22.868902206 23.331417084 23.440490723 23.532503128 23.560523987 23.600503922 23.605514526 23.606748581 23.692890167 23.785093307 23.950956345 24.516033173 24.556806564 24.617733002 24.623657227 24.691041946 24.719738007 24.721113205 24.757232666 24.801750183 25.123430252

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999962,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000117,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999998, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0004775, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0004775,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000381)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000378, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000127,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000031, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999926,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0022262, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0022027)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0017613)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0015691, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000539, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000378,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000373, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000227, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000227,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000033)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999682,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0064339)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0019205, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0019203,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0015969, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0015969,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0011852,-0.0000011)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0010325,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0010093, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0008075,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001228, 0.0000002)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001106,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0001103)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000678, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000504,-0.0000002)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000306)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000261, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000141)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000056, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000030)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000027, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000001)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000016,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
         ...
 | 5> = (-0.7147526,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6993669)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0031350, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0010029)|   1, 0, 1;0,  0;0,  0> +
        (-0.0008718,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0005102,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004957, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001637,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000470,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000470, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000000,-0.0000460)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000460)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000372, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000361,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000334,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000331, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
