p1813
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|28,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		36288

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.524312496 7.519209385 8.555106163 9.579749107 10.452034950 10.494111061 10.576721191 11.507814407 11.510918617 11.585869789 12.526995659 12.551562309 12.730078697 13.602361679 13.605894089 13.628153801 14.649195671 14.717186928 14.734524727 15.392092705 15.473062515 15.524297714 15.574200630 15.613864899 15.621822357 16.455152512 16.558992386 16.577293396 16.582817078 16.594968796 16.631811142 17.442480087 17.555318832 17.566568375 17.571113586 17.578985214 17.655931473 18.478343964 18.496530533 18.565605164 18.570312500 18.571418762 18.581029892 19.472564697 19.509977341 19.564432144 19.578523636 19.644599915 19.692800522 20.330562592 20.458385468 20.476398468 20.552213669 20.565042496 20.607503891 20.616233826 20.636934280 20.638843536 20.682046890 21.401006699 21.467243195 21.572576523 21.601343155 21.606298447 21.644264221 21.647565842 21.663930893 21.734994888 22.038063049 22.374063492 22.485410690 22.497831345 22.545511246 22.576213837 22.584339142 22.588773727 22.618045807 22.657075882 22.770771027 23.340003967 23.457551956 23.502456665 23.531839371 23.561189651 23.633750916 23.643920898 23.649101257 23.724393845 23.822624207 24.443311691 24.479808807 24.501003265 24.619646072 24.624126434 24.650733948 24.729040146 24.738822937 24.747877121 24.799165726

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999996, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000026, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999990,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000377)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000373,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000174, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000174,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000084, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9998777, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0103910,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0103611)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0033340, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0033328,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0010675)|   1, 0, 1;0,  0;0,  0> +
        (-0.0010418, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000552, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000139, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000139,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000082, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999093,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000008, 0.0096188)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0078882,-0.0000008)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000010,-0.0028856)|   2, 0, 1;0,  0;0,  0> +
        (-0.0028186,-0.0000019)|   2, 1, 0;0,  0;0,  0> +
        (-0.0018501, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0018501,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0011020, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0011016,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0002292, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002107,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000384, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000322)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000232,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000120,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000114,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000114)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000108)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000070)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000057,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.9996960,-0.0002045)|   5, 0, 0;0,  0;0,  0> +
        (-0.0158672, 0.0010780)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0010675, 0.0157121)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000003,-0.0047099)|   3, 0, 1;0,  0;0,  0> +
        (-0.0046908, 0.0000033)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000060, 0.0042295)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0030389,-0.0000058)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0026926, 0.0000071)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0025083, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0025083,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001456,-0.0019307)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000509, 0.0016116)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0014889,-0.0001363)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0013766,-0.0000668)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0010420)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001012,-0.0008266)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000285, 0.0008266)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006895, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003540, 0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0001733)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000026, 0.0001215)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001137, 0.0000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001001,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000888)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000812, 0.0000015)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000013, 0.0000509)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000503, 0.0000005)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000372, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
