p2035
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|30,5,5;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		60750

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.530232906 7.535455704 8.505172729 9.557029724 10.559050560 10.585450172 10.596838951 11.473046303 11.525654793 11.557901382 12.498517990 12.529899597 12.646139145 13.485675812 13.627038002 13.640550613 14.482703209 14.640619278 14.656764030 15.470350266 15.494521141 15.566608429 15.580924988 15.603112221 15.684340477 16.514608383 16.575334549 16.584041595 16.590698242 16.595203400 16.670728683 17.492334366 17.493425369 17.579835892 17.625410080 17.731872559 17.733425140 18.452512741 18.478698730 18.551013947 18.636188507 18.644157410 18.731485367 19.524862289 19.558971405 19.601282120 19.611333847 19.630529404 19.675342560 20.514600754 20.520339966 20.548027039 20.548135757 20.582286835 20.588943481 20.647220612 20.694122314 20.716812134 20.777912140 21.382846832 21.463592529 21.483531952 21.653562546 21.672506332 21.680118561 21.702247620 21.746446609 21.746833801 21.757394791 22.421955109 22.498790741 22.521457672 22.560852051 22.569656372 22.621536255 22.677448273 22.704076767 22.724117279 22.743858337 23.511117935 23.542459488 23.553480148 23.587329865 23.661184311 23.677316666 23.691131592 23.719884872 23.728221893 23.753931046 24.372728348 24.446697235 24.532876968 24.534603119 24.603921890 24.617267609 24.680501938 24.727146149 24.811389923 24.816017151

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000006,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000030,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000008, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0005788, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0005786,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000000,-0.0000481)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000456, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000016)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999915,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0025819)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0025484, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0003540,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003535, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001158, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0001135)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000513, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000379)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000377, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000079, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000079,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000023,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000018)|   1, 1, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.9999458,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0064893,-0.0000006)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000380,-0.0047195)|   2, 0, 1;0,  0;0,  0> +
        (-0.0033186, 0.0000389)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0033019,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0033014, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000006, 0.0023800)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0009781, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0009548,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0007524,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0005085,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0005085, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001968, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001887,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000527,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000119)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000114)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000114,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000084, 0.0000000)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000080,-0.0000000)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000057,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000046, 0.0000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000042, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000039)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000034,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000033,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000022)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
        (-0.0000011,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   3, 1, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.7228864, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.6909635)|   0, 0, 1;0,  0;0,  0> +
        (-0.0001489, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001483,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000662, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000582,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000476, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000476, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000455)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000455)|   0, 0, 1;1,  0;0,  0> +
