p1776
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.508686543 7.526420116 8.522045135 9.558486938 10.483711243 10.572121620 10.577721596 11.582594872 11.584926605 11.597948074 12.490417480 12.534983635 12.573505402 13.481373787 13.726917267 13.789438248 14.530832291 14.629384041 14.672217369 15.428241730 15.466077805 15.559617996 15.566161156 15.622544289 15.644009590 16.440607071 16.538787842 16.553127289 16.566062927 16.574613571 16.598325729 17.556629181 17.564701080 17.582452774 17.683725357 17.753025055 17.786075592 18.432168961 18.486833572 18.510871887 18.579435349 18.629966736 18.630178452 19.530393600 19.537366867 19.637668610 19.648023605 19.683860779 19.793649673 20.513032913 20.555456161 20.598899841 20.611703873 20.621744156 20.639610291 20.662832260 20.678216934 20.755630493 20.782003403 21.328569412 21.511545181 21.523258209 21.598184586 21.599334717 21.616567612 21.618192673 21.705188751 21.740428925 21.757200241 22.392436981 22.518634796 22.534833908 22.551595688 22.563575745 22.598232269 22.615909576 22.733634949 22.776033401 22.787088394 23.302661896 23.370923996 23.503082275 23.520460129 23.583995819 23.599493027 23.633661270 23.645147324 23.736673355 23.832519531 24.175632477 24.379945755 24.462795258 24.465957642 24.529529572 24.538879395 24.634391785 24.667577744 24.727254868 24.790523529

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 0.9999979, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000094, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999966, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0013429, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0013428,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000373)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000353,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000087,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999921,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0019757)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0019300,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0018417,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0017693)|   1, 0, 1;0,  0;0,  0> +
        (-0.0003031, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003017,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000785,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000202,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000202, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000043, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000043,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000011)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000009)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999859, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0027116)|   1, 0, 1;0,  0;0,  0> +
        (-0.0023665, 0.0000003)|   1, 1, 0;0,  0;0,  0> +
        (-0.0020641, 0.0000003)|   2, 0, 2;0,  0;0,  0> +
        (-0.0020641,-0.0000003)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0016189, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0016189,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0005603, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0005242, 0.0000037)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000039,-0.0004214)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000687, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000265, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000246)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000114,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000072,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000069)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000056,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000051)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000039,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999913, 0.0002059)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0001735, 0.0021843)|   2, 0, 1;0,  0;0,  0> +
        (-0.0018081, 0.0001753)|   2, 1, 0;0,  0;0,  0> +
        (-0.0011833, 0.0000478)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0010845, 0.0000581)|   0, 1, 2;0,  0;0,  0> +
        (-0.0010694, 0.0000055)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000712, 0.0010404)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000015,-0.0009060)|   0, 3, 3;0,  0;0,  0> +
        (-0.0008812,-0.0000075)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0007807,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000015,-0.0006809)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0005235, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002255, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002254,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0002236)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001349, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000685, 0.0000897)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000909,-0.0000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000144,-0.0000897)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000024, 0.0000874)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000179,-0.0000749)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000012,-0.0000370)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000336,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000336, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000294,-0.0000015)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000272)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0000205)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000203,-0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000153, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000140, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000040,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000032)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
