p1717
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.527809620 7.509507656 8.517025948 9.542365074 10.511771202 10.597550392 10.613921165 11.564345360 11.569835663 11.627792358 12.502917290 12.562975883 12.565400124 13.482549667 13.495096207 13.589346886 14.443071365 14.590100288 14.726937294 15.243386269 15.540636063 15.545772552 15.575157166 15.598893166 15.840826035 16.465288162 16.519969940 16.556140900 16.602035522 16.657299042 16.726408005 17.489023209 17.490095139 17.500494003 17.631944656 17.720193863 17.807790756 18.387573242 18.396268845 18.519920349 18.627441406 18.639678955 18.650041580 19.497928619 19.598356247 19.611362457 19.641872406 19.672552109 19.692737579 20.484275818 20.537128448 20.541173935 20.615146637 20.621452332 20.627513885 20.649925232 20.670629501 20.706958771 20.753198624 21.363563538 21.374771118 21.461202621 21.544918060 21.549451828 21.594652176 21.603525162 21.632993698 21.656215668 21.687677383 22.433309555 22.434556961 22.505420685 22.543352127 22.605745316 22.618289948 22.618804932 22.704055786 22.753740311 22.774137497 23.362655640 23.467510223 23.470817566 23.495725632 23.517166138 23.541215897 23.587331772 23.631589890 23.658035278 23.710897446 24.563060760 24.566999435 24.618396759 24.643074036 24.649875641 24.711889267 24.770727158 24.780916214 24.788387299 24.808794022

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000010, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000056,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999979,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0011395, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0011394,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000068, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 3> = (-0.9999933, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0027693,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0021679)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0001754,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001746, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000316, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000092,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000090, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999841,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0038668)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0038410,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0008344,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0008343, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0007291,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002649,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002212, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000629)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000622,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000484, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000484,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000311, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000129, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000125)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000107)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000085,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000082)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.7226544,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6911911)|   0, 0, 1;0,  0;0,  0> +
        (-0.0034987, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0025689, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0025667,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000869, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000475, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000475,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000455)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000455)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000305, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000298,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000261, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000222)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999049,-0.0002062)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0106322,-0.0006831)|   2, 1, 0;0,  0;0,  0> +
        (-0.0006767,-0.0077580)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0019225,-0.0000635)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000004,-0.0015600)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000692, 0.0014749)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000104,-0.0014749)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000934,-0.0010782)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010070, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0010070,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0009875,-0.0000722)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0009498)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0007493,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000207, 0.0004798)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003053,-0.0000046)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0002671,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002218, 0.0000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000024,-0.0002182)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0002153)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001828, 0.0000076)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001072, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001071, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000612, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000591)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000516, 0.0000015)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000333)|   1, 2, 1;0,  0;0,  0> +
