p1776
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|30,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		38880

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.523516655 7.501602173 8.556608200 9.472552299 10.509891510 10.537336349 10.581136703 11.550347328 11.574083328 11.586999893 12.561291695 12.594015121 12.639562607 13.469526291 13.473456383 13.573020935 14.488552094 14.494033813 14.694719315 15.541285515 15.551664352 15.553841591 15.581119537 15.605671883 15.723675728 16.350271225 16.474168777 16.544286728 16.552204132 16.616447449 16.653587341 17.350978851 17.514160156 17.546638489 17.609914780 17.664413452 17.673572540 18.446376801 18.473974228 18.480400085 18.542762756 18.564418793 18.606363297 19.421018600 19.464181900 19.528366089 19.593704224 19.674570084 19.822933197 20.397579193 20.432817459 20.521209717 20.543462753 20.580455780 20.587341309 20.635581970 20.659276962 20.684553146 20.945978165 21.411703110 21.488430023 21.529882431 21.538692474 21.572683334 21.581928253 21.629760742 21.702566147 21.726121902 21.738201141 22.342708588 22.364986420 22.456504822 22.507848740 22.531221390 22.539640427 22.550476074 22.560911179 22.719158173 22.727993011 23.239486694 23.367359161 23.393856049 23.487070084 23.583732605 23.622875214 23.629259109 23.736986160 23.761482239 23.793291092 24.321722031 24.559198380 24.586372375 24.599983215 24.651369095 24.691860199 24.699424744 24.699583054 24.712259293 24.782859802

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999981, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000060,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000004,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0001948, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001947,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000385)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000382, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000053,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 3> = (-0.9999883,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0030899, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0030592)|   0, 0, 1;0,  0;0,  0> +
        (-0.0008030, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0008025,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002015,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0002015, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000869, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000511,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000494)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000256,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000225)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000037)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000027, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0000010)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0000008)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9996409,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0190320)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0188335,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0011638,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0011638, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0007677,-0.0000010)|   2, 2, 0;0,  0;0,  0> +
        (-0.0007675, 0.0000009)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0005188,-0.0000014)|   2, 1, 0;0,  0;0,  0> +
        (-0.0005014,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000016, 0.0004815)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0004005)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000899, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000200,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000194)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000118)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000114, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000110,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000109)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000092,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000085, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000037,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000013)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000012, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
         ...
 | 5> = ( 0.9998449,-0.0002052)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000006, 0.0081583)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0081261,-0.0000069)|   3, 1, 0;0,  0;0,  0> +
        (-0.0079198, 0.0005207)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0005155, 0.0078316)|   2, 0, 1;0,  0;0,  0> +
        (-0.0047929, 0.0000113)|   3, 2, 0;0,  0;0,  0> +
        (-0.0045817,-0.0000012)|   3, 0, 2;0,  0;0,  0> +
        (-0.0001058,-0.0015571)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0012705,-0.0000888)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0008519)|   0, 3, 3;0,  0;0,  0> +
        (-0.0007971, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000318, 0.0007434)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005703,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000381, 0.0004156)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000381,-0.0004156)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000131,-0.0003650)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001924, 0.0000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000025,-0.0001849)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0001479)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000012, 0.0000947)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000681,-0.0000611)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000875, 0.0000016)|   1, 3, 0;0,  0;0,  0> +
