p2035
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|26,5,5;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		52650

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.532225132 7.529976845 8.497125626 9.550564766 10.583008766 10.621696472 10.626392365 11.529421806 11.561762810 11.579850197 12.442449570 12.534088135 12.693505287 13.502283096 13.539734840 13.547379494 14.567283630 14.579314232 14.811417580 15.517901421 15.529446602 15.581640244 15.591844559 15.602700233 15.699764252 16.522397995 16.569841385 16.599439621 16.622207642 16.682390213 16.740623474 17.531129837 17.563526154 17.666347504 17.733184814 17.768543243 17.793258667 18.492815018 18.566967010 18.607080460 18.653409958 18.663948059 18.702190399 19.534214020 19.605463028 19.616064072 19.616174698 19.717447281 19.850093842 20.477787018 20.558170319 20.565271378 20.572797775 20.584714890 20.588695526 20.593027115 20.595361710 20.636392593 20.687545776 21.410516739 21.462522507 21.550195694 21.609972000 21.612977982 21.636730194 21.657207489 21.682527542 21.743726730 21.809665680 22.377269745 22.452217102 22.463663101 22.492271423 22.568435669 22.623052597 22.641557693 22.655040741 22.668058395 22.670835495 23.443660736 23.574874878 23.584112167 23.585811615 23.600755692 23.640596390 23.683929443 23.722484589 23.752157211 23.762351990 24.193637848 24.281272888 24.432170868 24.486907959 24.540987015 24.634708405 24.656576157 24.734159470 24.739194870 24.800882339

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999995,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000057, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000017, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000755, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000753,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000093,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000090)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000049,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999992,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0009524, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0009479)|   0, 0, 1;0,  0;0,  0> +
        (-0.0002321, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002311,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000463,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000061, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000052, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999583,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0064063)|   1, 0, 1;0,  0;0,  0> +
        (-0.0056803,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0023567, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0023567,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005056,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0004162, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0004045,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0003772, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0002439, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000466, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000365, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000365,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000171)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000083, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000072)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000047)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000045,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000042,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
        (-0.0000012, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.7160224, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6980761)|   0, 0, 1;0,  0;0,  0> +
        (-0.0001871,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001870, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000471,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000471,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000459)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000459)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000202,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000130, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000105, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000076, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000074,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000012)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.9997138,-0.0006422)|   5, 0, 0;0,  0;0,  0> +
        (-0.0008964, 0.0169777)|   2, 0, 1;0,  0;0,  0> +
        (-0.0162678,-0.0008918)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0022793,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0022793, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000132, 0.0019338)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0004832, 0.0006095)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002459,-0.0006095)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000009, 0.0005323)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0004986, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004381, 0.0000025)|   1, 2, 4;0,  0;0,  0> +
        (-0.0004094,-0.0000443)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003975, 0.0000028)|   1, 4, 2;0,  0;0,  0> +
        (-0.0003935, 0.0000431)|   0, 3, 0;0,  0;0,  0> +
