p2036
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|24,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		31104

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.528882027 7.502005577 8.537491798 9.501893997 10.494336128 10.576458931 10.593162537 11.504532814 11.507295609 11.630313873 12.492708206 12.633590698 12.636072159 13.505787849 13.554492950 13.733164787 14.297538757 14.404109955 14.610589027 15.448282242 15.493840218 15.500847816 15.528081894 15.533167839 15.582433701 16.453472137 16.517942429 16.524805069 16.600059509 16.612169266 16.665702820 17.531066895 17.553119659 17.558748245 17.565828323 17.701570511 17.707466125 18.473718643 18.550733566 18.612457275 18.634117126 18.637800217 18.666278839 19.387004852 19.493717194 19.539884567 19.541378021 19.549179077 19.696758270 20.335828781 20.382450104 20.508382797 20.520393372 20.562351227 20.571466446 20.593921661 20.600261688 20.657199860 20.684341431 21.543392181 21.580722809 21.598871231 21.636205673 21.647508621 21.720947266 21.729522705 21.744306564 21.793136597 21.911539078 22.450742722 22.542121887 22.545179367 22.559011459 22.570266724 22.593080521 22.595998764 22.632930756 22.711053848 22.754209518 23.463882446 23.479309082 23.498315811 23.527563095 23.553167343 23.644098282 23.723169327 23.746719360 23.795984268 23.917444229 24.411090851 24.475330353 24.596696854 24.615610123 24.653394699 24.682155609 24.700721741 24.729240417 24.764148712 24.820976257

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000004,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000105,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000011, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0002573, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0002571,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000106,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000055,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000054)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999021,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0099130, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0097744)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0008727,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0008718, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000101,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000097,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000060,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000059)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000034,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999920,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000004, 0.0021091)|   1, 0, 1;0,  0;0,  0> +
        (-0.0015640,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0015639, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0015618,-0.0000004)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0014963, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0014963,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006628,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004421, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003670,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000236)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000107, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000103)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000092,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000090)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000073,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000069)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000055,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000033)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999663,-0.0002055)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0003193, 0.0051072)|   2, 0, 1;0,  0;0,  0> +
        (-0.0050282, 0.0003227)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0022655, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0016291,-0.0000593)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002585,-0.0013342)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001502, 0.0013342)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000004,-0.0011201)|   0, 1, 1;0,  0;0,  0> +
        (-0.0009323, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0008833)|   0, 3, 3;0,  0;0,  0> +
        (-0.0008272,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0008271, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000247, 0.0007434)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0005383)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0005356,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0004404, 0.0000078)|   3, 2, 0;0,  0;0,  0> +
        (-0.0004387,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0004043,-0.0000053)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000727,-0.0002566)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000999,-0.0000477)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0001065)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000794, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000793, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0000662)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000587, 0.0000016)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000374)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000372, 0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000102)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000073,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000069)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000062,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000051)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000053,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000040,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
