p2035
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|26,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		33696

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517494 6.520830154 7.500464439 8.510484695 9.530233383 10.410308838 10.567586899 10.583415985 11.568034172 11.596578598 11.642575264 12.494701385 12.535568237 12.588729858 13.574409485 13.595948219 13.603432655 14.514715195 14.640940666 14.735452652 15.497739792 15.523471832 15.552286148 15.625804901 15.638424873 15.664151192 16.457067490 16.524501801 16.535230637 16.535512924 16.561014175 16.622951508 17.558877945 17.580070496 17.666900635 17.693321228 17.717208862 17.734413147 18.299974442 18.467006683 18.503013611 18.523542404 18.546562195 18.698768616 19.269153595 19.464817047 19.573463440 19.609109879 19.679830551 19.840103149 20.458236694 20.479331970 20.506950378 20.528661728 20.537027359 20.563137054 20.609882355 20.615396500 20.656436920 20.706392288 21.302553177 21.415029526 21.528495789 21.539680481 21.562553406 21.593040466 21.613338470 21.637874603 21.639249802 21.658573151 22.432241440 22.476745605 22.520647049 22.576820374 22.590726852 22.642152786 22.652996063 22.680950165 22.706312180 22.743373871 23.296066284 23.430892944 23.496912003 23.559379578 23.580951691 23.637517929 23.678249359 23.680870056 23.777688980 23.794235229 24.398647308 24.414155960 24.510576248 24.514684677 24.621749878 24.627065659 24.663574219 24.690137863 24.722326279 24.852214813

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
         ...
 | 1> = (-1.0000004,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000109,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000001,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0001631,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001631, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000109,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999862,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0038526, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0035313)|   0, 0, 1;0,  0;0,  0> +
        (-0.0002488,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002481, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000092,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000085, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
