p2035
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|28,5,5;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		56700

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.527252197 7.513617039 8.458394051 9.507374763 10.483627319 10.494336128 10.506320953 11.499044418 11.538379669 11.632392883 12.528930664 12.614321709 12.620578766 13.527525902 13.535133362 13.679289818 14.318719864 14.552846909 14.688558578 15.551712036 15.591210365 15.604135513 15.669525146 15.681814194 15.704102516 16.514318466 16.555212021 16.570415497 16.574626923 16.594732285 16.675008774 17.547626495 17.569181442 17.599363327 17.615657806 17.646829605 17.830440521 18.324010849 18.546062469 18.609813690 18.630462646 18.710887909 18.737726212 19.357732773 19.489191055 19.594879150 19.599420547 19.622795105 19.704874039 20.475309372 20.544656754 20.591505051 20.596551895 20.635341644 20.642551422 20.657020569 20.758047104 20.823930740 21.030952454 21.329723358 21.352972031 21.582948685 21.616350174 21.624422073 21.683788300 21.689411163 21.702646255 21.757593155 21.896635056 22.469570160 22.489101410 22.554626465 22.608116150 22.665491104 22.714214325 22.716180801 22.731079102 22.747871399 22.913654327 23.296436310 23.492010117 23.565578461 23.608062744 23.663364410 23.695045471 23.748924255 23.753196716 23.785194397 23.870485306 24.464290619 24.465614319 24.539905548 24.559669495 24.660505295 24.682683945 24.774274826 24.886899948 24.927228928 24.951694489

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000010,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000133, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000034, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000030)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   4, 1, 1;0,  0;0,  0> +
         ...
 | 2> = (-1.0000006, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0004189, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0004185,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000941,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000939)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000125,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000048, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000031)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999950,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0007984,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0007226,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007214, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0007090)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000278,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000076)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000054,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000019)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999906,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0036842,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0029852)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0010640, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0010638,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0003747,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0003747, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001058,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000829, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000712)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000695, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000530, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000426,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000423)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000323, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000278, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000264,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000028)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000023, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000022)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000022, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
        (-0.0000012, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   6, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999829,-0.0006426)|   5, 0, 0;0,  0;0,  0> +
        (-0.0030398,-0.0001550)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001559, 0.0029207)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000181, 0.0026671)|   0, 1, 1;0,  0;0,  0> +
        (-0.0021254, 0.0000112)|   3, 0, 2;0,  0;0,  0> +
        (-0.0020342,-0.0000129)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0006000, 0.0010046)|   2, 2, 0;0,  0;0,  0> +
        (-0.0005999,-0.0010046)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008196,-0.0000033)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0004939,-0.0000085)|   0, 4, 4;0,  0;0,  0> +
        (-0.0004928, 0.0000046)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0003659, 0.0000024)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000008, 0.0003578)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003417, 0.0000027)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003245, 0.0000027)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0003239, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002592,-0.0000027)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0002469, 0.0000010)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000004, 0.0002465)|   0, 4, 1;0,  0;0,  0> +
        (-0.0002378, 0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0002334)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000001,-0.0002182)|   3, 0, 1;0,  0;0,  0> +
