p2036
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|22,5,5;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44550

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.513432026 7.509064674 8.552404404 9.561809540 10.567314148 10.587529182 10.616053581 11.524254799 11.564579010 11.618523598 12.430029869 12.573427200 12.669284821 13.515873909 13.535934448 13.608698845 14.260519028 14.562618256 14.624071121 15.509181976 15.538048744 15.562459946 15.568379402 15.664587021 15.668644905 16.451318741 16.558153152 16.581363678 16.592807770 16.673721313 16.679502487 17.474828720 17.506559372 17.541746140 17.676025391 17.794061661 17.803653717 18.343093872 18.411520004 18.503963470 18.595935822 18.661273956 18.671035767 19.501033783 19.547185898 19.617332458 19.629894257 19.726530075 19.919025421 20.229667664 20.406906128 20.494083405 20.582504272 20.631181717 20.631469727 20.641183853 20.673105240 20.676698685 20.715833664 21.310836792 21.339286804 21.409282684 21.551099777 21.593822479 21.597888947 21.666278839 21.669340134 21.691122055 21.872280121 22.239843369 22.406536102 22.519365311 22.532712936 22.575452805 22.581098557 22.591674805 22.640134811 22.695543289 22.712795258 23.309034348 23.408472061 23.456073761 23.568826675 23.589683533 23.610321045 23.749637604 23.759712219 23.879091263 23.915388107 24.332622528 24.393093109 24.427505493 24.460121155 24.614202499 24.669713974 24.718425751 24.718658447 24.727443695 24.840486526

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 0.9999973, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000030, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999987, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0008736,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0008736, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000048,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000034)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999995, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0006227,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0006225,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0006213, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0001926)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000055,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000034, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000025,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000001)|   6, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999945,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000008, 0.0016441)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0016148,-0.0000013)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0012572,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0009872,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0009872, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0005483)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001847, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0001808,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001569,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0001130,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0001130)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000786, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000786,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000176,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000022, 0.0000000)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   0, 0, 0;1, -1;0,  0> +
        (-0.0000012, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999305,-0.0006426)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000620, 0.0091508)|   0, 1, 1;0,  0;0,  0> +
        (-0.0048198, 0.0000021)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000007,-0.0045961)|   3, 0, 1;0,  0;0,  0> +
        (-0.0006496,-0.0010872)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006494, 0.0010872)|   2, 2, 0;0,  0;0,  0> +
        (-0.0009916, 0.0000110)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000466, 0.0009682)|   2, 0, 1;0,  0;0,  0> +
        (-0.0009654,-0.0000463)|   2, 1, 0;0,  0;0,  0> +
        (-0.0009390,-0.0000129)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001326,-0.0007372)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0007191,-0.0001211)|   0, 3, 0;0,  0;0,  0> +
        (-0.0007073,-0.0000002)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0007053, 0.0000314)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001797, 0.0004791)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004906,-0.0000022)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0004679, 0.0000002)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0003574,-0.0000085)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000008, 0.0002810)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002574,-0.0000017)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0002467,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002233, 0.0000023)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0001925, 0.0000010)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000003, 0.0001920)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0001799, 0.0000025)|   1, 4, 2;0,  0;0,  0> +
        (-0.0001509, 0.0000094)|   2, 0, 4;0,  0;0,  0> +
        (-0.0001482, 0.0000036)|   1, 0, 4;0,  0;0,  0> +
        (-0.0001147, 0.0000009)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001136,-0.0000095)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000791, 0.0000026)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000718)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000713, 0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
