# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      6.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -281.110809326 -280.463043213 -266.407592773 -258.482086182 -245.285247803 -235.074890137 -214.884399414 -203.165054321 -195.040191650 -184.667861938 -180.095718384 -180.058990479 -179.381042480 -177.648864746 -172.653030396 -154.979797363 -151.498184204 -151.098693848 -146.415283203 -141.881927490 -137.322906494 -134.461196899 -130.391815186 -127.924682617 -127.909736633 -124.255096436 -122.759666443 -122.148490906 -121.577095032 -116.013442993 -109.626174927 -109.241195679 -106.858558655 -104.535003662 -103.619834900 -99.884689331 -99.786331177 -97.311828613 -97.052665710 -94.974685669 -94.920372009 -92.672508240 -92.338783264 -91.516036987 -86.471626282 -80.079048157 -79.899719238 -77.166481018 -75.062301636 -74.156105042 -73.345878601 -72.671768188 -72.166679382 -71.643951416 -68.137351990 -65.790779114 -65.550239563 -64.772918701 -63.257663727 -62.903434753 -61.936012268 -59.810047150 -57.047843933 -56.726593018 -56.429782867 -56.421150208 -56.155071259 -53.810962677 -53.611045837 -52.603736877 -50.909648895 -50.901874542 -50.542228699 -50.223911285 -49.775402069 -46.773662567 -45.199699402 -44.195037842 -43.992038727 -42.955883026 -42.265594482 -40.948829651 -40.570922852 -39.833946228 -39.538085938 -39.005142212 -38.646320343 -37.815715790 -36.203205109 -36.043949127 -35.810588837 -35.207836151 -34.983417511 -34.682991028 -33.578460693 -33.246776581 -31.947013855 -31.747520447 -31.290399551 -31.104652405

# Ground state and the lowest excitations:
 | 0> = ( 0.498663,-0.103648)|  32, 2, 3;0,  0;0,  0> +
        ( 0.198749, 0.351135)|  21, 0, 2;0,  0;0,  0> +
        ( 0.275972, 0.278044)|  26, 0, 0;0,  0;0,  0> +
        (-0.327590, 0.085553)|  22, 0, 1;0,  0;0,  0> +
        (-0.243295, 0.073684)|  27, 3, 2;0,  0;0,  0> +
        (-0.225156, 0.089261)|  27, 2, 0;0,  0;0,  0> +
        ( 0.036844,-0.183821)|  31, 0, 2;0,  0;0,  0> +
        ( 0.104450,-0.113158)|  33, 0, 2;0,  0;0,  0> +
        (-0.057401, 0.120233)|  20, 1, 2;0,  0;0,  0> +
        (-0.038538, 0.124530)|  28, 2, 0;0,  0;0,  0> +
        ( 0.068652, 0.103411)|  30, 0, 2;0,  0;0,  0> +
        (-0.084159,-0.058038)|  23, 2, 0;0,  0;0,  0> +
        ( 0.093269, 0.005748)|  29, 2, 0;0,  0;0,  0> +
        ( 0.034652, 0.077126)|  23, 2, 1;0,  0;0,  0> +
        (-0.071897, 0.040205)|  30, 2, 0;0,  0;0,  0> +
        ( 0.065528, 0.004754)|  28, 3, 2;0,  0;0,  0> +
        ( 0.039534, 0.052086)|  32, 2, 0;0,  0;0,  0> +
        ( 0.031786,-0.055622)|  24, 0, 2;0,  0;0,  0> +
        (-0.002659,-0.063965)|  22, 0, 2;0,  0;0,  0> +
        (-0.018213, 0.059755)|  19, 3, 0;0,  0;0,  0> +
        (-0.041101, 0.046246)|  33, 2, 0;0,  0;0,  0> +
        (-0.060780,-0.011041)|  28, 0, 2;0,  0;0,  0> +
        (-0.047801, 0.023158)|  21, 0, 1;0,  0;0,  0> +
        ( 0.035908, 0.030988)|  21, 1, 0;0,  0;0,  0> +
        (-0.029020, 0.035976)|  29, 3, 2;0,  0;0,  0> +
        ( 0.024257,-0.038519)|  24, 0, 3;0,  0;0,  0> +
        (-0.028627,-0.013604)|  27, 0, 2;0,  0;0,  0> +
        (-0.012554,-0.028642)|  24, 2, 1;0,  0;0,  0> +
        ( 0.030280, 0.000330)|  25, 2, 0;0,  0;0,  0> +
        (-0.008329, 0.024587)|  26, 2, 0;0,  0;0,  0> +
        ( 0.022458, 0.008132)|  24, 2, 0;0,  0;0,  0> +
        (-0.017047, 0.011155)|  21, 2, 0;0,  0;0,  0> +
        (-0.011492,-0.012951)|  22, 2, 0;0,  0;0,  0> +
        ( 0.016907,-0.001434)|  26, 0, 2;0,  0;0,  0> +
        (-0.005356,-0.014460)|  31, 2, 0;0,  0;0,  0> +
        ( 0.014566, 0.002554)|  23, 0, 2;0,  0;0,  0> +
        ( 0.001809,-0.011398)|  30, 3, 2;0,  0;0,  0> +
        (-0.007622, 0.007044)|  25, 0, 2;0,  0;0,  0> +
        (-0.002932,-0.009833)|  29, 0, 2;0,  0;0,  0> +
        (-0.007597, 0.006432)|  32, 0, 2;0,  0;0,  0> +
        (-0.000082, 0.009224)|  22, 1, 2;0,  0;0,  0> +
        (-0.008623,-0.002606)|  31, 2, 3;0,  0;0,  0> +
        ( 0.004360, 0.007470)|  25, 0, 0;0,  0;0,  0> +
        ( 0.004918, 0.006246)|  33, 3, 2;0,  0;0,  0> +
        ( 0.001510,-0.006733)|  26, 0, 3;0,  0;0,  0> +
        (-0.002294,-0.005720)|  30, 2, 1;0,  0;0,  0> +
        (-0.003416,-0.004441)|  24, 0, 1;0,  0;0,  0> +
        ( 0.004929, 0.002181)|  18, 3, 0;0,  0;0,  0> +
        ( 0.001497, 0.004052)|  27, 2, 1;0,  0;0,  0> +
        (-0.003516, 0.002420)|  25, 2, 1;0,  0;0,  0> +
        ( 0.002566,-0.003336)|  21, 3, 0;0,  0;0,  0> +
        ( 0.004012, 0.000838)|  26, 2, 1;0,  0;0,  0> +
        (-0.000334,-0.004052)|  25, 3, 2;0,  0;0,  0> +
        (-0.003804, 0.000763)|  30, 0, 3;0,  0;0,  0> +
        ( 0.002832,-0.001696)|  23, 1, 2;0,  0;0,  0> +
        (-0.002767, 0.001101)|  28, 2, 1;0,  0;0,  0> +
        (-0.001161,-0.002727)|  33, 2, 3;0,  0;0,  0> +
        (-0.002499, 0.000509)|  23, 1, 0;0,  0;0,  0> +
        ( 0.001368,-0.002107)|  31, 3, 2;0,  0;0,  0> +
        ( 0.001836,-0.001569)|  33, 1, 1;0,  0;0,  0> +
        ( 0.001480,-0.000837)|  32, 3, 2;0,  0;0,  0> +
        ( 0.000343, 0.001460)|  21, 1, 2;0,  0;0,  0> +
        (-0.001182,-0.000117)|  28, 0, 0;0,  0;0,  0> +
        ( 0.000999, 0.000053)|  23, 0, 1;0,  0;0,  0> +
        (-0.000356, 0.000859)|  32, 1, 1;0,  0;0,  0> +
        (-0.000006, 0.000814)|  22, 1, 0;0,  0;0,  0> +
        ( 0.000628, 0.000490)|  25, 0, 3;0,  0;0,  0> +
        (-0.000472,-0.000641)|  31, 1, 1;0,  0;0,  0> +
        (-0.000236, 0.000722)|  27, 0, 3;0,  0;0,  0> +
        ( 0.000558,-0.000123)|  22, 3, 0;0,  0;0,  0> +
        (-0.000510,-0.000158)|  28, 0, 3;0,  0;0,  0> +
        ( 0.000375, 0.000305)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000270,-0.000340)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000363,-0.000230)|  19, 0, 2;0,  0;0,  0> +
        (-0.000314,-0.000269)|  30, 2, 3;0,  0;0,  0> +
        ( 0.000268,-0.000300)|  19, 1, 2;0,  0;0,  0> +
        (-0.000222,-0.000286)|  23, 0, 3;0,  0;0,  0> +
        ( 0.000134, 0.000327)|  29, 2, 3;0,  0;0,  0> +
        (-0.000189,-0.000281)|  26, 3, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.763678,-0.069514)|  28, 0, 0;0,  0;0,  0> +
        (-0.146192,-0.524826)|  27, 0, 0;0,  0;0,  0> +
        ( 0.218260, 0.032512)|  25, 2, 1;0,  0;0,  0> +
        ( 0.110972, 0.040131)|  26, 0, 3;0,  0;0,  0> +
        (-0.062205,-0.091549)|  30, 0, 3;0,  0;0,  0> +
        (-0.076272,-0.046013)|  30, 2, 1;0,  0;0,  0> +
        ( 0.003880,-0.077353)|  27, 2, 1;0,  0;0,  0> +
        (-0.065507, 0.038454)|  21, 1, 2;0,  0;0,  0> +
        ( 0.004284,-0.063584)|  23, 1, 2;0,  0;0,  0> +
        ( 0.014910, 0.050511)|  28, 2, 1;0,  0;0,  0> +
        ( 0.012973, 0.050975)|  20, 3, 0;0,  0;0,  0> +
        (-0.007709, 0.039037)|  25, 0, 2;0,  0;0,  0> +
        ( 0.024840,-0.026713)|  25, 0, 3;0,  0;0,  0> +
        ( 0.033090, 0.009268)|  21, 3, 0;0,  0;0,  0> +
        (-0.023531,-0.020489)|  26, 2, 1;0,  0;0,  0> +
