# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.23 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.504176140 7.382803917 8.362011909 9.518198967 10.604654312 11.334427834 12.460584641 12.605819702 12.663801193 13.491931915 13.513049126 13.516522408 14.477910995 14.502618790 14.635324478 15.633107185 15.702207565 15.764406204 16.277450562 16.335525513 16.563964844 17.432468414 17.681373596 17.684656143 18.226989746 18.428739548 18.438146591 18.530399323 18.541610718 18.591787338 19.388048172 19.403682709 19.465122223 19.512514114 19.558874130 19.740400314 20.434696198 20.548870087 20.562179565 20.676242828 20.798921585 20.808315277 21.513750076 21.525732040 21.627588272 21.689643860 21.704639435 21.771331787 22.403217316 22.478199005 22.514076233 22.524394989 22.545042038 22.690084457 23.265226364 23.417411804 23.479635239 23.507755280 23.675565720 23.722137451 24.338056564 24.410757065 24.446315765 24.473222733 24.585077286 24.613601685 24.643325806 24.662124634 24.772806168 24.891920090 24.927017212 25.394569397 25.470039368 25.529125214 25.539888382 25.558458328 25.564195633 25.592584610 25.610290527 25.684129715 26.266016006 26.503433228 26.521141052 26.528743744 26.539422989 26.581323624 26.667287827 26.866151810 26.911663055 26.992204666 27.412033081 27.427886963 27.435869217 27.480762482 27.541767120 27.576370239 27.626302719 27.709825516 27.722518921 27.800243378

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000519, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000519, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000002, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000519, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000519, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000097, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000015,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0006870, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0006153,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000519,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000519,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000234)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000231,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000101, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000072,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9998181,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0132258)|   0, 0, 1;0,  0;0,  0> +
        (-0.0132034, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0030344, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0029896,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000519,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000519,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000423,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000421, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000341,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000336)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000146, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000098)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000069, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9997017, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0177470)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0165026, 0.0000003)|   1, 1, 0;0,  0;0,  0> +
        (-0.0015201,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0014381,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0013083, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006116,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005988, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0005756, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000005, 0.0005747)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001975, 0.0000021)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000037, 0.0001826)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000017, 0.0001553)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001408, 0.0000060)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000925,-0.0000087)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000906)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000519,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000519,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000402,-0.0000020)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000333, 0.0000038)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000301,-0.0000022)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000238)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000217,-0.0000059)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000201)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000132, 0.0000088)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000152, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000145)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000145,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000140,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000020, 0.0000131)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000125, 0.0000012)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000098,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000075, 0.0000011)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000068)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000044, 0.0000047)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000037)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9998650,-0.0000350)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000123, 0.0157565)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0024010,-0.0013234)|   2, 1, 0;0,  0;0,  0> +
        (-0.0013285,-0.0022143)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000412,-0.0014728)|   3, 0, 1;0,  0;0,  0> +
        (-0.0006847, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0006577)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0006060,-0.0000362)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005640,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005632,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0005568)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005245, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0005223,-0.0000005)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0005219,-0.0000014)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0004044, 0.0000283)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000115,-0.0003525)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000064, 0.0002907)|   1, 3, 1;0,  0;0,  0> +
        (-0.0002346, 0.0000357)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000203,-0.0002130)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001991,-0.0000361)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000276, 0.0001875)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000059,-0.0001834)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001545,-0.0000001)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000019,-0.0001303)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000889, 0.0000450)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000859,-0.0000047)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000205, 0.0000827)|   2, 1, 1;0,  0;0,  0> +
