# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.12 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.21 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.992722988 7.977838993 9.005213737 10.002126694 10.944130898 12.082112312 13.114085197 13.479738235 13.495151520 14.170037270 14.532814980 14.625430107 15.151206970 15.496266365 15.559043884 15.872723579 16.400310516 16.478693008 16.878103256 17.371109009 17.484586716 17.690294266 18.717082977 18.770666122 19.063503265 19.548139572 19.556512833 19.957462311 19.994995117 20.015501022 20.294591904 20.455261230 20.466053009 20.888814926 20.942729950 21.025415421 21.096693039 21.306161880 21.359598160 21.943435669 21.974473953 22.087497711 22.261329651 22.478025436 22.538248062 22.951984406 23.031023026 23.057304382 23.300798416 23.408792496 23.713325500 23.828781128 23.991279602 24.010915756 24.020576477 24.427480698 24.507703781 24.562988281 24.769685745 24.964853287 25.001558304 25.272109985 25.605484009 25.773969650 25.897636414 26.071224213 26.142110825 26.375602722 26.443630219 26.503314972 26.523431778 26.594264984 26.599914551 27.005352020 27.028556824 27.096775055 27.162395477 27.286869049 27.421464920 27.429555893 27.508981705 27.547811508 27.559631348 27.569702148 28.009777069 28.139284134 28.237411499 28.280921936 28.461580276 28.463396072 28.511381149 28.577079773 28.822477341 28.881511688 29.027153015 29.069744110 29.097391129 29.224868774 29.370189667 29.505233765

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000468,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000468,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000001, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000468, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000193,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000001, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0001701,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000803)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000683,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000468,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000209,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000194,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999979,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0010776, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0010641, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0010123, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0008017)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0001163, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000485, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000468,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000468, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000322,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999985, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0008866)|   1, 0, 1;0,  0;0,  0> +
