# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.930644989 6.918490887 7.921415329 9.037660599 9.983891487 10.932034492 11.373028755 11.391911507 11.959764481 12.335476875 12.466083527 12.998910904 13.398490906 13.463604927 13.948431015 14.299949646 14.434135437 14.974637032 15.399993896 15.489099503 15.897393227 16.392927170 16.416545868 16.790443420 16.802526474 16.867374420 17.066652298 17.486501694 17.528217316 17.786296844 17.800462723 17.923887253 17.986253738 18.363397598 18.577192307 18.794937134 18.871084213 18.881278992 18.990669250 19.369543076 19.438827515 19.616985321 19.743144989 19.765197754 19.984086990 20.162763596 20.198152542 20.756401062 20.786632538 20.827526093 20.904827118 21.442991257 21.455396652 21.725669861 21.846954346 21.878688812 21.950538635 22.170927048 22.207309723 22.265148163 22.301086426 22.341716766 22.347713470 22.467891693 22.606708527 22.722942352 22.880771637 23.102743149 23.114637375 23.183668137 23.222064972 23.387876511 23.468528748 23.761188507 23.831319809 23.868841171 23.901792526 24.262302399 24.272294998 24.286199570 24.295068741 24.325176239 24.612785339 24.745319366 24.869289398 24.946426392 25.068439484 25.132875443 25.173444748 25.199981689 25.344568253 25.457403183 25.470575333 25.840511322 25.923223495 25.966205597 26.022941589 26.053903580 26.127016068 26.164266586

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000593,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000593,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000012, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000593,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000593,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000023,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999986,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0017095,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0017072, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000593,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000593,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000203,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000178)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000013)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   1, 0, 1;0,  0;0,  0> +
