# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.27 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.582884789 6.598008156 7.576698303 8.557608604 9.660251617 10.530829430 10.642861366 10.671884537 11.637397766 11.667078018 11.710848808 12.523904800 12.559207916 12.615375519 13.598363876 13.668926239 13.737644196 14.470766068 14.693488121 14.712718964 15.601216316 15.662653923 15.702164650 15.741827011 15.744164467 15.816151619 16.608190536 16.617424011 16.677722931 16.713155746 16.736568451 16.753156662 17.463909149 17.627822876 17.725696564 17.752466202 17.762569427 17.834579468 18.516229630 18.647001266 18.684791565 18.701126099 18.788972855 18.807621002 19.179109573 19.551330566 19.682468414 19.727199554 19.749929428 19.769544601 20.649553299 20.657157898 20.676879883 20.767791748 20.776643753 20.800502777 20.857152939 20.858329773 20.885227203 20.951377869 21.533130646 21.680583954 21.734806061 21.745519638 21.825839996 21.851636887 21.865337372 21.883632660 21.945596695 21.967222214 22.510541916 22.575344086 22.578685760 22.720117569 22.741777420 22.758554459 22.805103302 22.863698959 22.867223740 22.981475830 23.537445068 23.612754822 23.686370850 23.792888641 23.802646637 23.843318939 23.848405838 23.985603333 24.007007599 24.093347549 24.532503128 24.646551132 24.692785263 24.743366241 24.790657043 24.857898712 24.882005692 24.900535583 24.932409286 24.981924057

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000647,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000647,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000001,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000975, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000647,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000647,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000015,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999993, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0005798, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0004523,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000968, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000647, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000647, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000058)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000053, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999736, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0050748)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0049455, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0002456,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002209, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000915, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000913,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000647,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000647, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000424,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000041,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000039)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999666, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0057540,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0054655)|   1, 0, 1;0,  0;0,  0> +
        (-0.0007818, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0007501,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0005246,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004829, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002047,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000647, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000647,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000429, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000226, 0.0000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000187)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000185,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000174)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000169, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000103)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000102,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000004, 0.0000020)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9997529, 0.0001241)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0005278,-0.0143911)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0139989, 0.0005198)|   2, 1, 0;0,  0;0,  0> +
        (-0.0079234, 0.0000788)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000033,-0.0035947)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0021991, 0.0000317)|   2, 0, 2;0,  0;0,  0> +
        (-0.0021970,-0.0000317)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000246,-0.0016735)|   0, 0, 3;0,  0;0,  0> +
