# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.12 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.21 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 7.100000858 8.115060806 9.087551117 10.089920044 11.058565140 12.078870773 13.201261520 13.739503860 13.776046753 14.395655632 14.715115547 14.776870728 15.028623581 15.694076538 15.744209290 16.213941574 16.753475189 16.787366867 17.355926514 17.751911163 17.898605347 18.071254730 18.506208420 18.951417923 19.382194519 19.634428024 19.739334106 19.996912003 20.282415390 20.287315369 20.315402985 20.594041824 20.658981323 21.068902969 21.358909607 21.363056183 21.440254211 21.939361572 22.129665375 22.239690781 22.245531082 22.296178818 22.346462250 22.654073715 22.679639816 23.227197647 23.300010681 23.314519882 23.352737427 23.606021881 23.738554001 23.768993378 24.231477737 24.348989487 24.375602722 24.872549057 24.988132477 25.149600983 25.406423569 25.426074982 25.474863052 25.590225220 25.780294418 26.224058151 26.238624573 26.387647629 26.506032944 26.653858185 26.666740417 26.795169830 26.878961563 26.916734695 26.987833023 27.284856796 27.488115311 27.532276154 27.550508499 27.584793091 27.822528839 27.825647354 27.908905029 27.923822403 27.960477829 27.976890564 28.266227722 28.620552063 28.676523209 28.717809677 28.812894821 28.916604996 28.921367645 28.932264328 29.098941803 29.210500717 29.326370239 29.364879608 29.400300980 29.828155518 29.835498810 29.848644257

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000458, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000458, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000007, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000458,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000458,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000044, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000000, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0002817, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000913,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000458,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000458, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000044, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000027)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999999, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0007889)|   0, 0, 1;0,  0;0,  0> +
        (-0.0006967, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0002027, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001974,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000706)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000700,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000458, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000458,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000307,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000101, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000101, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999753,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0052356)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0044179,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0006158,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004498, 0.0000007)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0004261)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0004135, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003620, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001736, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001434,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000458, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000458,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
