# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.27 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.716602325 6.704894066 7.703482151 8.689484596 9.795177460 10.771265984 10.975997925 11.007430077 11.674411774 11.899970055 11.975808144 12.809669495 12.899499893 12.995934486 13.686568260 13.940872192 13.969276428 14.780911446 14.901077271 14.929092407 15.787645340 15.893660545 16.076753616 16.128698349 16.171419144 16.240982056 16.718955994 16.756278992 17.089847565 17.093976974 17.133911133 17.143817902 17.848718643 17.857749939 17.968944550 18.087368011 18.103406906 18.132600784 18.564661026 18.944032669 19.074178696 19.137447357 19.146890640 19.269077301 19.869234085 20.000736237 20.076173782 20.147474289 20.150617599 20.321002960 20.729574203 20.927158356 21.085365295 21.116781235 21.345127106 21.365320206 21.366580963 21.411434174 21.471889496 21.483539581 21.778963089 21.798080444 21.989015579 22.194435120 22.201637268 22.210113525 22.357650757 22.370790482 22.371507645 22.446184158 22.738895416 22.945751190 23.133680344 23.151905060 23.214538574 23.287178040 23.331272125 23.420721054 23.459751129 23.565029144 23.731319427 23.740995407 23.839208603 23.971139908 24.165283203 24.191278458 24.248809814 24.353332520 24.410013199 24.553728104 24.942232132 24.951978683 25.102390289 25.215330124 25.237417221 25.319953918 25.336126328 25.392728806 25.547016144 25.581750870

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000625,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000625,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000006,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000625, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000625,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000216,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000005,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0004203, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0004196, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000625,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000625,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000215,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999893,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0032974,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0032970,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001356)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000917,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000625, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000625, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000080,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000045,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
