# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.523073196 7.522706032 8.496234894 9.586046219 10.466521263 10.561144829 10.574011803 11.527915001 11.575537682 11.578675270 12.514644623 12.518589020 12.690917969 13.560502052 13.628166199 13.731309891 14.520893097 14.529800415 14.805335999 15.527539253 15.533651352 15.573926926 15.581830025 15.583502769 15.603868484 16.511102676 16.536806107 16.546504974 16.571739197 16.579402924 16.617597580 17.353492737 17.390407562 17.485712051 17.569105148 17.570390701 17.614931107 18.513496399 18.572227478 18.594451904 18.604682922 18.620897293 18.700187683 19.565183640 19.577005386 19.630720139 19.631752014 19.667627335 19.708498001 20.225145340 20.367872238 20.440467834 20.478803635 20.545860291 20.590347290 20.639942169 20.686136246 20.698852539 20.717779160 21.290082932 21.488300323 21.552272797 21.585077286 21.590908051 21.626018524 21.652835846 21.675765991 21.714214325 21.773260117 22.162990570 22.427770615 22.521482468 22.580291748 22.620014191 22.642133713 22.645940781 22.686878204 22.705747604 22.853399277 23.152070999 23.347816467 23.416519165 23.453866959 23.460109711 23.471712112 23.480337143 23.544866562 23.631967545 23.800409317 24.524341583 24.539552689 24.578769684 24.607316971 24.699102402 24.707208633 24.716440201 24.738952637 24.752027512 24.839262009

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000006,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000030,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000013, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0006133,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0006130, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000027,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999819, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0032118)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0032001,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0028208, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0027182,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000295, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000289)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000168, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000030, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999571, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0065936)|   1, 0, 1;0,  0;0,  0> +
        (-0.0064155, 0.0000006)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0008241, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0008241,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0006514, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0005950,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0003782, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002290,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002216,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0002214)|   0, 0, 1;0,  0;0,  0> +
        (-0.0002193,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000201, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000115,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000109)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000073, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000070)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999951, 0.0009406)|   5, 0, 0;0,  0;0,  0> +
        (-0.0014947,-0.0000087)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0014933, 0.0000087)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000130, 0.0007558)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004717, 0.0000057)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000058, 0.0004667)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000009,-0.0004569)|   0, 1, 3;0,  0;0,  0> +
        (-0.0004445, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000451,-0.0004266)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000012, 0.0003994)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0003927)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0003639,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0003605)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0002761,-0.0000267)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002747,-0.0000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.0002684,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002001, 0.0000285)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001982, 0.0000007)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001873,-0.0000013)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001561, 0.0000011)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001509, 0.0000012)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0001464)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000006,-0.0001393)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0001292)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000991, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000757)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000727, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000001)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000001)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000142, 0.0000001)|   4, 2, 0;0,  0;0,  0> +
