# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.415051460 7.587291718 8.368398666 9.389656067 10.355349541 11.305217743 12.241315842 12.317139626 12.425213814 13.257915497 13.441729546 13.480851173 14.376644135 14.380290985 14.412253380 15.261427879 15.414888382 15.521800041 16.148942947 16.388093948 16.399850845 17.386421204 17.407779694 17.464895248 18.026609421 18.226037979 18.252460480 18.291959763 18.424814224 18.491334915 18.993820190 19.147192001 19.177862167 19.234735489 19.479639053 19.671083450 20.120796204 20.149726868 20.277452469 20.316902161 20.333932877 20.470878601 21.085866928 21.323083878 21.387659073 21.497989655 21.596387863 21.804695129 21.921327591 22.104251862 22.194749832 22.396377563 22.418600082 22.795578003 23.163900375 23.273088455 23.283893585 23.473884583 23.490829468 23.708183289 23.964912415 24.128437042 24.186452866 24.209518433 24.245737076 24.314514160 24.330274582 24.416070938 24.459766388 24.522811890 24.959918976 24.992645264 25.173709869 25.207899094 25.210449219 25.243679047 25.310117722 25.358308792 25.477182388 25.501895905 25.956726074 26.009077072 26.068708420 26.090938568 26.193536758 26.228864670 26.237321854 26.293981552 26.587413788 26.787006378 26.986560822 27.158229828 27.161014557 27.192447662 27.251161575 27.294361115 27.318092346 27.393196106 27.517988205 27.537248611

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000530,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000530,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999968,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000530,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000530,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000393, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000025)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999927, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0014231,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0013276, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000530,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000530,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000399, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000025)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999818,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0040052)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0039819, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0004493, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004369,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000530, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000530, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000287, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000287,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000034, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
