# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.27 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.648891449 6.651630402 7.619996071 8.646142006 9.699485779 10.645954132 10.758030891 10.834188461 11.722765923 11.780527115 11.881463051 12.533149719 12.728540421 12.764437675 13.640234947 13.690087318 13.802791595 14.677270889 14.895613670 14.969123840 15.630733490 15.832702637 15.849080086 15.938956261 15.941722870 16.025932312 16.581851959 16.826011658 16.855058670 16.890434265 16.904001236 16.958930969 17.622262955 17.814743042 17.835088730 17.899375916 17.938985825 17.940917969 18.557435989 18.620046616 18.926300049 18.963998795 19.034458160 19.210289001 19.394689560 19.702083588 19.717855453 19.952404022 19.960941315 20.005325317 20.656564713 20.839347839 20.851331711 20.859027863 20.888238907 20.937646866 21.067466736 21.073795319 21.107088089 21.114696503 21.588628769 21.673786163 21.930027008 21.996789932 22.011741638 22.013643265 22.096309662 22.158491135 22.186140060 22.222692490 22.856767654 22.873245239 22.958284378 22.976671219 23.017766953 23.095123291 23.139471054 23.153682709 23.184076309 23.253648758 23.270385742 23.295837402 23.773920059 23.881246567 23.977657318 23.986595154 24.053037643 24.071792603 24.157886505 24.296890259 24.604457855 24.770397186 24.800865173 24.866989136 25.065309525 25.073482513 25.077854156 25.166826248 25.178337097 25.219099045

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000636,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000636,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000006, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000636, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000636, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000318,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999997,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0001453, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000636,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000636, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000317, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000181, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 1.0000008,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0011244)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0004288,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004251,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0004149, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000819,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000770,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000636,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000636,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000044, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.9999958, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0019048, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0018201,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0010020, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0010016)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0008697,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0008634, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001333, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000636,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000636, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000515, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000482)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000049, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000022, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9996665, 0.0000845)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000021, 0.0180072)|   1, 0, 1;0,  0;0,  0> +
        (-0.0177058,-0.0000021)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000336,-0.0042579)|   2, 0, 1;0,  0;0,  0> +
        (-0.0038709,-0.0000308)|   2, 1, 0;0,  0;0,  0> +
        (-0.0009655, 0.0000003)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000155, 0.0006927)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0006866,-0.0000003)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000013, 0.0005552)|   0, 1, 1;0,  0;0,  0> +
        (-0.0004114,-0.0000203)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0003998,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003847, 0.0000083)|   3, 0, 2;0,  0;0,  0> +
        (-0.0003105,-0.0000100)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002171,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002167, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000257,-0.0001263)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001223,-0.0000005)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0001123)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0001057)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000713,-0.0000428)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000817,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000743)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000636, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000636,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000563,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000011)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000011,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
         ...
 | 6> = (-0.0000000, 0.7084003)|   0, 0, 1;0,  0;0,  0> +
        (-0.7058051, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0018470,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0018392,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0014168,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0005849,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004967,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000542, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000482,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000451)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000451)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000449, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000449, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000053,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   1, 0, 1;0,  0;0,  0> +
         ...
