# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.857405663 6.857168198 7.874427795 8.807723999 9.881167412 10.881974220 11.291282654 11.303362846 11.863207817 12.146938324 12.260239601 12.806910515 13.170575142 13.285077095 14.018516541 14.188975334 14.227821350 14.893995285 15.164771080 15.200309753 15.966778755 15.973806381 16.180112839 16.541299820 16.552373886 16.570535660 16.882957458 17.068035126 17.400506973 17.527896881 17.593065262 17.657196045 17.934852600 18.038875580 18.407457352 18.491235733 18.565711975 18.930734634 18.997880936 19.187389374 19.471530914 19.486581802 19.545219421 19.591739655 19.759239197 20.185884476 20.601270676 20.638277054 20.660568237 20.713363647 21.047588348 21.176406860 21.404060364 21.490659714 21.522100449 21.546752930 21.920032501 22.046520233 22.050642014 22.057981491 22.102815628 22.190876007 22.526689529 22.562419891 22.618984222 22.629947662 22.741359711 22.859874725 22.922578812 22.949541092 22.977861404 23.371860504 23.432245255 23.527191162 23.538276672 23.763248444 23.979072571 24.014518738 24.036060333 24.056995392 24.081159592 24.106533051 24.373605728 24.569152832 24.577671051 24.772054672 24.862472534 24.901094437 24.930259705 25.004943848 25.036849976 25.075799942 25.381071091 25.529472351 25.555032730 25.659490585 25.705076218 25.930364609 25.960586548 26.063758850

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000604,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000604,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000015, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000604, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000604, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000183,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000032, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999990,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0002360, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002349, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000604,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000604,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000187, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000057,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000044)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000042, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 3> = (-0.9999723,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0043901, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0041762)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0028683,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0028683, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0004148, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0002184,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001804, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000604,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000604,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000066)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000059, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9998972, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0105418)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0095061, 0.0000003)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0007349, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0006912,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0005768, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0005711, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005711,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0004181,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0004089, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000604, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000604, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000248)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000246, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000166,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000128,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000120)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000067,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000064)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000052,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999736, 0.0003601)|   5, 0, 0;0,  0;0,  0> +
        (-0.0052496,-0.0000045)|   2, 1, 0;0,  0;0,  0> +
        (-0.0027178, 0.0000025)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0025317,-0.0000025)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000036, 0.0014206)|   2, 0, 1;0,  0;0,  0> +
        (-0.0010589, 0.0000010)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0009999)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0009285,-0.0000054)|   3, 0, 2;0,  0;0,  0> +
        (-0.0007720, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007594,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0007520,-0.0000039)|   3, 2, 0;0,  0;0,  0> +
        (-0.0003611,-0.0000102)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000018,-0.0003574)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003065, 0.0000014)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002815,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000166,-0.0001642)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001639,-0.0000036)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000018, 0.0001315)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0001175)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001137, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000114,-0.0000978)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000817,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000791)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000604,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000604, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000002, 0.0000357)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000047,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000046, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000042)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000021)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000014)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.8307550,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.5566367)|   0, 0, 1;0,  0;0,  0> +
        (-0.0013222,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0002617,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001656,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000898, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000728,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000502,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000502, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000336)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000336)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000077,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000070,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000025)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000,-0.8307456)|   0, 0, 1;0,  0;0,  0> +
        ( 0.5566210, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0059086,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0008671, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0007716,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0004409,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003610, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000502)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000502)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000353, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
