# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.244403839 7.176099777 8.313526154 9.348639488 10.294361115 11.359975815 12.101394653 12.137283325 12.255376816 13.020941734 13.098100662 13.118670464 14.043581009 14.119140625 14.142406464 14.797192574 14.861932755 15.118878365 15.888105392 16.061801910 16.276926041 17.005994797 17.017711639 17.316555023 17.758350372 17.774427414 17.827728271 17.965185165 18.161596298 18.263429642 18.673168182 18.717086792 18.818658829 18.994817734 19.081464767 19.365699768 19.703777313 19.719869614 19.739784241 19.864246368 19.966842651 20.272417068 20.741098404 20.821901321 20.932451248 20.987400055 20.999206543 21.369075775 21.697717667 21.742444992 21.774663925 21.788099289 22.359962463 22.461614609 22.583793640 22.649124146 22.773117065 23.098386765 23.106721878 23.354862213 23.437093735 23.472200394 23.489162445 23.577022552 23.590919495 23.790256500 23.812524796 23.900674820 24.175834656 24.436336517 24.490592957 24.494691849 24.539466858 24.553539276 24.634696960 24.740556717 24.749458313 24.844608307 25.106504440 25.470609665 25.511180878 25.518623352 25.525375366 25.555356979 25.737207413 25.748096466 25.867673874 26.092138290 26.257093430 26.302597046 26.419540405 26.509115219 26.587617874 26.633729935 26.780250549 26.902080536 26.906759262 26.947462082 27.104129791 27.230813980

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000551, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000551, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000018,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000562,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000551,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000550,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000022, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000002,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0001738,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001725, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000560, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000551, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000550, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000252,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000228)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999894, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
