# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.23 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.595989227 7.605558872 8.611021996 9.573765755 10.632195473 11.691846848 12.699239731 12.712574959 12.738084793 13.601171494 13.745252609 13.794407845 14.669619560 14.743661880 14.805612564 15.632505417 15.758473396 15.770654678 16.418590546 16.790307999 16.804002762 17.689556122 17.748392105 17.987880707 18.563220978 18.660606384 18.806566238 18.813903809 18.833618164 18.956985474 19.599891663 19.604654312 19.792049408 19.829698563 19.902933121 20.039093018 20.521633148 20.528091431 20.711145401 20.771505356 20.816387177 20.840536118 21.451614380 21.648382187 21.689426422 21.692287445 21.754949570 21.792846680 22.359268188 22.723045349 22.746160507 22.813560486 22.908002853 22.955936432 23.316728592 23.841709137 23.842220306 23.852710724 23.872507095 23.949823380 24.384908676 24.502754211 24.650260925 24.754777908 24.894992828 24.975376129 25.006397247 25.045316696 25.056085587 25.157421112 25.543838501 25.641052246 25.663757324 25.785898209 25.874422073 25.885433197 26.016597748 26.025629044 26.032701492 26.096572876 26.533430099 26.579568863 26.745004654 26.748733521 26.927371979 26.939283371 26.966224670 26.988077164 27.045179367 27.161382675 27.395130157 27.430213928 27.769222260 27.813798904 27.837991714 27.876890182 27.897377014 27.902635574 28.017236710 28.189163208

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000509,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000509,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999999,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000509,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000509,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
         ...
 | 2> = ( 0.9999973,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0017344, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0016304, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000509, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000509,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
         ...
 | 3> = ( 0.9999992,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0008796,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0008788,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0001448)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000780,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000750, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000553, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000509, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000509, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000169, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999645,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
