# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.786083221 6.786376953 7.766888142 8.760667801 9.739030838 10.776538849 11.057242393 11.096304893 11.752049446 12.023126602 12.184339523 12.797269821 13.135482788 13.144056320 13.811454773 13.981342316 14.068383217 14.725744247 15.029222488 15.077164650 15.582531929 16.066797256 16.181341171 16.321781158 16.360000610 16.459920883 16.914548874 17.016580582 17.155435562 17.340246201 17.372140884 17.461309433 17.687822342 17.996009827 18.201059341 18.211933136 18.426593781 18.437082291 18.477266312 19.207599640 19.267913818 19.348079681 19.411878586 19.435146332 19.924451828 20.088756561 20.158800125 20.314323425 20.426343918 20.465106964 20.753444672 21.133861542 21.240566254 21.272808075 21.328725815 21.477527618 21.643817902 21.659626007 21.660652161 21.710689545 21.712480545 21.885742188 22.248254776 22.370328903 22.451620102 22.579311371 22.631868362 22.637744904 22.663949966 22.865932465 22.953212738 23.009441376 23.174051285 23.198194504 23.269702911 23.286708832 23.604145050 23.655302048 23.783451080 23.921667099 24.143037796 24.266008377 24.275503159 24.381441116 24.390695572 24.478961945 24.502159119 24.583587646 24.728342056 24.845809937 24.870719910 25.214797974 25.268930435 25.315540314 25.351932526 25.436241150 25.560693741 25.579679489 25.678825378 25.846586227

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000614, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000614, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 0.9999987, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000614,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000614,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000077,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999987,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0005610, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005603, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000614, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000614, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000071, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000041, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999956, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0023017)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0014791,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0004103, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0004102, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001162,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001135, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000614,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000614,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000101, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000044,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.9999971, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0018262,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012691, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002489, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002367,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0001375)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001264,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000614,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000614,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000573, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000086,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000081)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000076, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9997410, 0.0010568)|   5, 0, 0;0,  0;0,  0> +
        (-0.0152994,-0.0000785)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000864,-0.0126476)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0007187, 0.0066864)|   1, 0, 1;0,  0;0,  0> +
        (-0.0066642, 0.0007163)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000031,-0.0031913)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0025679,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0016725,-0.0000055)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0016522, 0.0000464)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0013128, 0.0000127)|   3, 2, 0;0,  0;0,  0> +
        (-0.0011892, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0011886,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009332,-0.0000609)|   0, 1, 2;0,  0;0,  0> +
        (-0.0008369, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000212,-0.0008303)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007356, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0004682)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000528,-0.0002646)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000893, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000614, 0.0000001)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000614,-0.0000001)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000001, 0.0000219)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000139,-0.0000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000039,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000036)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000029, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   1, 0, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.0000000,-0.7781308)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6281010, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0008613,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0008423, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0008418,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0005767,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004530, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000478)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000478)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000386,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000386, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000183,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000109, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000040,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000030,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000030,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000027)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000024)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.7781287,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.6280960)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0025974,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0010608,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0010593, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000812,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000675, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000478,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000478, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000386)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000386)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000047)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000026,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9999328, 0.0030829)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0071820,-0.0000254)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000065, 0.0071343)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0022011,-0.0000176)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0020106,-0.0000250)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0015525,-0.0000072)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000129, 0.0013797)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0012997, 0.0000684)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001626, 0.0012200)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0011157, 0.0000004)|   1, 3, 0;0,  0;0,  0> +
        (-0.0010411, 0.0002803)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000012, 0.0006637)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0006363,-0.0000052)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0004754, 0.0000218)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0003241, 0.0002972)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0003805)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003345,-0.0000009)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000221, 0.0002575)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002512,-0.0000218)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0001922, 0.0000026)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001683,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001581,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0001000)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000874)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000614,-0.0000002)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000614, 0.0000002)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000551, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000519, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000495,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000009, 0.0000404)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000173)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000125)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000119, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000104, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000093)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000077)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000074, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000072, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000008,-0.0000057)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000056,-0.0000008)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000032)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0000032)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.0787611,-0.7033971)|   1, 0, 1;0,  0;0,  0> +
        ( 0.7019696,-0.0784911)|   1, 1, 0;0,  0;0,  0> +
        (-0.0095556, 0.0000453)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0024741, 0.0002789)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001804, 0.0018979)|   2, 0, 1;0,  0;0,  0> +
        (-0.0011523,-0.0000598)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000162,-0.0009881)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000781, 0.0007606)|   0, 1, 1;0,  0;0,  0> +
        (-0.0007328,-0.0000508)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0006930, 0.0000609)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0004806,-0.0000113)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004806,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004805,-0.0000107)|   3, 0, 2;0,  0;0,  0> +
        (-0.0004445,-0.0000652)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000677,-0.0003265)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001421,-0.0000017)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001392, 0.0000108)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001391,-0.0000109)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000826,-0.0000100)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000048,-0.0000432)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000048, 0.0000432)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000431,-0.0000048)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000431, 0.0000048)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000005, 0.0000294)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000083,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000072, 0.0000011)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000041, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000017)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.7078146, 0.0000550)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000552, 0.7063689)|   1, 0, 1;0,  0;0,  0> +
        (-0.0042545,-0.0000006)|   2, 2, 0;0,  0;0,  0> +
        (-0.0040313, 0.0000006)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0018481,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0018422, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0006364, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001993,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000435, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000435,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000434)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000434)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000002, 0.0000402)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000003,-0.0000394)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000384, 0.0000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000339,-0.0000005)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000219)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000206, 0.0000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000106, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000067, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000065)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000003)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000012)|   4, 0, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.9999529, 0.0059634)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0038081, 0.0000270)|   1, 1, 2;0,  0;0,  0> +
