# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.328497410 7.324882030 8.350558281 9.357481003 10.404299736 11.318777084 12.175144196 12.201495171 12.444431305 13.127862930 13.190266609 13.243730545 14.081501007 14.237004280 14.355212212 15.023386002 15.233909607 15.266104698 16.050317764 16.190486908 16.343915939 17.131591797 17.250196457 17.261016846 17.998016357 18.007770538 18.022769928 18.043067932 18.163787842 18.386075974 18.912818909 18.976602554 18.989612579 19.121677399 19.399734497 19.412740707 19.875259399 19.932895660 19.944185257 20.179462433 20.269382477 20.542720795 20.942403793 20.986772537 21.067953110 21.317998886 21.346191406 21.356601715 22.055162430 22.063766479 22.168928146 22.214061737 22.243799210 22.329006195 22.828903198 22.918275833 23.183519363 23.215764999 23.287399292 23.311208725 23.836486816 23.856828690 23.867801666 23.868450165 23.884302139 23.975482941 24.020385742 24.057231903 24.162357330 24.742898941 24.775218964 24.781389236 24.890256882 24.904512405 24.932006836 25.068714142 25.073621750 25.169776917 25.405061722 25.666919708 25.741857529 25.850646973 25.930212021 25.984262466 26.000535965 26.002628326 26.015310287 26.198003769 26.222080231 26.377113342 26.734197617 26.841926575 26.856595993 26.883844376 26.894758224 26.897138596 27.046447754 27.160511017 27.429119110 27.627616882

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000540, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000540, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000008,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000540, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000540,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000071,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999986,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0014029, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0012949,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000858)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000858,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000540, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000540, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000071,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000039, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999834,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0040383)|   0, 0, 1;0,  0;0,  0> +
