# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.12 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.21 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 7.210841656 8.222332001 9.234181404 10.231944084 11.153306007 12.174686432 13.253829002 13.899680138 13.943528175 14.122899055 14.930782318 15.008854866 15.388140678 15.933986664 15.960127831 16.155405045 16.765764236 16.787954330 17.398319244 18.037309647 18.102773666 18.221935272 19.013427734 19.047328949 19.051811218 19.989126205 20.127574921 20.438549042 20.519891739 20.630353928 20.634361267 21.082532883 21.227355957 21.254993439 21.612100601 21.661283493 21.789760590 21.857711792 22.030925751 22.073503494 22.680826187 22.718196869 22.795822144 22.824367523 23.322874069 23.414590836 23.565109253 23.623872757 23.629955292 24.018943787 24.054637909 24.544832230 24.574611664 24.615480423 24.677688599 24.775165558 24.886785507 25.011331558 25.489362717 25.606855392 25.688940048 25.791540146 26.070814133 26.437040329 26.522951126 26.525592804 26.537200928 26.905847549 27.016746521 27.069204330 27.218002319 27.365077972 27.424591064 27.462707520 27.474166870 27.776325226 27.797399521 27.822904587 28.235555649 28.289655685 28.334442139 28.385555267 28.418834686 28.447153091 28.517391205 28.621610641 28.790681839 28.996923447 29.143806458 29.340774536 29.456283569 29.470035553 29.479177475 29.531753540 29.541879654 29.605125427 29.670700073 29.850252151 30.204429626 30.268001556

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000448,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000448,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000000, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000448,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000448, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000021, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.0000015,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0002824,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002822, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0002069, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0002037)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000448,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000448, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000063, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 1.0000014, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0005805, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
