# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.25 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.162667751 7.178163528 8.175909042 9.116235733 10.137298584 11.207591057 11.818931580 11.843027115 12.156228065 12.768042564 12.778278351 13.149922371 13.770364761 13.920202255 14.366188049 14.770332336 14.897312164 15.186618805 15.797881126 15.812714577 16.346105576 16.617889404 16.752262115 17.285255432 17.497552872 17.498416901 17.538730621 17.816724777 17.896966934 17.931589127 18.460924149 18.495571136 18.538869858 18.756736755 18.829494476 19.215353012 19.367197037 19.533752441 19.617868423 19.669033051 19.750314713 20.050825119 20.416831970 20.489057541 20.494565964 20.717569351 21.018463135 21.083780289 21.484510422 21.493816376 21.572977066 21.959394455 22.249505997 22.266881943 22.580751419 22.581890106 22.587306976 22.905431747 23.001037598 23.160934448 23.169239044 23.194007874 23.240093231 23.290212631 23.348781586 23.485671997 23.752271652 23.924531937 24.009445190 24.129562378 24.144590378 24.186552048 24.262071609 24.315725327 24.316335678 24.350770950 24.473392487 24.841955185 25.099855423 25.119998932 25.121339798 25.194396973 25.222167969 25.235719681 25.568685532 25.629970551 25.657110214 25.685068130 25.989606857 26.079635620 26.093669891 26.188846588 26.193355560 26.256998062 26.279460907 26.464717865 26.488214493 26.792512894 26.904964447 26.972217560

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000561,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000561,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-1.0000007,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000561,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000561,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000018, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999975,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0017226, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0017225, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000561, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000561, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000053)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000052, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000048, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999911, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0024631)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0024209, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0014167, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0011900,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0011238,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001013, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001013, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000561, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000561, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000046,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000039,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000036)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999903,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0021190)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0020990, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0015966,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0015966, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0014828, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0011885, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0007030, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0006530,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0004891, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001065,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000898, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000898)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000561,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000561, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000016,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999363, 0.0000274)|   5, 0, 0;0,  0;0,  0> +
        (-0.0078871, 0.0000045)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000045, 0.0076202)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000564,-0.0016613)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009140, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009109,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007403, 0.0000019)|   2, 2, 0;0,  0;0,  0> +
        (-0.0005800,-0.0001257)|   0, 3, 0;0,  0;0,  0> +
