# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.23 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.690614700 7.682451725 8.674312592 9.681224823 10.713322639 11.829592705 12.752376556 12.863861084 12.893538475 13.743520737 13.874979973 13.887250900 14.914167404 14.918564796 14.944940567 15.665477753 15.800582886 15.837312698 16.843051910 16.886623383 17.030950546 17.799570084 17.911584854 17.934843063 18.427909851 18.944616318 19.083312988 19.163072586 19.168289185 19.198183060 19.670949936 19.911952972 20.088994980 20.095020294 20.144588470 20.168872833 20.692979813 20.776681900 21.089435577 21.119148254 21.129896164 21.234582901 21.879865646 21.984107971 22.060707092 22.101448059 22.187129974 22.219646454 23.018964767 23.053672791 23.115863800 23.178758621 23.293863297 23.343982697 23.686208725 23.854639053 23.897039413 23.987636566 24.335966110 24.423793793 24.426769257 24.933525085 25.086502075 25.123010635 25.206304550 25.209001541 25.279413223 25.279550552 25.340696335 25.375347137 25.723150253 25.726295471 25.812343597 25.915105820 25.999237061 26.112644196 26.202234268 26.268865585 26.408905029 26.459426880 26.555421829 26.841833115 26.866046906 26.905521393 27.082355499 27.240812302 27.311607361 27.365854263 27.421867371 27.492303848 27.761930466 27.793794632 28.045003891 28.092336655 28.171627045 28.198596954 28.249456406 28.389844894 28.502208710 28.541114807

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000499,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000499,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 1.0000002, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000499, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000499, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000036,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.0000002, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0003131, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0003131,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000499,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000499, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000036, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999795,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0044896, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0043485)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0009097, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0009062,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000499, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000499,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000162, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000037,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
         ...
