# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.22 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.888836861 7.879130840 8.900791168 9.914301872 10.829731941 11.849014282 13.026980400 13.303755760 13.322196007 14.029404640 14.308080673 14.436903000 15.203159332 15.261487961 15.447783470 15.830365181 16.218482971 16.402978897 17.054824829 17.257532120 17.290321350 17.846172333 18.158048630 18.617643356 19.262216568 19.381879807 19.605922699 19.622327805 19.640975952 19.767108917 20.061681747 20.204622269 20.566473007 20.581378937 20.626752853 20.731861115 20.779502869 21.331771851 21.466417313 21.709625244 21.713365555 21.752029419 22.046028137 22.056402206 22.525909424 22.588855743 22.640119553 22.691188812 22.724067688 23.093881607 23.524862289 23.593055725 23.676515579 23.856054306 23.897125244 24.025377274 24.450603485 24.570735931 24.615222931 24.701023102 24.851158142 25.465543747 25.599056244 25.768108368 25.798503876 25.816936493 26.039703369 26.055849075 26.087236404 26.097267151 26.201847076 26.255708694 26.443626404 26.681587219 26.755966187 26.846553802 26.902862549 27.069581985 27.133472443 27.183254242 27.191955566 27.259176254 27.276586533 27.634817123 27.764537811 27.817737579 27.863904953 27.907526016 28.094144821 28.102325439 28.231323242 28.337898254 28.347343445 28.443588257 28.598257065 28.666437149 28.751316071 28.846668243 28.970924377 28.995096207

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000478,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000478,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = ( 0.9999999,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000479, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000479, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000042, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999994, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0002741, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0002741,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000478, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000478, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000042,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999996, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0004138)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0003530, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003520, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0001916,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000478, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000478,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000378,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000377, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
