# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.25 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.005878925 7.172786713 7.853627205 9.010875702 9.965004921 11.097806931 11.452489853 11.500477791 12.244414330 12.666085243 12.756588936 13.217343330 13.539689064 13.647999763 13.821147919 14.404019356 14.412132263 14.964873314 15.649477005 15.683473587 15.934528351 16.426633835 16.565704346 16.909454346 16.952148438 17.103279114 17.146299362 17.556430817 17.592060089 17.995136261 18.002056122 18.032356262 18.152973175 18.493591309 18.676326752 18.862022400 18.978519440 19.106824875 19.144155502 19.519504547 19.700136185 20.011182785 20.108234406 20.108848572 20.327087402 20.485126495 20.496034622 20.957056046 21.048547745 21.174657822 21.248401642 21.429010391 21.556648254 22.081838608 22.095991135 22.201305389 22.487411499 22.503557205 22.567426682 22.584352493 22.601915359 22.607372284 22.640398026 23.020429611 23.138278961 23.139511108 23.349847794 23.484327316 23.501228333 23.510709763 23.529478073 23.711738586 23.743923187 23.935895920 24.135536194 24.307104111 24.307550430 24.457687378 24.520479202 24.539415359 24.625724792 24.634115219 24.753099442 24.921083450 25.067295074 25.259176254 25.316627502 25.462524414 25.496740341 25.515262604 25.543153763 25.587509155 25.708312988 25.775594711 25.843597412 26.058406830 26.148654938 26.320770264 26.586692810 26.591077805

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        (-0.0000582, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
        ( 0.0000582, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
         ...
 | 1> = ( 0.9999983, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0001669, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000584,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        ( 0.0000582,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000027,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000027, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999986, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0012002,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0011999, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001671,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000582,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000582,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000032)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.9999857, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0036748, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0036324)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0016341,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0013892, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000582, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000582, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000467, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000467,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000278,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9997820,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0143899)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0143866, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0024421,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0024212, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0023599, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0019502,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0014800, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0014799,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002647, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000582, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000582, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000405, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000383)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000268,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000085)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000084,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000024)|   3, 0, 1;0,  0;0,  0> +
         ...
