# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      7.00 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518284798 6.518152714 7.503721237 8.501962662 9.493873596 10.462914467 10.583015442 10.603231430 11.456110001 11.541028976 11.651676178 12.527482986 12.568345070 12.590661049 13.493491173 13.518665314 13.529311180 14.490134239 14.549942970 14.587773323 15.545940399 15.550024986 15.601768494 15.601933479 15.614863396 15.684352875 16.317836761 16.529912949 16.560995102 16.572912216 16.613281250 16.725076675 17.291145325 17.515687943 17.563594818 17.599243164 17.605806351 17.754344940 18.474191666 18.517017365 18.594182968 18.603078842 18.609256744 18.643739700 19.333435059 19.442169189 19.458894730 19.467947006 19.597990036 19.672405243 20.179288864 20.259298325 20.390726089 20.447015762 20.500814438 20.538648605 20.564556122 20.633903503 20.678358078 20.713912964 21.280109406 21.584934235 21.606000900 21.607561111 21.613307953 21.625499725 21.683763504 21.767587662 21.819570541 21.851081848 22.119428635 22.545671463 22.592720032 22.618572235 22.622182846 22.642864227 22.646381378 22.676214218 22.686143875 22.812023163 23.315000534 23.353321075 23.510766983 23.517587662 23.540191650 23.558166504 23.577049255 23.577623367 23.692007065 23.778911591 24.460937500 24.483791351 24.493566513 24.568775177 24.621107101 24.637403488 24.647212982 24.686038971 24.861143112 25.007545471

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.000001, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.001372,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001244, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.999971, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.005494,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.005379)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.999666, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000000, 0.018456)|   1, 0, 1;0,  0;0,  0> +
        ( 0.017911, 0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.001645,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001422, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.716368,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.697674)|   0, 0, 1;0,  0;0,  0> +
        ( 0.007689, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.002238, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.002232,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.999937,-0.000156)|   5, 0, 0;0,  0;0,  0> +
        (-0.006610, 0.000196)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000195, 0.006413)|   2, 0, 1;0,  0;0,  0> +
        (-0.000002,-0.005107)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000002, 0.001683)|   0, 3, 3;0,  0;0,  0> +
        (-0.000005, 0.001438)|   1, 1, 1;0,  0;0,  0> +
        (-0.000011, 0.001315)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001274,-0.000013)|   0, 1, 2;0,  0;0,  0> +
        (-0.000849,-0.000014)|   0, 3, 0;0,  0;0,  0> +
        (-0.000820, 0.000004)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000820,-0.000004)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000000,-0.000799)|   3, 0, 1;0,  0;0,  0> +
