# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.00 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518574238 6.524824142 7.565049171 8.563002586 9.517979622 10.457381248 10.554799080 10.565763474 11.495112419 11.507970810 11.572785378 12.517660141 12.562458992 12.585917473 13.631805420 13.656878471 13.702413559 14.476861954 14.508148193 14.749942780 15.462330818 15.565356255 15.598591805 15.609451294 15.618528366 15.689399719 16.515462875 16.518690109 16.567966461 16.630662918 16.718793869 16.829454422 17.548213959 17.576608658 17.590032578 17.618450165 17.653215408 17.656005859 18.372650146 18.465499878 18.554050446 18.555387497 18.568635941 18.622123718 19.460456848 19.519958496 19.525398254 19.590847015 19.620534897 19.640104294 20.508926392 20.532861710 20.620079041 20.623092651 20.625823975 20.639822006 20.642688751 20.647392273 20.665071487 20.741022110 21.444522858 21.462120056 21.538225174 21.552854538 21.587940216 21.598423004 21.621536255 21.624193192 21.625177383 21.886051178 22.247169495 22.395898819 22.535980225 22.671306610 22.699533463 22.713243484 22.722639084 22.744371414 22.781108856 22.817413330 23.253341675 23.441448212 23.506589890 23.538072586 23.553644180 23.598789215 23.629484177 23.673191071 23.779129028 23.792360306 24.246026993 24.410369873 24.426523209 24.436239243 24.483386993 24.589776993 24.628435135 24.644498825 24.650655746 24.705385208

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999996, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.000839,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000838, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.999997,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001603, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.001293)|   0, 0, 1;0,  0;0,  0> +
        (-0.000951,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.000944,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000492,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000459, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.999997,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000986,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.000984)|   1, 0, 1;0,  0;0,  0> +
        (-0.000000, 0.000980)|   0, 0, 1;0,  0;0,  0> +
        (-0.000967,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000907, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000748,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000545,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000366, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.999776, 0.000193)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000205, 0.014671)|   2, 0, 1;0,  0;0,  0> +
        (-0.014670, 0.000204)|   2, 1, 0;0,  0;0,  0> +
        (-0.002348, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002345,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000191,-0.001695)|   0, 0, 3;0,  0;0,  0> +
        (-0.001219, 0.000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.000086,-0.000831)|   0, 2, 1;0,  0;0,  0> +
        (-0.000766,-0.000000)|   2, 2, 2;0,  0;0,  0> +
