# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      2.00 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518679619 6.528008461 7.506051540 8.530596733 9.467516899 10.462149620 10.511426926 10.562273979 11.450171471 11.549555779 11.554784775 12.512271881 12.672392845 12.752204895 13.418848038 13.490722656 13.680625916 14.462449074 14.543482780 14.717716217 15.498994827 15.538994789 15.543711662 15.576425552 15.591504097 15.634483337 16.413434982 16.466314316 16.528915405 16.578422546 16.596149445 16.603406906 17.411886215 17.556074142 17.605028152 17.606832504 17.695234299 17.783096313 18.389936447 18.545286179 18.593627930 18.599309921 18.620040894 18.708440781 19.408269882 19.427473068 19.454048157 19.521144867 19.608150482 19.656028748 20.409677505 20.461923599 20.482624054 20.548494339 20.561092377 20.590961456 20.604747772 20.669553757 20.683450699 20.905872345 21.242086411 21.440511703 21.483953476 21.488182068 21.536943436 21.596792221 21.629623413 21.647613525 21.657894135 21.717496872 22.497014999 22.498510361 22.531534195 22.563970566 22.603004456 22.610254288 22.630590439 22.691856384 22.700643539 22.734590530 23.232913971 23.450225830 23.491613388 23.509469986 23.521944046 23.538528442 23.605232239 23.671243668 23.690416336 23.786432266 24.332378387 24.482648849 24.501987457 24.513528824 24.570644379 24.625677109 24.649427414 24.650064468 24.710809708 24.850122452

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 1.000001, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.000000, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999999, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.001004,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000674, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000652,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.000469)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.999998, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.001389, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000950,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000875, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000618,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000470,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.000423)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.999994,-0.000261)|   5, 0, 0;0,  0;0,  0> +
        (-0.002703, 0.000010)|   2, 1, 0;0,  0;0,  0> +
        (-0.001076, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000000,-0.000968)|   0, 2, 3;0,  0;0,  0> +
        (-0.000841,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000040, 0.000630)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000,-0.000527)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000439,-0.000016)|   0, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000421)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000000,-0.000352)|   0, 1, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.711465,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.702718)|   0, 0, 1;0,  0;0,  0> +
        ( 0.001488, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001380,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001046, 0.000000)|   3, 0, 0;0,  0;0,  0> +
