# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      5.00 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518495560 6.511323929 7.501614571 8.523645401 9.614202499 10.504761696 10.598572731 10.633460999 11.373128891 11.509501457 11.600864410 12.369984627 12.545396805 12.625370026 13.520495415 13.556771278 13.659280777 14.507067680 14.532011986 14.661455154 15.513310432 15.528193474 15.539039612 15.547032356 15.556772232 15.558585167 16.478172302 16.504430771 16.512918472 16.563812256 16.698543549 16.710325241 17.323221207 17.395454407 17.555166245 17.562839508 17.577716827 17.609779358 18.335664749 18.437063217 18.515850067 18.539146423 18.561361313 18.681446075 19.379146576 19.523960114 19.562398911 19.612701416 19.670803070 19.779352188 20.185289383 20.357721329 20.390836716 20.466939926 20.490774155 20.646493912 20.653783798 20.668302536 20.685842514 20.731897354 21.456251144 21.495439529 21.500421524 21.539863586 21.552967072 21.576562881 21.625120163 21.653661728 21.688415527 21.725551605 22.396753311 22.397893906 22.478595734 22.507438660 22.543964386 22.558572769 22.577844620 22.599813461 22.610094070 22.717967987 23.371692657 23.385789871 23.388261795 23.473701477 23.555143356 23.579191208 23.615722656 23.621452332 23.793207169 23.869392395 24.316627502 24.363777161 24.365617752 24.433061600 24.450376511 24.497549057 24.593626022 24.636838913 24.766662598 24.827993393

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000, 0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.000000, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.001049,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001048,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.999996,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000000,-0.001441)|   0, 0, 1;0,  0;0,  0> +
        ( 0.001401,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.001103,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000405, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.999975,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.005077,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.004320)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000001,-0.001612)|   2, 0, 1;0,  0;0,  0> +
        (-0.001505,-0.000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.001397, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000938,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000347, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.000000, 0.733728)|   0, 0, 1;0,  0;0,  0> +
        (-0.679443,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.002009,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.001262,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000391, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000390,-0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.733728, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.679443)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.999990,-0.002363)|   5, 0, 0;0,  0;0,  0> +
        (-0.000003,-0.001571)|   0, 3, 3;0,  0;0,  0> +
        (-0.001561,-0.000002)|   3, 0, 2;0,  0;0,  0> +
