# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.509796619 7.522192955 8.595609665 9.492055893 10.375782967 10.556424141 10.580385208 11.526323318 11.561849594 11.570770264 12.505241394 12.511412621 12.606733322 13.538127899 13.559252739 13.592281342 14.574710846 14.633561134 14.638480186 15.490905762 15.551687241 15.560314178 15.561338425 15.584265709 15.709736824 16.492876053 16.496778488 16.559209824 16.562177658 16.588493347 16.637147903 17.541954041 17.546977997 17.578315735 17.580999374 17.600975037 17.628332138 18.426385880 18.472726822 18.498226166 18.507225037 18.565505981 18.603923798 19.210935593 19.268983841 19.466596603 19.603357315 19.632083893 19.675828934 20.373237610 20.464368820 20.490768433 20.514019012 20.524839401 20.569456100 20.636674881 20.639270782 20.667041779 20.728176117 21.058141708 21.265789032 21.458948135 21.498373032 21.498912811 21.611095428 21.637701035 21.701385498 21.705717087 21.748514175 22.496938705 22.517108917 22.539674759 22.549995422 22.670661926 22.682449341 22.690847397 22.765628815 22.767755508 22.774589539 23.480989456 23.498893738 23.524345398 23.530769348 23.594961166 23.655588150 23.661552429 23.671680450 23.722448349 24.035867691 24.374448776 24.385627747 24.450790405 24.484872818 24.499168396 24.521755219 24.617111206 24.657335281 24.722755432 24.860130310

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = ( 1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-1.000000, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.000656, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000528,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.999822, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000000, 0.013423)|   0, 0, 1;0,  0;0,  0> +
        (-0.013309,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000607,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000566, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.999976, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.004707,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.004377)|   1, 0, 1;0,  0;0,  0> +
        ( 0.001750,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001621, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001139, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000813,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000812, 0.000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.999982, 0.004567)|   5, 0, 0;0,  0;0,  0> +
        ( 0.002015, 0.000002)|   3, 1, 0;0,  0;0,  0> +
        (-0.000001, 0.001978)|   3, 0, 1;0,  0;0,  0> +
        ( 0.001754,-0.000006)|   2, 0, 2;0,  0;0,  0> +
        (-0.001753, 0.000006)|   2, 2, 0;0,  0;0,  0> +
        (-0.000000, 0.001537)|   0, 1, 3;0,  0;0,  0> +
        (-0.000789,-0.000041)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000782, 0.000030)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000001, 0.000634)|   0, 0, 3;0,  0;0,  0> +
        (-0.000001,-0.000560)|   0, 3, 3;0,  0;0,  0> +
        (-0.000440,-0.000011)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000363, 0.000001)|   6, 0, 0;0,  0;0,  0> +
