p0896
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.15 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.26 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -711.771728516 -629.491210938 -613.738525391 -583.852539062 -522.411315918 -378.414154053 -328.091094971 -311.577423096 -280.975189209 -266.520477295 -257.874847412 -256.384033203 -233.267532349 -233.000000000 -224.897781372 -219.837677002 -219.758163452 -215.077590942 -210.981964111 -210.626083374 -209.312545776 -207.628509521 -205.330398560 -177.400085449 -172.917831421 -169.548004150 -163.644790649 -162.809249878 -160.812713623 -150.311279297 -148.946624756 -146.868438721 -143.796325684 -138.544586182 -138.164428711 -137.035934448 -135.344833374 -127.358421326 -118.906135559 -118.360145569 -114.083198547 -113.837577820 -113.617683411 -106.926834106 -106.470710754 -101.916633606 -94.150283813 -94.140541077 -89.685646057 -86.084281921 -84.478332520 -82.412628174 -81.949600220 -80.262565613 -78.466171265 -75.855812073 -72.170707703 -70.623970032 -67.969261169 -67.571441650 -61.879241943 -61.572158813 -59.233055115 -58.424060822 -56.620090485 -56.263469696 -55.025779724 -54.052474976 -53.132419586 -53.045375824 -49.545425415 -48.453033447 -46.671817780 -46.307346344 -45.846355438 -43.476600647 -43.096981049 -43.076171875 -41.831546783 -39.932380676 -38.546005249 -38.448970795 -38.044151306 -37.193119049 -33.719284058 -29.006631851 -28.938919067 -28.399925232 -26.427705765 -24.106277466 -23.338165283 -23.193792343 -23.020801544 -22.406557083 -22.220834732 -21.039813995 -20.660686493 -19.175350189 -16.606563568 -14.744776726

# Ground state and the lowest excitations:
 | 0> = (-0.441231,-0.229274)|  27, 3, 1;0,  0;0,  0> +
        (-0.310316, 0.294662)|  15, 1, 2;0,  0;0,  0> +
        (-0.279723, 0.069548)|  15, 0, 3;0,  0;0,  0> +
        ( 0.175309, 0.226381)|  27, 1, 3;0,  0;0,  0> +
        (-0.233201,-0.110437)|  15, 2, 1;0,  0;0,  0> +
        (-0.238849, 0.089100)|  15, 3, 0;0,  0;0,  0> +
        ( 0.163320,-0.180905)|  21, 0, 0;0,  0;0,  0> +
        (-0.166454, 0.072016)|  14, 2, 1;0,  0;0,  0> +
        ( 0.008480,-0.179006)|  26, 3, 1;0,  0;0,  0> +
        ( 0.026972,-0.176667)|  28, 1, 3;0,  0;0,  0> +
        ( 0.122280,-0.095248)|  18, 2, 3;0,  0;0,  0> +
        ( 0.139043, 0.035263)|  16, 1, 1;0,  0;0,  0> +
        ( 0.133627, 0.041127)|  26, 1, 3;0,  0;0,  0> +
        (-0.030382,-0.121475)|  14, 3, 0;0,  0;0,  0> +
        (-0.092891, 0.034898)|  21, 2, 2;0,  0;0,  0> +
        (-0.037140,-0.064971)|  24, 2, 2;0,  0;0,  0> +
        (-0.058776, 0.044382)|  17, 0, 1;0,  0;0,  0> +
        ( 0.022259, 0.065346)|  28, 3, 1;0,  0;0,  0> +
        (-0.013619,-0.043998)|  14, 1, 2;0,  0;0,  0> +
        (-0.033096,-0.003600)|  23, 2, 2;0,  0;0,  0> +
        ( 0.018312,-0.027213)|  20, 2, 2;0,  0;0,  0> +
        ( 0.003966,-0.030805)|  16, 3, 0;0,  0;0,  0> +
        ( 0.026887,-0.009144)|  25, 3, 1;0,  0;0,  0> +
        (-0.000614,-0.024522)|  16, 2, 1;0,  0;0,  0> +
        ( 0.023503, 0.006872)|  25, 1, 3;0,  0;0,  0> +
        (-0.005253,-0.023682)|  17, 1, 0;0,  0;0,  0> +
        (-0.007301,-0.022120)|  33, 3, 3;0,  0;0,  0> +
        ( 0.018102,-0.014437)|  17, 2, 0;0,  0;0,  0> +
        (-0.015225,-0.016025)|  30, 3, 1;0,  0;0,  0> +
        (-0.017334, 0.011218)|  19, 3, 2;0,  0;0,  0> +
        ( 0.014330, 0.014005)|  19, 2, 2;0,  0;0,  0> +
        (-0.014367,-0.001096)|  16, 0, 3;0,  0;0,  0> +
        (-0.000995, 0.014011)|  14, 0, 3;0,  0;0,  0> +
        ( 0.012029, 0.000540)|  28, 2, 2;0,  0;0,  0> +
        ( 0.009461, 0.002027)|  17, 0, 2;0,  0;0,  0> +
        (-0.008028, 0.002249)|  19, 2, 3;0,  0;0,  0> +
        ( 0.003826,-0.005953)|  22, 2, 2;0,  0;0,  0> +
        ( 0.002310,-0.006111)|  13, 0, 3;0,  0;0,  0> +
        ( 0.003908,-0.004983)|  26, 2, 2;0,  0;0,  0> +
        (-0.003598,-0.002250)|  18, 2, 2;0,  0;0,  0> +
        ( 0.003659,-0.001567)|  23, 1, 3;0,  0;0,  0> +
        (-0.000249,-0.003690)|  32, 3, 3;0,  0;0,  0> +
        (-0.003544,-0.000451)|  18, 3, 2;0,  0;0,  0> +
        ( 0.003274, 0.001058)|  16, 2, 0;0,  0;0,  0> +
