p1653
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.17 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.29 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -774.500000000 -581.580383301 -564.230102539 -555.594848633 -517.201721191 -485.569152832 -468.278320312 -444.295410156 -442.368255615 -440.517242432 -428.561035156 -427.511108398 -415.848449707 -412.750213623 -403.239654541 -396.252288818 -344.942596436 -334.840026855 -332.946258545 -319.708984375 -311.820709229 -310.857696533 -309.670593262 -296.335235596 -292.739898682 -286.978759766 -283.134552002 -277.036621094 -271.328918457 -270.245422363 -268.264312744 -265.969970703 -259.795135498 -256.125671387 -252.839324951 -250.036712646 -238.920669556 -235.436828613 -231.957122803 -231.492202759 -227.504104614 -224.861373901 -217.988372803 -214.057434082 -195.488388062 -190.904418945 -188.337005615 -188.139022827 -184.009613037 -183.054092407 -176.006698608 -172.662109375 -170.541015625 -169.747131348 -164.806930542 -163.442291260 -163.182647705 -162.482177734 -161.232666016 -157.408157349 -156.667526245 -156.541931152 -156.375411987 -154.663375854 -148.033782959 -145.682022095 -139.636657715 -138.262054443 -136.218750000 -135.656509399 -134.956481934 -134.284652710 -132.913513184 -131.415039062 -129.817825317 -129.585998535 -127.854301453 -122.617103577 -122.578811646 -118.217445374 -114.754837036 -105.854072571 -104.057357788 -101.868438721 -99.343811035 -97.756027222 -97.358932495 -96.555511475 -93.972488403 -91.430496216 -90.716384888 -90.256881714 -88.633567810 -85.128082275 -84.809753418 -84.427810669 -78.044807434 -73.972747803 -73.273277283 -67.505645752

# Ground state and the lowest excitations:
 | 0> = ( 0.023405, 0.805583)|  27, 0, 0;0,  0;0,  0> +
        (-0.190390,-0.263334)|  23, 2, 1;0,  0;0,  0> +
        (-0.103525, 0.261049)|  19, 3, 0;0,  0;0,  0> +
        ( 0.079836,-0.158963)|  30, 0, 2;0,  0;0,  0> +
        (-0.133725, 0.050734)|  30, 2, 0;0,  0;0,  0> +
        (-0.136832, 0.006298)|  22, 3, 0;0,  0;0,  0> +
        (-0.079791, 0.105510)|  33, 2, 3;0,  0;0,  0> +
        ( 0.084493, 0.058432)|  26, 2, 0;0,  0;0,  0> +
        ( 0.020739, 0.095942)|  31, 0, 2;0,  0;0,  0> +
        ( 0.090042, 0.027264)|  20, 1, 2;0,  0;0,  0> +
        ( 0.038347, 0.081286)|  24, 2, 0;0,  0;0,  0> +
        ( 0.073257, 0.022095)|  22, 2, 0;0,  0;0,  0> +
        (-0.003632,-0.076355)|  32, 2, 0;0,  0;0,  0> +
        ( 0.066413, 0.024805)|  28, 2, 0;0,  0;0,  0> +
        ( 0.049409, 0.036189)|  25, 2, 0;0,  0;0,  0> +
        ( 0.059144, 0.007033)|  21, 3, 0;0,  0;0,  0> +
        ( 0.023243,-0.051808)|  24, 0, 2;0,  0;0,  0> +
        ( 0.016792,-0.035681)|  22, 1, 2;0,  0;0,  0> +
        (-0.037064,-0.001061)|  22, 2, 1;0,  0;0,  0> +
        (-0.024708,-0.026767)|  23, 0, 2;0,  0;0,  0> +
        (-0.020416, 0.025222)|  22, 0, 3;0,  0;0,  0> +
        (-0.029616, 0.011856)|  33, 2, 0;0,  0;0,  0> +
        (-0.009424, 0.028771)|  32, 0, 2;0,  0;0,  0> +
        ( 0.001576, 0.026969)|  25, 0, 2;0,  0;0,  0> +
        (-0.025226, 0.000824)|  28, 0, 2;0,  0;0,  0> +
        ( 0.019182,-0.013015)|  26, 0, 2;0,  0;0,  0> +
        (-0.016388,-0.015931)|  23, 0, 3;0,  0;0,  0> +
        (-0.018511,-0.001327)|  23, 2, 0;0,  0;0,  0> +
        (-0.014480, 0.010324)|  32, 1, 1;0,  0;0,  0> +
        (-0.011541, 0.009081)|  27, 2, 0;0,  0;0,  0> +
        (-0.013452,-0.005890)|  26, 0, 0;0,  0;0,  0> +
        (-0.004128,-0.013533)|  21, 1, 0;0,  0;0,  0> +
        ( 0.011615, 0.002586)|  33, 2, 1;0,  0;0,  0> +
        (-0.002057,-0.011474)|  30, 1, 0;0,  0;0,  0> +
        ( 0.011440, 0.001908)|  21, 1, 2;0,  0;0,  0> +
        (-0.010748,-0.003641)|  29, 3, 2;0,  0;0,  0> +
        ( 0.006630,-0.007787)|  33, 0, 2;0,  0;0,  0> +
        ( 0.003193,-0.009355)|  23, 3, 0;0,  0;0,  0> +
        (-0.000978, 0.009745)|  27, 0, 2;0,  0;0,  0> +
        ( 0.009218,-0.003285)|  31, 1, 1;0,  0;0,  0> +
        ( 0.003335, 0.008578)|  26, 1, 2;0,  0;0,  0> +
        ( 0.002057, 0.008552)|  32, 3, 0;0,  0;0,  0> +
        ( 0.006621,-0.004790)|  33, 0, 0;0,  0;0,  0> +
        (-0.007809,-0.002128)|  24, 3, 0;0,  0;0,  0> +
        ( 0.007687, 0.002302)|  20, 3, 0;0,  0;0,  0> +
        (-0.002646,-0.007434)|  29, 3, 0;0,  0;0,  0> +
        (-0.000173, 0.007635)|  22, 0, 1;0,  0;0,  0> +
        (-0.005129,-0.004776)|  21, 0, 1;0,  0;0,  0> +
        (-0.003700, 0.005829)|  21, 0, 3;0,  0;0,  0> +
        (-0.003462, 0.005905)|  31, 2, 0;0,  0;0,  0> +
        ( 0.005157,-0.004457)|  22, 1, 0;0,  0;0,  0> +
        ( 0.006403, 0.001861)|  32, 1, 2;0,  0;0,  0> +
        (-0.002579,-0.006025)|  28, 1, 0;0,  0;0,  0> +
        ( 0.003054, 0.005772)|  33, 3, 2;0,  0;0,  0> +
        (-0.004869,-0.003489)|  30, 1, 1;0,  0;0,  0> +
        (-0.004129,-0.003970)|  31, 3, 0;0,  0;0,  0> +
        ( 0.004474, 0.002702)|  29, 0, 3;0,  0;0,  0> +
        (-0.003464,-0.002906)|  28, 0, 3;0,  0;0,  0> +
        (-0.002406, 0.003805)|  30, 2, 3;0,  0;0,  0> +
        (-0.000613,-0.004456)|  30, 2, 1;0,  0;0,  0> +
        (-0.002658,-0.003604)|  33, 1, 2;0,  0;0,  0> +
        (-0.003144, 0.003177)|  26, 0, 3;0,  0;0,  0> +
        ( 0.003262,-0.002836)|  22, 0, 2;0,  0;0,  0> +
        ( 0.004187,-0.000717)|  27, 0, 3;0,  0;0,  0> +
        ( 0.000116,-0.004118)|  26, 1, 0;0,  0;0,  0> +
        (-0.003020, 0.002723)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000452,-0.004023)|  31, 1, 0;0,  0;0,  0> +
        (-0.000358,-0.003997)|  32, 0, 0;0,  0;0,  0> +
        (-0.003690, 0.001391)|  33, 1, 1;0,  0;0,  0> +
        ( 0.002108, 0.003029)|  32, 3, 2;0,  0;0,  0> +
        (-0.003631, 0.000463)|  24, 1, 2;0,  0;0,  0> +
        (-0.003619,-0.000430)|  24, 2, 1;0,  0;0,  0> +
        (-0.001103, 0.003403)|  23, 1, 2;0,  0;0,  0> +
        (-0.003446, 0.000945)|  24, 0, 3;0,  0;0,  0> +
        ( 0.003365, 0.001120)|  32, 2, 3;0,  0;0,  0> +
        ( 0.001946, 0.002923)|  28, 1, 2;0,  0;0,  0> +
        (-0.003033,-0.001465)|  30, 1, 2;0,  0;0,  0> +
        ( 0.002829,-0.001721)|  29, 1, 0;0,  0;0,  0> +
        (-0.000094, 0.003257)|  31, 0, 1;0,  0;0,  0> +
        (-0.003181,-0.000656)|  31, 2, 1;0,  0;0,  0> +
        (-0.002179, 0.002040)|  29, 1, 2;0,  0;0,  0> +
        ( 0.002903, 0.000443)|  28, 3, 0;0,  0;0,  0> +
        (-0.000783,-0.002761)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000409, 0.002816)|  29, 0, 0;0,  0;0,  0> +
        ( 0.000274, 0.002773)|  20, 2, 0;0,  0;0,  0> +
        (-0.002658, 0.000780)|  31, 2, 3;0,  0;0,  0> +
        (-0.000882, 0.002608)|  31, 0, 3;0,  0;0,  0> +
        (-0.002391,-0.001340)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001763, 0.001989)|  23, 0, 1;0,  0;0,  0> +
        ( 0.002404,-0.000983)|  26, 3, 0;0,  0;0,  0> +
        (-0.001604, 0.001972)|  24, 0, 1;0,  0;0,  0> +
        ( 0.002224,-0.001116)|  30, 0, 3;0,  0;0,  0> +
        ( 0.002047, 0.001279)|  25, 1, 2;0,  0;0,  0> +
        (-0.002382, 0.000022)|  24, 1, 0;0,  0;0,  0> +
        (-0.000796, 0.002217)|  20, 1, 0;0,  0;0,  0> +
        (-0.001020, 0.001988)|  27, 0, 1;0,  0;0,  0> +
        (-0.000341, 0.002179)|  25, 1, 0;0,  0;0,  0> +
        (-0.000659,-0.002102)|  25, 0, 1;0,  0;0,  0> +
        (-0.002049, 0.000405)|  27, 1, 0;0,  0;0,  0> +
        ( 0.001969,-0.000392)|  29, 2, 1;0,  0;0,  0> +
