p1437
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.01 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.02 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -9418.035156250 -7848.750000000 -7087.108398438 -6661.055664062 -6658.001464844 -6201.776367188 -5911.006347656 -5617.694824219 -5445.381835938 -5417.748046875 -4761.661621094 -4521.258789062 -3946.684570312 -3712.283691406 -3631.378906250 -3556.595214844 -3537.317138672 -2867.452880859 -2778.160644531 -2708.823242188 -2503.773193359 -2193.059814453 -2192.577392578 -2142.108886719 -2123.019287109 -2084.407958984 -2054.642822266 -2045.474975586 -2028.128906250 -1998.478515625 -1851.449707031 -1813.593750000 -1769.015380859 -1713.165039062 -1668.696777344 -1615.808349609 -1477.852050781 -1445.082153320 -1338.442016602 -1300.491943359 -1082.054077148 -1044.863037109 -1031.117309570 -954.635375977 -904.594177246 -903.385925293 -825.655517578 -808.660217285 -795.393127441 -781.518920898 -735.501464844 -699.261352539 -627.740478516 -613.512084961 -584.430114746 -548.369567871 -533.781799316 -531.259460449 -494.891784668 -376.658630371 -348.791076660 -300.813537598 -233.495330811 -227.398406982 -209.170898438 -165.585586548 -134.310760498 -128.546539307 39.840953827 40.455150604 81.326972961 106.375854492 132.106292725 208.830245972 220.581375122 222.240447998 225.930480957 235.548171997 307.119750977 361.503570557 374.125823975 406.648590088 406.866210938 453.250122070 474.776947021 503.049499512 513.748779297 551.526062012 606.039306641 655.790161133 722.324707031 762.065429688 837.557006836 899.746948242 906.234375000 1029.578247070 1031.886596680 1042.407226562 1052.447875977 1055.238769531

# Ground state and the lowest excitations:
 | 0> = (-0.441735, 0.779207)|  32, 2, 0;0,  0;0,  0> +
        (-0.061401,-0.252739)|  31, 2, 0;0,  0;0,  0> +
        ( 0.226637,-0.012804)|  21, 0, 3;0,  0;0,  0> +
        ( 0.156397, 0.080868)|  32, 0, 2;0,  0;0,  0> +
        (-0.141954,-0.010180)|  27, 2, 2;0,  0;0,  0> +
        (-0.056998,-0.081398)|  30, 1, 1;0,  0;0,  0> +
        (-0.022623, 0.087344)|  21, 3, 0;0,  0;0,  0> +
        ( 0.025854, 0.042759)|  26, 3, 1;0,  0;0,  0> +
        ( 0.019993, 0.035710)|  21, 2, 1;0,  0;0,  0> +
        ( 0.024556, 0.011964)|  29, 1, 1;0,  0;0,  0> +
        (-0.024346, 0.003546)|  29, 3, 1;0,  0;0,  0> +
        ( 0.007027,-0.021958)|  27, 3, 1;0,  0;0,  0> +
        (-0.001015, 0.021875)|  26, 2, 3;0,  0;0,  0> +
        (-0.013658,-0.005082)|  27, 1, 0;0,  0;0,  0> +
        ( 0.003278,-0.014082)|  28, 2, 2;0,  0;0,  0> +
        ( 0.013373,-0.001938)|  28, 2, 3;0,  0;0,  0> +
        ( 0.012645,-0.002018)|  23, 0, 3;0,  0;0,  0> +
        (-0.000235, 0.012154)|  25, 2, 3;0,  0;0,  0> +
        (-0.011328, 0.003436)|  30, 0, 1;0,  0;0,  0> +
        ( 0.006348, 0.009442)|  33, 0, 2;0,  0;0,  0> +
        ( 0.002623, 0.010926)|  24, 3, 2;0,  0;0,  0> +
        ( 0.010645, 0.001685)|  22, 3, 0;0,  0;0,  0> +
        (-0.009158,-0.003191)|  26, 2, 1;0,  0;0,  0> +
        (-0.008167,-0.002662)|  32, 2, 2;0,  0;0,  0> +
        (-0.007844,-0.001721)|  30, 3, 1;0,  0;0,  0> +
        (-0.007745,-0.001261)|  23, 2, 1;0,  0;0,  0> +
        (-0.001594, 0.007666)|  28, 3, 2;0,  0;0,  0> +
        (-0.007352,-0.001979)|  30, 1, 0;0,  0;0,  0> +
        ( 0.006411, 0.003656)|  33, 3, 1;0,  0;0,  0> +
        ( 0.007098,-0.000348)|  28, 0, 1;0,  0;0,  0> +
        ( 0.001482,-0.006911)|  28, 3, 0;0,  0;0,  0> +
        ( 0.002802, 0.006390)|  31, 0, 2;0,  0;0,  0> +
        (-0.004331,-0.005372)|  28, 1, 3;0,  0;0,  0> +
        (-0.006125,-0.003067)|  33, 2, 0;0,  0;0,  0> +
        ( 0.004423, 0.004459)|  27, 0, 1;0,  0;0,  0> +
        ( 0.004361,-0.003964)|  22, 1, 2;0,  0;0,  0> +
        (-0.004950, 0.003030)|  31, 1, 1;0,  0;0,  0> +
        (-0.004286, 0.003731)|  27, 3, 2;0,  0;0,  0> +
        ( 0.004498, 0.002775)|  29, 0, 1;0,  0;0,  0> +
        ( 0.001657, 0.004863)|  24, 3, 0;0,  0;0,  0> +
        ( 0.003838,-0.002983)|  29, 1, 0;0,  0;0,  0> +
        (-0.000495, 0.004833)|  31, 0, 1;0,  0;0,  0> +
        (-0.003099, 0.003605)|  25, 3, 2;0,  0;0,  0> +
        ( 0.004395,-0.001541)|  28, 3, 1;0,  0;0,  0> +
        (-0.001016, 0.004379)|  28, 1, 0;0,  0;0,  0> +
        (-0.001406,-0.004243)|  29, 2, 3;0,  0;0,  0> +
        (-0.003685, 0.002185)|  26, 3, 2;0,  0;0,  0> +
        ( 0.000298, 0.004153)|  27, 2, 1;0,  0;0,  0> +
        ( 0.003296, 0.002528)|  32, 1, 0;0,  0;0,  0> +
        (-0.001425, 0.003881)|  30, 1, 2;0,  0;0,  0> +
        (-0.003790, 0.000378)|  32, 3, 1;0,  0;0,  0> +
        ( 0.003478, 0.000865)|  24, 0, 3;0,  0;0,  0> +
        ( 0.003444, 0.000785)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000709, 0.003441)|  29, 3, 2;0,  0;0,  0> +
        (-0.003174, 0.001298)|  26, 3, 0;0,  0;0,  0> +
        (-0.002950, 0.001686)|  22, 2, 1;0,  0;0,  0> +
        (-0.000948,-0.003100)|  25, 3, 0;0,  0;0,  0> +
        ( 0.002672, 0.001021)|  31, 3, 1;0,  0;0,  0> +
        (-0.002770, 0.000568)|  32, 1, 1;0,  0;0,  0> +
        ( 0.002256, 0.001634)|  25, 2, 1;0,  0;0,  0> +
        ( 0.001560,-0.001925)|  31, 1, 0;0,  0;0,  0> +
        (-0.000850, 0.002200)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000022,-0.002172)|  33, 3, 3;0,  0;0,  0> +
        (-0.001916, 0.000695)|  27, 1, 3;0,  0;0,  0> +
        (-0.000031, 0.001865)|  26, 0, 3;0,  0;0,  0> +
        ( 0.000267, 0.001800)|  27, 1, 2;0,  0;0,  0> +
        (-0.001799,-0.000098)|  29, 1, 3;0,  0;0,  0> +
        (-0.000439, 0.001640)|  25, 0, 3;0,  0;0,  0> +
        (-0.001364, 0.001005)|  29, 2, 2;0,  0;0,  0> +
        ( 0.001028, 0.001341)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000751, 0.001287)|  26, 1, 2;0,  0;0,  0> +
        (-0.001463, 0.000199)|  33, 2, 2;0,  0;0,  0> +
        (-0.000327, 0.001422)|  23, 3, 0;0,  0;0,  0> +
        ( 0.001435,-0.000178)|  30, 3, 2;0,  0;0,  0> +
        ( 0.001256,-0.000647)|  24, 2, 1;0,  0;0,  0> +
        (-0.000120,-0.001367)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000790, 0.001109)|  31, 2, 3;0,  0;0,  0> +
        (-0.000775, 0.001073)|  31, 1, 3;0,  0;0,  0> +
        (-0.001281,-0.000146)|  32, 0, 1;0,  0;0,  0> +
        (-0.000143, 0.001227)|  33, 3, 2;0,  0;0,  0> +
        (-0.000039,-0.001134)|  25, 1, 2;0,  0;0,  0> +
        ( 0.001060,-0.000382)|  31, 0, 3;0,  0;0,  0> +
        (-0.001084,-0.000233)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000701,-0.000809)|  33, 0, 1;0,  0;0,  0> +
        (-0.000350, 0.000935)|  27, 2, 3;0,  0;0,  0> +
        (-0.000896, 0.000420)|  32, 1, 3;0,  0;0,  0> +
        ( 0.000855, 0.000243)|  31, 3, 2;0,  0;0,  0> +
        (-0.000867,-0.000029)|  30, 0, 3;0,  0;0,  0> +
        (-0.000759,-0.000213)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000640, 0.000367)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000570,-0.000439)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000327,-0.000629)|  33, 1, 1;0,  0;0,  0> +
        (-0.000570, 0.000411)|  33, 1, 3;0,  0;0,  0> +
        (-0.000115, 0.000671)|  31, 2, 2;0,  0;0,  0> +
        (-0.000189,-0.000575)|  21, 1, 2;0,  0;0,  0> +
        ( 0.000068,-0.000556)|  22, 0, 3;0,  0;0,  0> +
        (-0.000448, 0.000294)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000520, 0.000042)|  33, 1, 0;0,  0;0,  0> +
        (-0.000299,-0.000373)|  31, 3, 0;0,  0;0,  0> +
        (-0.000433, 0.000084)|  29, 0, 3;0,  0;0,  0> +
        ( 0.000401, 0.000055)|  28, 1, 2;0,  0;0,  0> +
         ...
 | 1> = ( 0.476384, 0.690270)|  31, 3, 2;0,  0;0,  0> +
        ( 0.049276,-0.533753)|  31, 2, 3;0,  0;0,  0> +
        (-0.058891,-0.003181)|  28, 1, 2;0,  0;0,  0> +
        ( 0.047256,-0.002929)|  29, 1, 2;0,  0;0,  0> +
        ( 0.002174,-0.043800)|  29, 0, 3;0,  0;0,  0> +
        ( 0.017694, 0.028384)|  29, 3, 0;0,  0;0,  0> +
        ( 0.010705,-0.008785)|  28, 2, 1;0,  0;0,  0> +
        ( 0.002506,-0.007531)|  32, 2, 3;0,  0;0,  0> +
        ( 0.000425, 0.007438)|  31, 1, 2;0,  0;0,  0> +
        ( 0.003122,-0.003668)|  32, 1, 2;0,  0;0,  0> +
        ( 0.004420,-0.001023)|  33, 0, 3;0,  0;0,  0> +
        (-0.001099, 0.004335)|  33, 3, 0;0,  0;0,  0> +
        (-0.000208,-0.004288)|  30, 2, 1;0,  0;0,  0> +
        (-0.001204, 0.003756)|  30, 1, 2;0,  0;0,  0> +
        (-0.002912,-0.002596)|  31, 2, 1;0,  0;0,  0> +
        ( 0.001749, 0.003182)|  31, 3, 0;0,  0;0,  0> +
        ( 0.000720,-0.003404)|  33, 1, 2;0,  0;0,  0> +
        (-0.000248, 0.003387)|  33, 3, 2;0,  0;0,  0> +
        (-0.003269, 0.000183)|  30, 3, 0;0,  0;0,  0> +
        (-0.000798,-0.002933)|  32, 3, 0;0,  0;0,  0> +
        ( 0.002102,-0.002028)|  33, 2, 1;0,  0;0,  0> +
        (-0.002224, 0.001170)|  29, 2, 1;0,  0;0,  0> +
        ( 0.001767,-0.001209)|  32, 3, 2;0,  0;0,  0> +
        ( 0.001965, 0.000517)|  32, 0, 3;0,  0;0,  0> +
        (-0.000256, 0.001744)|  32, 2, 1;0,  0;0,  0> +
        (-0.001302,-0.000903)|  30, 0, 3;0,  0;0,  0> +
        (-0.001232, 0.000819)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001095, 0.000346)|  28, 0, 3;0,  0;0,  0> +
        (-0.000599,-0.000246)|  33, 2, 3;0,  0;0,  0> +
         ...
 | 2> = ( 0.913695,-0.046765)|  15, 3, 2;0,  0;0,  0> +
        (-0.275828, 0.002934)|  20, 3, 3;0,  0;0,  0> +
        ( 0.127830, 0.107489)|  16, 2, 2;0,  0;0,  0> +
        ( 0.116696, 0.048075)|  16, 3, 1;0,  0;0,  0> +
        ( 0.016085,-0.103673)|  20, 0, 2;0,  0;0,  0> +
        (-0.024549,-0.081918)|  20, 2, 0;0,  0;0,  0> +
        (-0.073084,-0.012778)|  26, 0, 0;0,  0;0,  0> +
        (-0.070541,-0.002319)|  15, 1, 3;0,  0;0,  0> +
        ( 0.002099,-0.061714)|  18, 1, 1;0,  0;0,  0> +
        (-0.044272,-0.020532)|  19, 2, 0;0,  0;0,  0> +
        ( 0.040029, 0.007083)|  13, 1, 2;0,  0;0,  0> +
        (-0.028826, 0.018104)|  15, 2, 3;0,  0;0,  0> +
        (-0.032850,-0.008462)|  17, 1, 0;0,  0;0,  0> +
        ( 0.021019,-0.021468)|  13, 0, 3;0,  0;0,  0> +
        (-0.020820, 0.005473)|  16, 1, 3;0,  0;0,  0> +
        ( 0.005634, 0.017344)|  16, 3, 2;0,  0;0,  0> +
        ( 0.015431, 0.002915)|  24, 2, 0;0,  0;0,  0> +
        (-0.000228, 0.014661)|  13, 2, 1;0,  0;0,  0> +
        ( 0.011059, 0.009245)|  19, 1, 1;0,  0;0,  0> +
        (-0.001151,-0.013505)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001662,-0.012075)|  16, 1, 2;0,  0;0,  0> +
        ( 0.001493,-0.012074)|  27, 0, 0;0,  0;0,  0> +
        ( 0.001322,-0.011844)|  14, 1, 2;0,  0;0,  0> +
        ( 0.007875,-0.008789)|  15, 3, 1;0,  0;0,  0> +
        ( 0.007782, 0.006000)|  16, 3, 0;0,  0;0,  0> +
        (-0.007133,-0.006587)|  13, 3, 0;0,  0;0,  0> +
        (-0.008638, 0.000559)|  14, 0, 3;0,  0;0,  0> +
        ( 0.004895,-0.004882)|  18, 3, 2;0,  0;0,  0> +
        (-0.005604, 0.001779)|  18, 0, 1;0,  0;0,  0> +
        (-0.005052,-0.002906)|  19, 3, 2;0,  0;0,  0> +
        (-0.005775, 0.000459)|  24, 0, 2;0,  0;0,  0> +
        ( 0.005241,-0.002332)|  16, 2, 1;0,  0;0,  0> +
        (-0.005054,-0.002185)|  21, 1, 0;0,  0;0,  0> +
        (-0.001179,-0.005194)|  16, 0, 3;0,  0;0,  0> +
        ( 0.005277, 0.000042)|  20, 1, 0;0,  0;0,  0> +
        ( 0.004729,-0.002315)|  24, 3, 3;0,  0;0,  0> +
        ( 0.005215,-0.000420)|  22, 2, 0;0,  0;0,  0> +
        ( 0.001574,-0.004942)|  20, 2, 2;0,  0;0,  0> +
        ( 0.003360, 0.003699)|  21, 0, 2;0,  0;0,  0> +
        (-0.000375, 0.004974)|  22, 1, 1;0,  0;0,  0> +
        (-0.004888, 0.000354)|  23, 3, 3;0,  0;0,  0> +
        (-0.003049,-0.003791)|  19, 2, 2;0,  0;0,  0> +
        (-0.003211,-0.003476)|  21, 0, 1;0,  0;0,  0> +
        ( 0.004199, 0.001513)|  19, 1, 3;0,  0;0,  0> +
        ( 0.004276, 0.000503)|  18, 2, 2;0,  0;0,  0> +
        (-0.004122,-0.000817)|  22, 3, 3;0,  0;0,  0> +
        ( 0.003929, 0.001383)|  21, 3, 3;0,  0;0,  0> +
        (-0.000618, 0.003725)|  14, 2, 1;0,  0;0,  0> +
        ( 0.001724,-0.003274)|  17, 3, 1;0,  0;0,  0> +
        ( 0.003620,-0.000076)|  15, 0, 3;0,  0;0,  0> +
        ( 0.000947,-0.003450)|  30, 0, 0;0,  0;0,  0> +
        (-0.000632,-0.003452)|  20, 1, 1;0,  0;0,  0> +
        ( 0.002308, 0.001721)|  16, 2, 3;0,  0;0,  0> +
        (-0.000843,-0.002650)|  31, 0, 0;0,  0;0,  0> +
        ( 0.001259,-0.002437)|  23, 0, 2;0,  0;0,  0> +
        ( 0.002627, 0.000025)|  19, 0, 2;0,  0;0,  0> +
        (-0.000268,-0.002527)|  25, 3, 3;0,  0;0,  0> +
        ( 0.002319,-0.000666)|  15, 3, 0;0,  0;0,  0> +
        (-0.000849, 0.002244)|  21, 1, 1;0,  0;0,  0> +
        (-0.001820, 0.001553)|  19, 3, 1;0,  0;0,  0> +
        ( 0.002094, 0.000284)|  17, 0, 1;0,  0;0,  0> +
        (-0.001452, 0.001477)|  23, 1, 1;0,  0;0,  0> +
        (-0.001987,-0.000130)|  18, 1, 0;0,  0;0,  0> +
        (-0.001947,-0.000211)|  20, 0, 1;0,  0;0,  0> +
        (-0.000359,-0.001816)|  19, 0, 1;0,  0;0,  0> +
        ( 0.001532, 0.000952)|  14, 3, 0;0,  0;0,  0> +
        ( 0.001638, 0.000305)|  18, 1, 3;0,  0;0,  0> +
        (-0.001432, 0.000720)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000822, 0.001211)|  17, 1, 3;0,  0;0,  0> +
        ( 0.000295,-0.001391)|  17, 3, 2;0,  0;0,  0> +
        (-0.000613,-0.001137)|  29, 0, 0;0,  0;0,  0> +
        (-0.001067,-0.000479)|  22, 0, 2;0,  0;0,  0> +
        ( 0.000634,-0.000950)|  20, 1, 3;0,  0;0,  0> +
        ( 0.000562, 0.000917)|  17, 2, 3;0,  0;0,  0> +
        (-0.000177,-0.000842)|  17, 2, 2;0,  0;0,  0> +
        (-0.000182, 0.000832)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000614, 0.000474)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000672, 0.000324)|  15, 2, 1;0,  0;0,  0> +
        ( 0.000164,-0.000660)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000083,-0.000627)|  14, 3, 1;0,  0;0,  0> +
        (-0.000347,-0.000508)|  15, 1, 2;0,  0;0,  0> +
        (-0.000070,-0.000537)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000069,-0.000493)|  25, 2, 0;0,  0;0,  0> +
        ( 0.000387, 0.000228)|  19, 2, 3;0,  0;0,  0> +
        (-0.000186,-0.000386)|  21, 1, 3;0,  0;0,  0> +
         ...
 | 3> = ( 0.827663, 0.209235)|  28, 3, 3;0,  0;0,  0> +
        (-0.308318,-0.234523)|  21, 3, 2;0,  0;0,  0> +
        (-0.223944,-0.009862)|  23, 1, 0;0,  0;0,  0> +
        ( 0.133727,-0.066734)|  18, 0, 3;0,  0;0,  0> +
        ( 0.117735, 0.046575)|  18, 2, 1;0,  0;0,  0> +
        (-0.115693, 0.018466)|  18, 3, 0;0,  0;0,  0> +
        (-0.007035,-0.096043)|  27, 0, 2;0,  0;0,  0> +
        ( 0.033004, 0.026566)|  25, 1, 1;0,  0;0,  0> +
        ( 0.041483,-0.004087)|  22, 2, 2;0,  0;0,  0> +
        ( 0.012198,-0.028350)|  22, 3, 1;0,  0;0,  0> +
        (-0.008721, 0.027876)|  23, 0, 1;0,  0;0,  0> +
        (-0.025406, 0.011517)|  18, 1, 2;0,  0;0,  0> +
        (-0.022328, 0.008000)|  27, 2, 0;0,  0;0,  0> +
        (-0.003735,-0.016303)|  26, 2, 2;0,  0;0,  0> +
        (-0.000855, 0.015952)|  27, 1, 1;0,  0;0,  0> +
        ( 0.015242,-0.001891)|  25, 2, 2;0,  0;0,  0> +
        ( 0.014160,-0.003731)|  30, 3, 3;0,  0;0,  0> +
        (-0.000843,-0.013457)|  24, 1, 0;0,  0;0,  0> +
        (-0.008144, 0.008568)|  19, 0, 3;0,  0;0,  0> +
        (-0.002548,-0.011117)|  19, 2, 1;0,  0;0,  0> +
        (-0.000777, 0.011009)|  25, 1, 3;0,  0;0,  0> +
        (-0.001219,-0.010442)|  26, 1, 0;0,  0;0,  0> +
        ( 0.009486, 0.003574)|  24, 0, 3;0,  0;0,  0> +
        ( 0.007356,-0.006864)|  29, 1, 1;0,  0;0,  0> +
        ( 0.007929, 0.004338)|  25, 1, 0;0,  0;0,  0> +
        ( 0.004799,-0.006504)|  31, 0, 2;0,  0;0,  0> +
        (-0.001307,-0.007800)|  22, 3, 2;0,  0;0,  0> +
        (-0.000629, 0.007483)|  24, 0, 1;0,  0;0,  0> +
        ( 0.007318,-0.000137)|  22, 1, 3;0,  0;0,  0> +
        (-0.003404,-0.006164)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001341,-0.006527)|  28, 2, 0;0,  0;0,  0> +
        ( 0.002620, 0.005280)|  30, 1, 1;0,  0;0,  0> +
        (-0.001990,-0.005155)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000105, 0.005297)|  20, 3, 0;0,  0;0,  0> +
        (-0.004230, 0.003009)|  25, 3, 2;0,  0;0,  0> +
        ( 0.004146, 0.003121)|  24, 3, 1;0,  0;0,  0> +
        (-0.000047, 0.005072)|  33, 3, 3;0,  0;0,  0> +
        ( 0.004909, 0.000547)|  25, 3, 1;0,  0;0,  0> +
        (-0.002324, 0.004238)|  26, 0, 1;0,  0;0,  0> +
        ( 0.002879, 0.003612)|  22, 3, 0;0,  0;0,  0> +
        (-0.004574, 0.000418)|  21, 0, 3;0,  0;0,  0> +
        ( 0.000621,-0.004494)|  30, 0, 2;0,  0;0,  0> +
        (-0.004385,-0.000757)|  24, 2, 3;0,  0;0,  0> +
        (-0.002243,-0.003434)|  33, 0, 2;0,  0;0,  0> +
        (-0.001868, 0.003255)|  30, 2, 0;0,  0;0,  0> +
        ( 0.000895, 0.003608)|  23, 3, 1;0,  0;0,  0> +
        ( 0.002880,-0.002349)|  19, 3, 0;0,  0;0,  0> +
        ( 0.002456, 0.002687)|  26, 1, 1;0,  0;0,  0> +
        (-0.000167, 0.003301)|  33, 1, 1;0,  0;0,  0> +
        (-0.000169, 0.003210)|  24, 3, 2;0,  0;0,  0> +
        ( 0.002806,-0.000303)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000346,-0.002682)|  23, 2, 2;0,  0;0,  0> +
        (-0.002291,-0.001315)|  31, 3, 1;0,  0;0,  0> +
        ( 0.001819,-0.001899)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000774,-0.002497)|  25, 0, 1;0,  0;0,  0> +
        (-0.000790,-0.002478)|  24, 1, 3;0,  0;0,  0> +
        (-0.001362,-0.002193)|  21, 3, 0;0,  0;0,  0> +
        ( 0.001414, 0.001972)|  24, 3, 0;0,  0;0,  0> +
        ( 0.001744,-0.001544)|  21, 1, 2;0,  0;0,  0> +
        (-0.001703,-0.001291)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000508,-0.002028)|  26, 1, 3;0,  0;0,  0> +
        ( 0.001925,-0.000659)|  33, 0, 0;0,  0;0,  0> +
        ( 0.001509, 0.001345)|  21, 2, 1;0,  0;0,  0> +
        ( 0.001650,-0.001108)|  27, 3, 2;0,  0;0,  0> +
        ( 0.000104,-0.001973)|  23, 3, 2;0,  0;0,  0> +
        ( 0.001911,-0.000493)|  24, 2, 2;0,  0;0,  0> +
        (-0.001778,-0.000589)|  32, 3, 3;0,  0;0,  0> +
        (-0.000217, 0.001853)|  19, 1, 2;0,  0;0,  0> +
        (-0.000442,-0.001765)|  20, 1, 2;0,  0;0,  0> +
        (-0.000985, 0.001502)|  28, 2, 2;0,  0;0,  0> +
        (-0.001355,-0.001087)|  23, 1, 3;0,  0;0,  0> +
        (-0.000387, 0.001688)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000015,-0.001703)|  22, 0, 3;0,  0;0,  0> +
        ( 0.001624, 0.000102)|  31, 2, 0;0,  0;0,  0> +
        ( 0.001274, 0.000897)|  31, 1, 1;0,  0;0,  0> +
        ( 0.001416, 0.000363)|  24, 2, 1;0,  0;0,  0> +
        (-0.000057,-0.001432)|  27, 2, 3;0,  0;0,  0> +
        (-0.001388,-0.000222)|  27, 2, 2;0,  0;0,  0> +
        ( 0.000194,-0.001302)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000251,-0.001268)|  31, 3, 3;0,  0;0,  0> +
        (-0.000565, 0.001145)|  30, 2, 2;0,  0;0,  0> +
        (-0.001096,-0.000642)|  27, 1, 0;0,  0;0,  0> +
        ( 0.000340,-0.001178)|  33, 2, 0;0,  0;0,  0> +
        (-0.000719, 0.000938)|  32, 0, 2;0,  0;0,  0> +
        (-0.001145, 0.000135)|  29, 3, 3;0,  0;0,  0> +
        ( 0.001025, 0.000442)|  29, 1, 3;0,  0;0,  0> +
        (-0.001034,-0.000257)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000662, 0.000762)|  21, 1, 3;0,  0;0,  0> +
        ( 0.000571, 0.000832)|  17, 3, 0;0,  0;0,  0> +
        (-0.001006,-0.000003)|  30, 1, 0;0,  0;0,  0> +
        ( 0.000802, 0.000494)|  20, 2, 1;0,  0;0,  0> +
        (-0.000785, 0.000442)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000425,-0.000755)|  25, 0, 3;0,  0;0,  0> +
        (-0.000589, 0.000614)|  22, 2, 3;0,  0;0,  0> +
        (-0.000480, 0.000635)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000477,-0.000591)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000722,-0.000131)|  17, 1, 2;0,  0;0,  0> +
        (-0.000535, 0.000393)|  26, 3, 2;0,  0;0,  0> +
        (-0.000401,-0.000516)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000348,-0.000537)|  29, 2, 2;0,  0;0,  0> +
        (-0.000602, 0.000208)|  28, 3, 1;0,  0;0,  0> +
        (-0.000413,-0.000480)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000602, 0.000045)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000551, 0.000092)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000065,-0.000541)|  25, 1, 2;0,  0;0,  0> +
        ( 0.000262,-0.000475)|  27, 1, 3;0,  0;0,  0> +
        (-0.000390,-0.000287)|  28, 1, 3;0,  0;0,  0> +
        (-0.000213, 0.000413)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000169,-0.000432)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000104, 0.000437)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000412,-0.000121)|  23, 2, 1;0,  0;0,  0> +
        ( 0.000068, 0.000376)|  23, 3, 0;0,  0;0,  0> +
        ( 0.000352,-0.000061)|  28, 2, 3;0,  0;0,  0> +
        (-0.000345,-0.000034)|  30, 0, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.045322, 0.774661)|  29, 0, 3;0,  0;0,  0> +
