p1434
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.04 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.07 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -2020.018188477 -1690.902221680 -1679.036376953 -1359.506958008 -1336.000000000 -985.068603516 -858.860473633 -708.613220215 -704.078857422 -665.013305664 -629.608032227 -629.002380371 -586.268615723 -582.758117676 -564.824340820 -557.602050781 -544.910888672 -535.249389648 -517.085693359 -508.696350098 -502.982391357 -497.631286621 -489.341064453 -479.164916992 -474.516754150 -462.448425293 -461.072937012 -454.002990723 -453.020172119 -421.451873779 -418.783599854 -414.054199219 -372.113220215 -371.849945068 -370.724945068 -364.105438232 -355.342529297 -350.580291748 -348.141601562 -346.139160156 -336.421691895 -325.296264648 -317.790222168 -310.798706055 -307.447998047 -287.391510010 -280.506835938 -279.833099365 -277.556732178 -256.786285400 -250.673095703 -248.610794067 -247.000671387 -240.034210205 -238.596694946 -231.339874268 -219.669509888 -212.519531250 -207.654098511 -207.462295532 -199.277999878 -199.188873291 -194.180343628 -189.442672729 -182.427459717 -180.236618042 -173.068359375 -170.219680786 -164.059341431 -163.715209961 -163.690444946 -157.347396851 -149.965728760 -145.078735352 -144.392791748 -142.853546143 -139.706481934 -120.260093689 -120.031280518 -119.933456421 -117.341094971 -115.731521606 -108.788459778 -107.891822815 -106.946640015 -106.483871460 -102.352210999 -99.833328247 -98.915222168 -98.532279968 -96.925788879 -93.211318970 -92.854156494 -91.918487549 -87.810783386 -82.589591980 -77.435501099 -77.377296448 -76.764816284 -73.196403503

# Ground state and the lowest excitations:
 | 0> = ( 0.790857,-0.009281)|  33, 0, 1;0,  0;0,  0> +
        (-0.049688, 0.471982)|  33, 3, 2;0,  0;0,  0> +
        (-0.191654,-0.115508)|  29, 0, 3;0,  0;0,  0> +
        (-0.050651,-0.161126)|  30, 1, 2;0,  0;0,  0> +
        (-0.106886,-0.119825)|  29, 2, 1;0,  0;0,  0> +
        ( 0.095383,-0.091807)|  29, 1, 2;0,  0;0,  0> +
        (-0.120816, 0.032158)|  29, 3, 0;0,  0;0,  0> +
        (-0.070705, 0.042351)|  28, 2, 1;0,  0;0,  0> +
        (-0.049041,-0.005827)|  30, 0, 3;0,  0;0,  0> +
        ( 0.041713, 0.003742)|  33, 1, 0;0,  0;0,  0> +
        (-0.004902,-0.015186)|  28, 0, 3;0,  0;0,  0> +
        (-0.011212,-0.007634)|  28, 1, 2;0,  0;0,  0> +
        (-0.008012, 0.010176)|  30, 3, 0;0,  0;0,  0> +
        (-0.005518, 0.003657)|  28, 3, 0;0,  0;0,  0> +
        (-0.004373, 0.003475)|  30, 2, 1;0,  0;0,  0> +
        (-0.004823, 0.000975)|  31, 2, 1;0,  0;0,  0> +
        (-0.000395, 0.001971)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001747,-0.000730)|  32, 1, 2;0,  0;0,  0> +
        (-0.000856,-0.001622)|  33, 0, 3;0,  0;0,  0> +
        (-0.000630, 0.001337)|  32, 3, 0;0,  0;0,  0> +
        (-0.001159,-0.000789)|  32, 2, 1;0,  0;0,  0> +
        ( 0.000223, 0.001201)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000442, 0.001078)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000989, 0.000579)|  32, 0, 3;0,  0;0,  0> +
        (-0.000641, 0.000604)|  27, 2, 1;0,  0;0,  0> +
        ( 0.000656,-0.000498)|  33, 3, 0;0,  0;0,  0> +
        ( 0.000573, 0.000514)|  31, 3, 0;0,  0;0,  0> +
        ( 0.000287,-0.000660)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000053,-0.000646)|  33, 1, 2;0,  0;0,  0> +
        ( 0.000075,-0.000574)|  27, 1, 2;0,  0;0,  0> +
        ( 0.000326, 0.000125)|  27, 0, 3;0,  0;0,  0> +
         ...
 | 1> = ( 0.488217, 0.544237)|  27, 1, 1;0,  0;0,  0> +
        (-0.049746, 0.403613)|  25, 2, 3;0,  0;0,  0> +
        ( 0.264804,-0.110703)|  30, 1, 3;0,  0;0,  0> +
        ( 0.221361,-0.044190)|  25, 2, 2;0,  0;0,  0> +
        ( 0.013676, 0.208700)|  24, 3, 2;0,  0;0,  0> +
        (-0.181042, 0.031935)|  29, 1, 3;0,  0;0,  0> +
        ( 0.070407,-0.114085)|  20, 3, 0;0,  0;0,  0> +
        ( 0.116078,-0.027774)|  20, 0, 3;0,  0;0,  0> +
        (-0.111573, 0.001063)|  28, 1, 3;0,  0;0,  0> +
        ( 0.091068, 0.037894)|  21, 1, 2;0,  0;0,  0> +
        (-0.083184,-0.017724)|  26, 2, 2;0,  0;0,  0> +
        (-0.020110,-0.061264)|  27, 2, 2;0,  0;0,  0> +
        (-0.063846, 0.003585)|  29, 3, 1;0,  0;0,  0> +
        ( 0.007372, 0.057453)|  30, 3, 1;0,  0;0,  0> +
        (-0.029608,-0.047326)|  25, 0, 1;0,  0;0,  0> +
        (-0.005595,-0.052841)|  28, 0, 2;0,  0;0,  0> +
        ( 0.051029, 0.001243)|  27, 1, 3;0,  0;0,  0> +
        ( 0.019465,-0.042580)|  29, 2, 0;0,  0;0,  0> +
        ( 0.037640,-0.007333)|  28, 3, 1;0,  0;0,  0> +
        ( 0.034310, 0.011519)|  29, 0, 2;0,  0;0,  0> +
        (-0.009983,-0.024050)|  19, 3, 0;0,  0;0,  0> +
        ( 0.022101,-0.008498)|  20, 2, 1;0,  0;0,  0> +
        ( 0.015601, 0.005804)|  27, 3, 1;0,  0;0,  0> +
        (-0.004282,-0.015699)|  25, 1, 0;0,  0;0,  0> +
        ( 0.002841, 0.014596)|  20, 1, 2;0,  0;0,  0> +
        (-0.006399,-0.009030)|  24, 2, 3;0,  0;0,  0> +
        (-0.010897,-0.000846)|  26, 1, 0;0,  0;0,  0> +
        (-0.003802,-0.004835)|  28, 2, 0;0,  0;0,  0> +
        ( 0.005789, 0.001216)|  19, 2, 1;0,  0;0,  0> +
        (-0.003591,-0.004455)|  19, 1, 2;0,  0;0,  0> +
        (-0.003872, 0.003247)|  28, 2, 2;0,  0;0,  0> +
        (-0.004063, 0.002174)|  21, 3, 0;0,  0;0,  0> +
        (-0.004537, 0.000180)|  23, 3, 2;0,  0;0,  0> +
        (-0.002515, 0.003371)|  30, 2, 0;0,  0;0,  0> +
        (-0.002489,-0.000426)|  26, 1, 1;0,  0;0,  0> +
        ( 0.000323,-0.001465)|  19, 0, 3;0,  0;0,  0> +
        ( 0.000907,-0.000198)|  26, 0, 1;0,  0;0,  0> +
         ...
 | 2> = (-0.605919, 0.438248)|  32, 3, 0;0,  0;0,  0> +
        (-0.647116,-0.099425)|  32, 1, 2;0,  0;0,  0> +
        (-0.030233,-0.067175)|  32, 2, 1;0,  0;0,  0> +
        (-0.057765, 0.032794)|  32, 0, 3;0,  0;0,  0> +
        ( 0.024087,-0.023853)|  33, 3, 0;0,  0;0,  0> +
        ( 0.014341,-0.026065)|  31, 1, 2;0,  0;0,  0> +
        (-0.002160,-0.014311)|  33, 2, 1;0,  0;0,  0> +
        ( 0.005290, 0.004212)|  31, 3, 0;0,  0;0,  0> +
        (-0.000645,-0.001375)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000716, 0.000564)|  31, 0, 3;0,  0;0,  0> +
        (-0.000174,-0.000706)|  33, 1, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.287853,-0.439007)|  21, 2, 1;0,  0;0,  0> +
        (-0.237329,-0.449345)|  28, 1, 1;0,  0;0,  0> +
        (-0.012760, 0.296371)|  27, 2, 3;0,  0;0,  0> +
        (-0.033173, 0.244299)|  27, 1, 0;0,  0;0,  0> +
        (-0.152224,-0.192271)|  30, 0, 2;0,  0;0,  0> +
        ( 0.053592,-0.224391)|  32, 1, 3;0,  0;0,  0> +
        ( 0.099913,-0.157834)|  29, 1, 1;0,  0;0,  0> +
        ( 0.160000,-0.063763)|  21, 0, 3;0,  0;0,  0> +
        ( 0.033293,-0.157170)|  27, 0, 1;0,  0;0,  0> +
        (-0.147459,-0.007216)|  30, 2, 2;0,  0;0,  0> +
        (-0.144688,-0.007351)|  31, 1, 3;0,  0;0,  0> +
        (-0.017193,-0.138053)|  26, 3, 2;0,  0;0,  0> +
        ( 0.123470, 0.020247)|  22, 1, 2;0,  0;0,  0> +
        ( 0.077796,-0.042924)|  30, 2, 0;0,  0;0,  0> +
        ( 0.045948, 0.064783)|  31, 2, 0;0,  0;0,  0> +
        ( 0.066596, 0.013349)|  22, 3, 0;0,  0;0,  0> +
        (-0.029136,-0.055597)|  22, 2, 1;0,  0;0,  0> +
        (-0.041544, 0.040909)|  31, 3, 1;0,  0;0,  0> +
        ( 0.046775, 0.013083)|  21, 3, 0;0,  0;0,  0> +
        (-0.015872, 0.045417)|  26, 2, 3;0,  0;0,  0> +
        (-0.033532,-0.032199)|  32, 3, 1;0,  0;0,  0> +
        (-0.022202, 0.025066)|  28, 1, 0;0,  0;0,  0> +
        (-0.029610, 0.005257)|  23, 3, 0;0,  0;0,  0> +
        ( 0.005140,-0.011790)|  31, 0, 2;0,  0;0,  0> +
        (-0.001491,-0.012211)|  28, 2, 2;0,  0;0,  0> +
        (-0.010034,-0.005004)|  27, 2, 2;0,  0;0,  0> +
        (-0.010315,-0.003183)|  29, 3, 1;0,  0;0,  0> +
