p1653
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.18 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.31 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -729.767639160 -674.408874512 -640.488586426 -634.665588379 -567.000244141 -512.117309570 -463.843139648 -450.452880859 -435.914001465 -428.786102295 -418.277862549 -379.705596924 -373.836730957 -369.682739258 -357.912658691 -357.420471191 -355.369995117 -341.005371094 -332.801727295 -331.101562500 -329.299468994 -302.210144043 -299.088928223 -296.956878662 -283.058471680 -280.196289062 -278.247497559 -277.190277100 -270.510772705 -270.301177979 -267.987121582 -255.574203491 -253.439559937 -249.403671265 -246.500000000 -246.447357178 -244.628936768 -241.125015259 -240.202728271 -234.566497803 -234.544525146 -227.536956787 -224.413024902 -222.594711304 -221.496917725 -220.927795410 -217.523880005 -216.943740845 -210.216354370 -209.258041382 -199.101181030 -193.201690674 -191.106750488 -190.701477051 -187.564514160 -176.407424927 -175.639465332 -174.387588501 -173.367218018 -171.326110840 -170.011474609 -169.076309204 -161.569458008 -160.288223267 -160.241058350 -157.761825562 -157.614425659 -156.651245117 -154.098678589 -152.291137695 -151.584884644 -145.794433594 -144.012680054 -141.726333618 -137.966033936 -137.823013306 -131.145782471 -130.595397949 -129.412277222 -125.049919128 -117.515594482 -116.006202698 -113.182785034 -110.893211365 -107.347190857 -106.101982117 -106.001739502 -99.899917603 -99.042556763 -97.604789734 -89.232475281 -88.961845398 -87.704208374 -85.384521484 -79.303955078 -79.072860718 -77.842773438 -76.517570496 -75.069892883 -72.089576721

# Ground state and the lowest excitations:
 | 0> = (-0.752668, 0.021253)|  10, 1, 0;0,  0;0,  0> +
        (-0.221767,-0.533824)|  13, 0, 0;0,  0;0,  0> +
        (-0.150771,-0.129873)|  17, 3, 3;0,  0;0,  0> +
        ( 0.014533, 0.126992)|   7, 0, 3;0,  0;0,  0> +
        ( 0.101739, 0.002383)|   7, 3, 0;0,  0;0,  0> +
        (-0.043294, 0.078499)|  10, 2, 0;0,  0;0,  0> +
        (-0.080525,-0.025611)|  10, 2, 3;0,  0;0,  0> +
        (-0.066140,-0.047859)|  11, 2, 2;0,  0;0,  0> +
        ( 0.070894,-0.017391)|  11, 3, 1;0,  0;0,  0> +
        (-0.008321, 0.048970)|  11, 1, 3;0,  0;0,  0> +
        ( 0.032837, 0.002370)|  10, 0, 1;0,  0;0,  0> +
        ( 0.000401, 0.026064)|  10, 0, 2;0,  0;0,  0> +
        ( 0.021567,-0.008916)|  12, 1, 3;0,  0;0,  0> +
        (-0.004118, 0.017547)|   7, 1, 2;0,  0;0,  0> +
        (-0.012606, 0.002306)|  18, 3, 3;0,  0;0,  0> +
        ( 0.012522, 0.000385)|   7, 2, 1;0,  0;0,  0> +
        (-0.000974, 0.002336)|  10, 3, 2;0,  0;0,  0> +
        ( 0.001665, 0.000443)|  12, 2, 3;0,  0;0,  0> +
        (-0.001440, 0.000580)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000180,-0.000827)|  11, 2, 3;0,  0;0,  0> +
        (-0.000804,-0.000035)|  12, 3, 2;0,  0;0,  0> +
        ( 0.000327, 0.000629)|   9, 2, 2;0,  0;0,  0> +
        (-0.000318, 0.000563)|  11, 3, 2;0,  0;0,  0> +
        (-0.000312, 0.000477)|   9, 2, 3;0,  0;0,  0> +
        ( 0.000036,-0.000470)|  10, 2, 2;0,  0;0,  0> +
        (-0.000106,-0.000451)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000301,-0.000177)|   9, 1, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.481772, 0.071775)|  17, 0, 0;0,  0;0,  0> +
        (-0.188783, 0.405429)|  13, 0, 1;0,  0;0,  0> +
        ( 0.037097, 0.375610)|  13, 1, 0;0,  0;0,  0> +
        (-0.268941, 0.187072)|  18, 1, 3;0,  0;0,  0> +
        (-0.288521, 0.149000)|  11, 1, 1;0,  0;0,  0> +
        (-0.106336, 0.211376)|  12, 1, 2;0,  0;0,  0> +
        ( 0.196707, 0.120292)|  17, 3, 2;0,  0;0,  0> +
        (-0.015976, 0.157935)|  20, 3, 1;0,  0;0,  0> +
        (-0.083094, 0.133471)|  12, 0, 3;0,  0;0,  0> +
        ( 0.050867, 0.102266)|  21, 1, 3;0,  0;0,  0> +
        ( 0.050342,-0.081054)|  15, 2, 2;0,  0;0,  0> +
        ( 0.042503,-0.071308)|  17, 1, 3;0,  0;0,  0> +
        ( 0.078399, 0.010329)|  17, 3, 1;0,  0;0,  0> +
        (-0.009607, 0.070332)|  12, 3, 0;0,  0;0,  0> +
        (-0.033126,-0.051845)|  12, 2, 1;0,  0;0,  0> +
        (-0.021631,-0.036511)|  18, 2, 3;0,  0;0,  0> +
        (-0.011289, 0.021020)|  11, 2, 1;0,  0;0,  0> +
        ( 0.001148, 0.022551)|  13, 2, 0;0,  0;0,  0> +
        (-0.005642,-0.020615)|  16, 2, 2;0,  0;0,  0> +
        ( 0.014857, 0.008101)|  19, 3, 1;0,  0;0,  0> +
