p1435
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.03 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.05 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -1689.502929688 -1427.285400391 -1274.516723633 -1273.522338867 -1232.320678711 -1221.934326172 -1202.048706055 -1185.443481445 -1133.674194336 -1126.468261719 -1122.790405273 -1120.755615234 -1091.572631836 -1067.203735352 -1064.555297852 -1051.876708984 -1035.022583008 -1031.469360352 -1007.439086914 -1007.169677734 -972.907653809 -958.191528320 -935.793762207 -927.397583008 -922.250854492 -919.012084961 -908.005859375 -903.248657227 -898.607238770 -881.271728516 -873.434448242 -871.979736328 -856.492126465 -855.062011719 -837.601684570 -813.182312012 -810.195434570 -805.965209961 -792.865661621 -784.707336426 -771.361755371 -765.998474121 -757.649658203 -756.192504883 -748.710083008 -737.545349121 -733.441772461 -729.601562500 -721.490417480 -718.298217773 -718.029296875 -715.810058594 -701.928344727 -694.345092773 -691.390563965 -690.867004395 -671.199218750 -667.578125000 -663.503356934 -659.035705566 -657.857971191 -640.836364746 -630.969421387 -621.023132324 -591.126281738 -589.007385254 -583.059875488 -582.015563965 -579.331176758 -577.231140137 -576.877136230 -576.514770508 -575.322692871 -532.875549316 -529.525146484 -526.497741699 -525.366760254 -518.000000000 -514.979797363 -514.322814941 -514.098571777 -510.209350586 -508.370086670 -504.063781738 -503.473327637 -502.061889648 -501.143310547 -497.247894287 -495.477722168 -490.752502441 -480.697387695 -474.769012451 -472.176635742 -466.994415283 -457.056579590 -456.641662598 -454.420410156 -447.494842529 -443.760528564 -437.896179199

# Ground state and the lowest excitations:
 | 0> = ( 0.004026, 0.578396)|  21, 1, 1;0,  0;0,  0> +
        ( 0.136762,-0.524321)|  15, 0, 3;0,  0;0,  0> +
        (-0.139163,-0.415241)|  15, 1, 2;0,  0;0,  0> +
        (-0.289217, 0.034456)|  20, 1, 3;0,  0;0,  0> +
        (-0.161151,-0.204903)|  23, 0, 2;0,  0;0,  0> +
        (-0.102678, 0.000839)|  20, 3, 1;0,  0;0,  0> +
        ( 0.067009,-0.012196)|  19, 1, 3;0,  0;0,  0> +
        ( 0.059614,-0.005910)|  16, 3, 0;0,  0;0,  0> +
        (-0.001210,-0.045422)|  20, 0, 1;0,  0;0,  0> +
        ( 0.001928, 0.043067)|  26, 3, 3;0,  0;0,  0> +
        (-0.015210, 0.037637)|  18, 3, 2;0,  0;0,  0> +
        (-0.024244, 0.020308)|  29, 0, 0;0,  0;0,  0> +
        ( 0.024401, 0.000704)|  23, 2, 0;0,  0;0,  0> +
        ( 0.021366,-0.007541)|  22, 2, 0;0,  0;0,  0> +
        ( 0.009252,-0.012251)|  22, 1, 1;0,  0;0,  0> +
        (-0.009847,-0.008007)|  19, 3, 1;0,  0;0,  0> +
        ( 0.000153,-0.011440)|  20, 1, 0;0,  0;0,  0> +
        (-0.002166, 0.008969)|  16, 1, 2;0,  0;0,  0> +
        ( 0.007454,-0.003151)|  15, 2, 1;0,  0;0,  0> +
        ( 0.002781, 0.004808)|  18, 2, 2;0,  0;0,  0> +
        (-0.002857,-0.003383)|  21, 0, 1;0,  0;0,  0> +
        ( 0.003899, 0.001672)|  16, 2, 1;0,  0;0,  0> +
        ( 0.001928,-0.003049)|  16, 0, 3;0,  0;0,  0> +
        (-0.003363,-0.001168)|  15, 3, 0;0,  0;0,  0> +
        (-0.003133, 0.000176)|  27, 3, 3;0,  0;0,  0> +
        (-0.001697,-0.001921)|  30, 0, 0;0,  0;0,  0> +
        ( 0.002420, 0.000463)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000229, 0.002365)|  18, 3, 1;0,  0;0,  0> +
        ( 0.001736, 0.001397)|  20, 2, 3;0,  0;0,  0> +
        (-0.001046,-0.000602)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000326, 0.000709)|  21, 3, 1;0,  0;0,  0> +
        (-0.000535,-0.000093)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000479, 0.000239)|  24, 2, 0;0,  0;0,  0> +
        (-0.000095, 0.000464)|  19, 2, 3;0,  0;0,  0> +
        (-0.000017, 0.000360)|  19, 2, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.699205, 0.167911)|   3, 3, 3;0,  0;0,  0> +
        ( 0.072459,-0.629721)|   2, 1, 2;0,  0;0,  0> +
        ( 0.075947, 0.173954)|   3, 2, 2;0,  0;0,  0> +
        ( 0.102710,-0.107255)|   2, 3, 0;0,  0;0,  0> +
        (-0.115608, 0.062206)|   2, 2, 1;0,  0;0,  0> +
        (-0.067897,-0.032756)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001645,-0.008555)|   2, 1, 3;0,  0;0,  0> +
        ( 0.002835,-0.002917)|   2, 3, 2;0,  0;0,  0> +
        (-0.002913,-0.002463)|   1, 3, 2;0,  0;0,  0> +
        (-0.002076, 0.001740)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002067, 0.000479)|   2, 2, 3;0,  0;0,  0> +
        (-0.000809, 0.001832)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000412,-0.000823)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000152,-0.000772)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000404,-0.000539)|   4, 2, 0;0,  0;0,  0> +
        (-0.000334,-0.000500)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000018,-0.000474)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.095212, 0.733923)|  33, 2, 0;0,  0;0,  0> +
        ( 0.094566,-0.396267)|  23, 0, 3;0,  0;0,  0> +
        (-0.378007,-0.097368)|  23, 1, 2;0,  0;0,  0> +
        (-0.177938,-0.004053)|  29, 0, 1;0,  0;0,  0> +
        (-0.021593,-0.146655)|  29, 2, 2;0,  0;0,  0> +
        ( 0.122609,-0.051054)|  32, 1, 3;0,  0;0,  0> +
        ( 0.004220, 0.124048)|  29, 1, 0;0,  0;0,  0> +
        (-0.011595,-0.117146)|  24, 2, 1;0,  0;0,  0> +
        ( 0.051663, 0.073783)|  33, 1, 3;0,  0;0,  0> +
        (-0.048714,-0.072688)|  33, 0, 2;0,  0;0,  0> +
        (-0.080255,-0.024183)|  23, 3, 0;0,  0;0,  0> +
        ( 0.007868, 0.052940)|  24, 1, 2;0,  0;0,  0> +
        (-0.002283,-0.052374)|  33, 3, 1;0,  0;0,  0> +
        ( 0.001223, 0.046059)|  28, 2, 3;0,  0;0,  0> +
        ( 0.027289,-0.022623)|  31, 1, 1;0,  0;0,  0> +
        ( 0.008886,-0.018991)|  30, 2, 2;0,  0;0,  0> +
        ( 0.012392, 0.010675)|  32, 3, 1;0,  0;0,  0> +
        (-0.001212,-0.013604)|  24, 3, 0;0,  0;0,  0> +
        ( 0.003002,-0.013176)|  32, 1, 1;0,  0;0,  0> +
        ( 0.010466,-0.007215)|  27, 3, 2;0,  0;0,  0> +
        ( 0.011272,-0.000686)|  25, 1, 2;0,  0;0,  0> +
        ( 0.008363,-0.000648)|  23, 2, 1;0,  0;0,  0> +
        ( 0.003954,-0.005456)|  33, 1, 1;0,  0;0,  0> +
        (-0.005480,-0.003897)|  30, 1, 1;0,  0;0,  0> +
        (-0.004676, 0.001095)|  27, 2, 3;0,  0;0,  0> +
        (-0.004231,-0.001430)|  31, 2, 2;0,  0;0,  0> +
        (-0.003877, 0.001406)|  31, 1, 0;0,  0;0,  0> +
        (-0.002249,-0.002702)|  25, 0, 3;0,  0;0,  0> +
        ( 0.001967, 0.000970)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000734,-0.001978)|  28, 3, 2;0,  0;0,  0> +
        (-0.001612,-0.000471)|  25, 2, 1;0,  0;0,  0> +
        ( 0.000189,-0.001640)|  26, 0, 3;0,  0;0,  0> +
