p1364
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.09 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.16 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -672.000000000 -506.638122559 -461.048522949 -432.147583008 -430.336456299 -389.768920898 -388.930206299 -346.493438721 -346.401763916 -343.250549316 -321.025634766 -306.142578125 -302.064941406 -290.048980713 -285.698394775 -276.316589355 -273.115112305 -268.520324707 -254.831542969 -245.042053223 -242.690032959 -242.113723755 -238.353973389 -236.029602051 -233.469604492 -229.525146484 -228.869094849 -225.312255859 -224.276306152 -221.852035522 -217.394317627 -215.080657959 -214.336273193 -213.211502075 -210.705078125 -209.356155396 -206.973632812 -204.781677246 -203.808319092 -199.036468506 -198.137985229 -194.455596924 -194.278930664 -191.928405762 -191.505294800 -182.651718140 -182.549346924 -182.193893433 -181.869140625 -181.575485229 -177.090728760 -171.578750610 -169.816818237 -168.560073853 -167.016052246 -162.794387817 -160.761550903 -160.354858398 -159.995376587 -159.740570068 -159.038742065 -157.541946411 -154.421646118 -153.436737061 -153.426956177 -151.955932617 -148.279342651 -148.098327637 -143.631408691 -141.726242065 -139.302474976 -137.511550903 -136.366851807 -135.352508545 -131.129089355 -128.755691528 -128.297668457 -127.651298523 -127.627357483 -122.880653381 -122.783218384 -120.990547180 -116.435852051 -116.121635437 -114.646492004 -114.559150696 -109.435798645 -108.636329651 -106.161735535 -104.117111206 -103.663490295 -101.930694580 -100.600112915 -96.136779785 -95.039901733 -91.620269775 -88.532852173 -88.415527344 -88.384933472 -80.387489319

# Ground state and the lowest excitations:
 | 0> = (-0.426008, 0.866636)|  32, 0, 1;0,  0;0,  0> +
        (-0.207805,-0.051081)|  33, 3, 0;0,  0;0,  0> +
        (-0.042049,-0.120164)|  32, 3, 0;0,  0;0,  0> +
        (-0.040904, 0.024268)|  33, 0, 1;0,  0;0,  0> +
        ( 0.020593,-0.038630)|  33, 1, 0;0,  0;0,  0> +
        (-0.001241, 0.022112)|  32, 1, 2;0,  0;0,  0> +
        ( 0.004128, 0.016723)|  31, 0, 3;0,  0;0,  0> +
        (-0.008550, 0.010599)|  31, 3, 0;0,  0;0,  0> +
        ( 0.004153, 0.008697)|  30, 3, 0;0,  0;0,  0> +
        ( 0.005457,-0.006535)|  32, 1, 0;0,  0;0,  0> +
        ( 0.000012,-0.008272)|  33, 0, 3;0,  0;0,  0> +
        (-0.004866, 0.004136)|  33, 2, 1;0,  0;0,  0> +
        ( 0.002795,-0.002312)|  31, 2, 1;0,  0;0,  0> +
        ( 0.000389, 0.003178)|  33, 1, 2;0,  0;0,  0> +
        (-0.001484,-0.001447)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000464, 0.001004)|  32, 0, 3;0,  0;0,  0> +
        (-0.001068, 0.000045)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000780,-0.000621)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000813, 0.000031)|  30, 1, 2;0,  0;0,  0> +
        (-0.000237, 0.000652)|  32, 0, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.853247, 0.138943)|  30, 0, 0;0,  0;0,  0> +
        ( 0.376447,-0.018971)|  30, 3, 1;0,  0;0,  0> +
        ( 0.164621, 0.089560)|  25, 3, 2;0,  0;0,  0> +
        (-0.114595,-0.035413)|  19, 2, 1;0,  0;0,  0> +
        ( 0.049977,-0.098970)|  26, 2, 3;0,  0;0,  0> +
        (-0.041286, 0.074869)|  25, 2, 3;0,  0;0,  0> +
        (-0.009195, 0.084191)|  19, 1, 2;0,  0;0,  0> +
        (-0.015958, 0.068576)|  31, 1, 3;0,  0;0,  0> +
        (-0.016958, 0.066515)|  22, 0, 3;0,  0;0,  0> +
        ( 0.061784, 0.006319)|  27, 2, 2;0,  0;0,  0> +
        ( 0.038951, 0.034917)|  30, 1, 3;0,  0;0,  0> +
        (-0.040610, 0.015035)|  23, 1, 0;0,  0;0,  0> +
        (-0.037181,-0.016188)|  31, 3, 1;0,  0;0,  0> +
        ( 0.037586,-0.009590)|  20, 0, 3;0,  0;0,  0> +
        ( 0.033955, 0.012577)|  31, 0, 0;0,  0;0,  0> +
        ( 0.016848,-0.031685)|  29, 2, 2;0,  0;0,  0> +
        (-0.001927, 0.033748)|  23, 1, 1;0,  0;0,  0> +
        (-0.007555,-0.029136)|  30, 2, 2;0,  0;0,  0> +
        ( 0.002897,-0.029061)|  20, 1, 2;0,  0;0,  0> +
        (-0.011256, 0.026911)|  33, 1, 3;0,  0;0,  0> +
        ( 0.024353,-0.012895)|  21, 2, 1;0,  0;0,  0> +
        ( 0.025493,-0.009395)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000323, 0.023269)|  22, 1, 1;0,  0;0,  0> +
        ( 0.021215,-0.008792)|  24, 0, 2;0,  0;0,  0> +
        ( 0.017146, 0.014627)|  32, 1, 3;0,  0;0,  0> +
        (-0.016605,-0.014735)|  26, 3, 2;0,  0;0,  0> +
        (-0.018305,-0.005459)|  19, 0, 3;0,  0;0,  0> +
        ( 0.011044, 0.015494)|  23, 0, 1;0,  0;0,  0> +
        ( 0.016298,-0.005738)|  23, 0, 2;0,  0;0,  0> +
        ( 0.006729, 0.015686)|  32, 3, 1;0,  0;0,  0> +
        (-0.015024, 0.007447)|  25, 2, 0;0,  0;0,  0> +
        (-0.002520, 0.014195)|  24, 1, 0;0,  0;0,  0> +
        ( 0.004672, 0.013367)|  20, 3, 0;0,  0;0,  0> +
        ( 0.005791,-0.012125)|  33, 3, 1;0,  0;0,  0> +
        ( 0.002738, 0.011947)|  24, 1, 1;0,  0;0,  0> +
        (-0.004293,-0.010423)|  27, 2, 3;0,  0;0,  0> +
        ( 0.001465, 0.010555)|  21, 3, 0;0,  0;0,  0> +
        (-0.001723,-0.008797)|  24, 0, 1;0,  0;0,  0> +
        (-0.002550,-0.007708)|  21, 1, 2;0,  0;0,  0> +
        ( 0.000188, 0.008005)|  19, 3, 0;0,  0;0,  0> +
        ( 0.006594, 0.001209)|  21, 0, 3;0,  0;0,  0> +
        (-0.004885,-0.004296)|  28, 3, 2;0,  0;0,  0> +
        ( 0.003798,-0.004724)|  25, 0, 1;0,  0;0,  0> +
        (-0.004908, 0.002335)|  31, 2, 2;0,  0;0,  0> +
        (-0.004990,-0.001868)|  25, 0, 2;0,  0;0,  0> +
        ( 0.002084, 0.004854)|  33, 2, 2;0,  0;0,  0> +
        ( 0.000023, 0.004857)|  22, 3, 0;0,  0;0,  0> +
        (-0.000275, 0.004236)|  28, 2, 3;0,  0;0,  0> +
        ( 0.000494,-0.003779)|  25, 1, 0;0,  0;0,  0> +
        ( 0.000177,-0.003734)|  26, 0, 2;0,  0;0,  0> +
        ( 0.001938,-0.003144)|  26, 2, 2;0,  0;0,  0> +
        ( 0.000350, 0.002739)|  24, 2, 0;0,  0;0,  0> +
        (-0.000184,-0.002620)|  18, 3, 0;0,  0;0,  0> +
        ( 0.001757,-0.001724)|  28, 2, 2;0,  0;0,  0> +
        (-0.000022, 0.002106)|  26, 2, 0;0,  0;0,  0> +
        ( 0.001863,-0.000853)|  22, 1, 2;0,  0;0,  0> +
        ( 0.001586,-0.000502)|  29, 0, 0;0,  0;0,  0> +
        (-0.000252,-0.001466)|  22, 2, 1;0,  0;0,  0> +
        (-0.000516, 0.001340)|  23, 1, 2;0,  0;0,  0> +
        (-0.001131,-0.000448)|  27, 3, 2;0,  0;0,  0> +
        ( 0.000532,-0.000231)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000525, 0.000073)|  25, 2, 2;0,  0;0,  0> +
        (-0.000080, 0.000489)|  28, 3, 1;0,  0;0,  0> +
        (-0.000411, 0.000104)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000067,-0.000367)|  28, 1, 3;0,  0;0,  0> +
        ( 0.000019,-0.000359)|  29, 3, 1;0,  0;0,  0> +
        (-0.000267,-0.000188)|  32, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.130272, 0.631197)|  20, 1, 2;0,  0;0,  0> +
        ( 0.283326,-0.438389)|  20, 0, 3;0,  0;0,  0> +
        ( 0.311957, 0.023969)|  27, 2, 2;0,  0;0,  0> +
        (-0.250493,-0.183736)|  25, 3, 2;0,  0;0,  0> +
        ( 0.171222,-0.098868)|  19, 2, 1;0,  0;0,  0> +
        ( 0.143168,-0.016109)|  30, 3, 1;0,  0;0,  0> +
        (-0.100114, 0.002292)|  19, 1, 2;0,  0;0,  0> +
        ( 0.089021, 0.003147)|  23, 0, 1;0,  0;0,  0> +
        ( 0.043523,-0.062618)|  20, 2, 1;0,  0;0,  0> +
        ( 0.069481,-0.007104)|  26, 2, 3;0,  0;0,  0> +
        (-0.011168, 0.065567)|  24, 1, 0;0,  0;0,  0> +
        (-0.061610,-0.001928)|  24, 0, 2;0,  0;0,  0> +
        (-0.008613, 0.057902)|  22, 0, 3;0,  0;0,  0> +
        ( 0.028625, 0.038266)|  30, 1, 3;0,  0;0,  0> +
        ( 0.007516,-0.046851)|  24, 2, 0;0,  0;0,  0> +
        (-0.045442, 0.012704)|  25, 2, 0;0,  0;0,  0> +
        ( 0.035614,-0.021006)|  19, 0, 3;0,  0;0,  0> +
        ( 0.003868,-0.038560)|  28, 2, 2;0,  0;0,  0> +
        (-0.035501,-0.010925)|  23, 0, 2;0,  0;0,  0> +
        ( 0.020566,-0.026007)|  25, 2, 3;0,  0;0,  0> +
        (-0.011197, 0.029556)|  31, 1, 3;0,  0;0,  0> +
        (-0.021404,-0.009490)|  31, 3, 1;0,  0;0,  0> +
        ( 0.011736,-0.017294)|  29, 2, 2;0,  0;0,  0> +
        ( 0.016542,-0.010635)|  21, 2, 1;0,  0;0,  0> +
        ( 0.013162, 0.014045)|  21, 0, 3;0,  0;0,  0> +
        ( 0.006034, 0.017884)|  22, 2, 1;0,  0;0,  0> +
        (-0.013960,-0.010784)|  26, 3, 2;0,  0;0,  0> +
        ( 0.005066,-0.013688)|  22, 1, 1;0,  0;0,  0> +
        ( 0.000019,-0.014071)|  23, 1, 1;0,  0;0,  0> +
        ( 0.013305, 0.000073)|  30, 0, 0;0,  0;0,  0> +
        (-0.003741, 0.012624)|  33, 1, 3;0,  0;0,  0> +
        (-0.010211,-0.006013)|  25, 0, 2;0,  0;0,  0> +
        (-0.009858, 0.005784)|  32, 3, 1;0,  0;0,  0> +
        ( 0.010934,-0.000502)|  23, 1, 0;0,  0;0,  0> +
        ( 0.009120,-0.002095)|  32, 1, 3;0,  0;0,  0> +
        (-0.008456,-0.001655)|  20, 3, 0;0,  0;0,  0> +
        (-0.002610,-0.008105)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000858,-0.008222)|  25, 1, 0;0,  0;0,  0> +
        (-0.003276,-0.007581)|  27, 2, 3;0,  0;0,  0> +
        (-0.000178, 0.006346)|  24, 0, 1;0,  0;0,  0> +
        (-0.005310,-0.002943)|  21, 1, 2;0,  0;0,  0> +
        (-0.005733,-0.001928)|  31, 0, 0;0,  0;0,  0> +
        (-0.002057, 0.005322)|  22, 3, 0;0,  0;0,  0> +
        ( 0.000069,-0.003723)|  26, 2, 2;0,  0;0,  0> +
        ( 0.001074, 0.003053)|  24, 1, 1;0,  0;0,  0> +
        ( 0.002199, 0.001934)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000151, 0.002823)|  21, 3, 0;0,  0;0,  0> +
        (-0.001695, 0.002116)|  25, 0, 1;0,  0;0,  0> +
        ( 0.002207,-0.001057)|  31, 2, 2;0,  0;0,  0> +
        (-0.000944,-0.002162)|  33, 2, 2;0,  0;0,  0> +
        (-0.002233,-0.000559)|  19, 3, 0;0,  0;0,  0> +
        ( 0.001192, 0.001813)|  29, 0, 0;0,  0;0,  0> +
        ( 0.000988, 0.001899)|  18, 3, 0;0,  0;0,  0> +
        (-0.000048, 0.001279)|  26, 0, 2;0,  0;0,  0> +
        ( 0.001175,-0.000221)|  29, 1, 3;0,  0;0,  0> +
        ( 0.001105,-0.000059)|  22, 1, 2;0,  0;0,  0> +
