p1652
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.20 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.35 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -671.176818848 -598.903381348 -597.680297852 -508.000732422 -444.815277100 -433.738586426 -423.050567627 -417.656250000 -396.324523926 -369.234405518 -343.840270996 -313.846313477 -312.560974121 -310.304138184 -308.373779297 -291.501953125 -286.729858398 -286.315948486 -284.488128662 -283.506988525 -257.212554932 -241.831268311 -236.450241089 -232.251403809 -230.651611328 -228.327499390 -220.302810669 -217.042190552 -203.507736206 -201.841491699 -198.494384766 -194.076293945 -193.488082886 -183.330993652 -177.999969482 -172.507003784 -171.837844849 -164.098449707 -160.451629639 -159.250274658 -151.943984985 -148.798660278 -140.128860474 -139.364868164 -137.380798340 -131.024154663 -127.125640869 -127.063262939 -124.221588135 -121.884040833 -115.035140991 -107.911911011 -105.626190186 -103.154251099 -102.449661255 -102.382972717 -100.674713135 -100.013458252 -99.976081848 -99.647789001 -95.326850891 -94.892211914 -94.112930298 -93.612701416 -88.477172852 -86.285766602 -77.838439941 -70.152664185 -65.698455811 -64.805625916 -63.399078369 -62.909900665 -62.081733704 -61.512134552 -60.826587677 -60.412425995 -59.354209900 -59.319690704 -57.207721710 -54.769950867 -52.813697815 -52.789070129 -50.024677277 -49.444801331 -44.536262512 -43.684505463 -42.370643616 -41.292911530 -40.825222015 -40.252269745 -39.537734985 -39.047447205 -38.782001495 -38.148532867 -38.107788086 -36.231513977 -35.584159851 -35.314235687 -35.047775269 -34.294090271

# Ground state and the lowest excitations:
 | 0> = (-0.783621,-0.486452)|  31, 3, 2;0,  0;0,  0> +
        (-0.153909, 0.103068)|  26, 0, 0;0,  0;0,  0> +
        ( 0.018749, 0.180521)|  25, 0, 0;0,  0;0,  0> +
        ( 0.005376, 0.167486)|  32, 3, 2;0,  0;0,  0> +
        ( 0.039773, 0.127529)|  33, 3, 2;0,  0;0,  0> +
        ( 0.103991,-0.034780)|  24, 2, 1;0,  0;0,  0> +
        (-0.079038, 0.018653)|  29, 0, 2;0,  0;0,  0> +
        ( 0.042293, 0.067136)|  32, 0, 2;0,  0;0,  0> +
        (-0.010372, 0.054960)|  23, 0, 1;0,  0;0,  0> +
        ( 0.028669, 0.037441)|  25, 0, 3;0,  0;0,  0> +
        (-0.031661,-0.000646)|  32, 2, 1;0,  0;0,  0> +
        (-0.024329, 0.012510)|  22, 1, 2;0,  0;0,  0> +
        ( 0.025988,-0.008537)|  32, 0, 3;0,  0;0,  0> +
        ( 0.009427, 0.025061)|  27, 0, 0;0,  0;0,  0> +
        ( 0.006634, 0.022628)|  24, 0, 2;0,  0;0,  0> +
        (-0.005366,-0.020172)|  22, 0, 1;0,  0;0,  0> +
        (-0.019450, 0.006261)|  32, 2, 0;0,  0;0,  0> +
        (-0.013014,-0.002750)|  29, 2, 0;0,  0;0,  0> +
        (-0.008979,-0.007114)|  23, 1, 2;0,  0;0,  0> +
        (-0.001547,-0.011195)|  21, 1, 2;0,  0;0,  0> +
        ( 0.002715, 0.010008)|  19, 3, 0;0,  0;0,  0> +
        ( 0.006109, 0.008198)|  33, 2, 0;0,  0;0,  0> +
        (-0.009992,-0.001368)|  25, 2, 0;0,  0;0,  0> +
        ( 0.001774,-0.009289)|  25, 2, 1;0,  0;0,  0> +
        ( 0.005381, 0.006506)|  21, 1, 0;0,  0;0,  0> +
        (-0.000020,-0.006628)|  25, 0, 2;0,  0;0,  0> +
        (-0.004864, 0.002926)|  28, 2, 0;0,  0;0,  0> +
