p1423
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.12 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.21 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -1274.341186523 -1113.843750000 -1057.519897461 -912.462402344 -903.432861328 -902.915344238 -896.991149902 -867.213623047 -836.553405762 -821.531555176 -784.553100586 -769.876892090 -753.585449219 -742.993164062 -730.749145508 -728.543579102 -719.176391602 -707.875976562 -702.720886230 -699.417419434 -680.581787109 -660.438415527 -649.399169922 -620.005615234 -619.268005371 -610.026672363 -603.274902344 -597.637634277 -596.417114258 -586.419189453 -581.003967285 -580.174926758 -572.000000000 -566.058532715 -564.948364258 -556.848510742 -546.417297363 -543.001342773 -542.042053223 -532.029113770 -530.513427734 -529.489196777 -529.321594238 -526.302734375 -523.257324219 -517.958801270 -516.479492188 -515.180114746 -511.444519043 -497.390411377 -493.523284912 -490.736511230 -487.418151855 -474.225280762 -471.368225098 -471.152679443 -470.228210449 -461.987396240 -460.143310547 -459.606018066 -456.330352783 -454.658599854 -453.219879150 -450.166625977 -449.384429932 -448.273529053 -447.751403809 -442.443115234 -439.529846191 -435.529724121 -430.090484619 -425.971343994 -424.027923584 -417.200775146 -416.904388428 -414.463165283 -413.443298340 -411.543853760 -404.962890625 -401.329071045 -401.086883545 -398.552795410 -397.125640869 -390.019073486 -386.822265625 -379.842315674 -375.908935547 -365.941589355 -354.013397217 -351.878143311 -351.248046875 -345.930297852 -343.734100342 -338.251007080 -337.546264648 -333.773132324 -332.662292480 -329.412048340 -322.373199463 -318.939331055

# Ground state and the lowest excitations:
 | 0> = ( 0.173537, 0.666300)|  12, 1, 1;0,  0;0,  0> +
        (-0.428460, 0.207915)|  15, 3, 1;0,  0;0,  0> +
        ( 0.062556, 0.272272)|  14, 2, 0;0,  0;0,  0> +
        (-0.011556, 0.248168)|  25, 3, 3;0,  0;0,  0> +
        (-0.235585, 0.032448)|  17, 3, 1;0,  0;0,  0> +
        ( 0.208977, 0.035736)|  24, 3, 3;0,  0;0,  0> +
        (-0.153155,-0.082923)|  10, 2, 1;0,  0;0,  0> +
        (-0.033457,-0.116038)|  17, 1, 3;0,  0;0,  0> +
        ( 0.071162, 0.052084)|  13, 2, 2;0,  0;0,  0> +
        (-0.047851,-0.001611)|  16, 1, 3;0,  0;0,  0> +
        (-0.022126,-0.011411)|  14, 3, 2;0,  0;0,  0> +
        (-0.008096,-0.017713)|   9, 2, 1;0,  0;0,  0> +
        ( 0.001562, 0.014593)|  14, 2, 3;0,  0;0,  0> +
        (-0.011045,-0.008793)|  12, 2, 2;0,  0;0,  0> +
        ( 0.011109, 0.008386)|  16, 3, 1;0,  0;0,  0> +
        (-0.011810, 0.001063)|  14, 0, 2;0,  0;0,  0> +
        (-0.009006,-0.005460)|  15, 2, 0;0,  0;0,  0> +
        (-0.002487, 0.009264)|  13, 0, 1;0,  0;0,  0> +
        (-0.000440,-0.009573)|  15, 1, 0;0,  0;0,  0> +
        ( 0.001065, 0.008774)|  29, 3, 3;0,  0;0,  0> +
        (-0.002418,-0.006433)|  15, 2, 2;0,  0;0,  0> +
        (-0.000537, 0.006765)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000109, 0.006728)|  19, 3, 1;0,  0;0,  0> +
        (-0.005352,-0.003916)|  13, 2, 0;0,  0;0,  0> +
        ( 0.006039,-0.002344)|  13, 1, 1;0,  0;0,  0> +
        ( 0.002163,-0.005351)|  30, 3, 3;0,  0;0,  0> +
        ( 0.002784, 0.004984)|  28, 3, 3;0,  0;0,  0> +
