p0896
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -544.647277832 -517.095520020 -348.363616943 -302.159820557 -288.466033936 -267.420593262 -262.059387207 -253.926483154 -252.919067383 -240.402557373 -218.054687500 -165.723220825 -160.068374634 -139.614471436 -137.786254883 -128.617065430 -125.357536316 -113.941925049 -105.042396545 -104.694442749 -100.252746582 -97.305290222 -95.475326538 -86.329414368 -79.296195984 -69.070869446 -63.299785614 -57.515712738 -52.192493439 -52.083499908 -36.660957336 -23.345291138 -20.125000000 -18.916191101 -16.363563538 -12.000092506 -10.836593628 -2.518249512 -0.437500000 2.392468691 5.518714905 8.387390137 10.136548996 15.724840164 17.312150955 19.095586777 20.183406830 23.606281281 24.061233521 24.453184128 26.035015106 28.266508102 33.595237732 39.795104980 47.524871826 54.422538757 59.994338989 61.327484131 64.154960632 65.103012085 70.696899414 71.746429443 78.258171082 82.841346741 87.135108948 88.003776550 94.368522644 98.573966980 98.659721375 102.147727966 102.818794250 104.241584778 107.310668945 108.462677002 110.269233704 111.466270447 115.778274536 117.681602478 117.850479126 118.786674500 120.697555542 125.390396118 129.830932617 129.940963745 130.103363037 132.988937378 136.700592041 137.420593262 139.439025879 146.574523926 152.008590698 154.523498535 156.340316772 156.577545166 164.219665527 166.727172852 166.828475952 167.376403809 169.276031494 170.281661987

# Ground state and the lowest excitations:
 | 0> = (-0.010099, 0.474317)|  30, 2, 3;0,  0;0,  0> +
        (-0.324717, 0.337229)|  21, 0, 1;0,  0;0,  0> +
        (-0.293769,-0.004515)|  28, 1, 1;0,  0;0,  0> +
        (-0.198980,-0.162203)|  25, 3, 2;0,  0;0,  0> +
        ( 0.096693,-0.191600)|  29, 1, 1;0,  0;0,  0> +
        (-0.187416, 0.052267)|  24, 2, 0;0,  0;0,  0> +
        (-0.038775, 0.184077)|  23, 0, 2;0,  0;0,  0> +
        ( 0.094376, 0.160970)|  32, 1, 1;0,  0;0,  0> +
        (-0.133350,-0.116674)|  24, 0, 2;0,  0;0,  0> +
        (-0.154507, 0.081054)|  31, 1, 1;0,  0;0,  0> +
        ( 0.151855, 0.069312)|  21, 0, 2;0,  0;0,  0> +
        (-0.091927, 0.138446)|  21, 1, 0;0,  0;0,  0> +
        ( 0.141923, 0.085050)|  23, 1, 1;0,  0;0,  0> +
        ( 0.138319, 0.024440)|  22, 2, 0;0,  0;0,  0> +
        ( 0.119654, 0.060090)|  27, 1, 1;0,  0;0,  0> +
        ( 0.102976,-0.031223)|  21, 2, 0;0,  0;0,  0> +
        (-0.077539, 0.055142)|  22, 0, 2;0,  0;0,  0> +
        ( 0.036352, 0.085815)|  22, 2, 1;0,  0;0,  0> +
        (-0.068129,-0.051000)|  18, 3, 0;0,  0;0,  0> +
        (-0.047822, 0.064071)|  25, 1, 1;0,  0;0,  0> +
        ( 0.046478, 0.052929)|  21, 1, 1;0,  0;0,  0> +
        (-0.005570,-0.052117)|  20, 3, 0;0,  0;0,  0> +
        ( 0.045280, 0.016692)|  22, 1, 1;0,  0;0,  0> +
        ( 0.040242, 0.011102)|  23, 0, 3;0,  0;0,  0> +
        (-0.039185,-0.007157)|  20, 0, 2;0,  0;0,  0> +
        ( 0.025264,-0.024478)|  18, 1, 2;0,  0;0,  0> +
        (-0.008169,-0.032640)|  28, 2, 0;0,  0;0,  0> +
        (-0.010318, 0.031475)|  28, 0, 2;0,  0;0,  0> +
        (-0.025938,-0.008546)|  21, 2, 1;0,  0;0,  0> +
        ( 0.011705, 0.023309)|  26, 0, 2;0,  0;0,  0> +
        ( 0.025405, 0.000289)|  19, 3, 0;0,  0;0,  0> +
