p1430
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.05 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.09 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -3012.052001953 -2738.647460938 -2533.493164062 -2407.870361328 -2383.718994141 -2360.954589844 -2328.500000000 -2323.699707031 -1981.975097656 -1933.777709961 -1929.658691406 -1891.668212891 -1815.805053711 -1781.633178711 -1770.563110352 -1747.487548828 -1699.366210938 -1669.723510742 -1667.498901367 -1618.959838867 -1587.777587891 -1544.418457031 -1529.147705078 -1500.447875977 -1463.118408203 -1453.004028320 -1426.070800781 -1422.275634766 -1383.995483398 -1374.221801758 -1341.016723633 -1337.300048828 -1332.650390625 -1326.188842773 -1323.898559570 -1294.186157227 -1272.633789062 -1258.824218750 -1242.837402344 -1218.521972656 -1212.788696289 -1202.865722656 -1162.175415039 -1146.812500000 -1135.599121094 -1111.410766602 -1065.970458984 -1054.128051758 -1053.373168945 -1044.291137695 -1015.297912598 -1006.282165527 -973.302734375 -951.343872070 -940.800415039 -904.985168457 -901.479919434 -898.276245117 -885.592712402 -884.386596680 -876.925170898 -861.216796875 -846.757568359 -841.223815918 -835.860351562 -831.753479004 -826.474060059 -824.269531250 -821.605102539 -820.143249512 -817.237304688 -815.650817871 -815.181396484 -814.841064453 -796.842224121 -740.935424805 -736.979492188 -730.018554688 -728.349243164 -727.302307129 -727.195739746 -725.065551758 -724.971801758 -720.001831055 -712.580322266 -683.875427246 -680.573425293 -678.539672852 -670.739868164 -669.831420898 -661.077453613 -652.625183105 -646.712036133 -635.560241699 -634.175537109 -633.823852539 -627.418212891 -618.492736816 -618.465026855 -613.701904297

# Ground state and the lowest excitations:
 | 0> = ( 0.519783, 0.359076)|  24, 3, 1;0,  0;0,  0> +
        (-0.580867,-0.184963)|  17, 1, 2;0,  0;0,  0> +
        (-0.258426, 0.000534)|  22, 2, 2;0,  0;0,  0> +
        (-0.215331,-0.016810)|  25, 0, 2;0,  0;0,  0> +
        ( 0.022466, 0.183509)|  17, 0, 3;0,  0;0,  0> +
        ( 0.179245, 0.039488)|  21, 3, 2;0,  0;0,  0> +
        ( 0.040035, 0.146511)|  23, 2, 2;0,  0;0,  0> +
        (-0.010129, 0.110196)|  26, 0, 2;0,  0;0,  0> +
        (-0.054020,-0.051751)|  18, 3, 0;0,  0;0,  0> +
        (-0.013336, 0.036869)|  24, 1, 1;0,  0;0,  0> +
        (-0.034281,-0.013466)|  17, 2, 1;0,  0;0,  0> +
        (-0.012733, 0.029899)|  17, 3, 0;0,  0;0,  0> +
        ( 0.015626, 0.020297)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000585,-0.020688)|  23, 1, 1;0,  0;0,  0> +
        (-0.010368, 0.008473)|  16, 1, 2;0,  0;0,  0> +
        (-0.011901, 0.002891)|  31, 3, 3;0,  0;0,  0> +
        ( 0.003952,-0.011418)|  18, 2, 1;0,  0;0,  0> +
        ( 0.011841, 0.001454)|  20, 2, 1;0,  0;0,  0> +
        ( 0.003973,-0.009647)|  25, 1, 0;0,  0;0,  0> +
        (-0.007535,-0.005411)|  20, 3, 0;0,  0;0,  0> +
        ( 0.003753, 0.007987)|  18, 0, 3;0,  0;0,  0> +
        ( 0.006754,-0.005619)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000553,-0.008203)|  23, 0, 1;0,  0;0,  0> +
        (-0.006724, 0.003303)|  21, 2, 2;0,  0;0,  0> +
        (-0.006580, 0.002481)|  22, 3, 2;0,  0;0,  0> +
        ( 0.006445,-0.000599)|  29, 1, 0;0,  0;0,  0> +
        (-0.002116, 0.006106)|  24, 1, 0;0,  0;0,  0> +
        (-0.000252, 0.005915)|  31, 3, 1;0,  0;0,  0> +
        (-0.005817, 0.000838)|  22, 0, 1;0,  0;0,  0> +
        ( 0.004368, 0.003871)|  25, 1, 3;0,  0;0,  0> +
        (-0.003230,-0.004684)|  32, 3, 1;0,  0;0,  0> +
        ( 0.005297,-0.001641)|  24, 2, 2;0,  0;0,  0> +
        (-0.001510,-0.004960)|  30, 3, 1;0,  0;0,  0> +
        ( 0.004984,-0.000720)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003270, 0.003705)|  27, 2, 2;0,  0;0,  0> +
        (-0.000768, 0.004824)|  20, 0, 3;0,  0;0,  0> +
        ( 0.004804, 0.000037)|  22, 2, 3;0,  0;0,  0> +
        (-0.004669, 0.000960)|  22, 3, 1;0,  0;0,  0> +
        (-0.003764,-0.002697)|  26, 1, 1;0,  0;0,  0> +
