p0896
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.14 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.24 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -574.465820312 -470.549621582 -442.750000000 -419.815612793 -417.500000000 -406.955291748 -395.046508789 -390.000000000 -377.734832764 -370.518463135 -357.523803711 -345.846069336 -332.028381348 -328.923736572 -328.796264648 -328.773040771 -314.184356689 -300.760955811 -299.756134033 -296.395446777 -290.283813477 -279.356506348 -275.016204834 -264.845489502 -264.353332520 -261.688598633 -261.605957031 -258.929656982 -256.009490967 -252.901962280 -241.393783569 -240.746673584 -229.281768799 -228.879089355 -215.508560181 -214.632049561 -212.245620728 -212.159622192 -211.358657837 -207.665679932 -206.967193604 -200.896560669 -200.545028687 -200.453918457 -199.648605347 -199.637176514 -198.958297729 -195.119354248 -194.248855591 -190.633178711 -185.698440552 -181.514648438 -180.944976807 -179.265533447 -168.053863525 -165.023010254 -164.994857788 -163.898391724 -163.637237549 -161.253158569 -157.736541748 -157.318756104 -157.270889282 -156.550094604 -155.197357178 -154.485549927 -152.250595093 -151.524902344 -149.746185303 -147.383758545 -145.468933105 -144.287094116 -142.154724121 -141.782775879 -141.697021484 -140.168090820 -139.706726074 -135.744110107 -133.611694336 -132.667785645 -131.947021484 -130.438110352 -128.875823975 -128.052658081 -124.375000000 -124.209877014 -119.220329285 -119.136192322 -116.791992188 -116.615776062 -116.280906677 -115.422050476 -114.743888855 -112.168388367 -111.420547485 -105.250015259 -103.579933167 -102.895637512 -102.133834839 -101.249214172

# Ground state and the lowest excitations:
 | 0> = (-0.538735,-0.371599)|  18, 1, 0;0,  0;0,  0> +
        ( 0.131142,-0.476721)|  23, 2, 2;0,  0;0,  0> +
        (-0.182890,-0.380115)|  16, 0, 3;0,  0;0,  0> +
        ( 0.183089, 0.000053)|  30, 3, 1;0,  0;0,  0> +
        (-0.033615,-0.155685)|  16, 3, 0;0,  0;0,  0> +
        (-0.059916, 0.141861)|  20, 2, 3;0,  0;0,  0> +
        ( 0.109142, 0.010088)|  18, 1, 1;0,  0;0,  0> +
        (-0.049797, 0.086583)|  20, 3, 2;0,  0;0,  0> +
        (-0.086427,-0.028303)|  27, 1, 3;0,  0;0,  0> +
        (-0.082906, 0.017843)|  30, 1, 3;0,  0;0,  0> +
        (-0.043906,-0.070802)|  16, 2, 1;0,  0;0,  0> +
        (-0.048422, 0.041807)|  25, 2, 2;0,  0;0,  0> +
        (-0.016203,-0.057011)|  31, 3, 1;0,  0;0,  0> +
        ( 0.057613,-0.004276)|  23, 0, 0;0,  0;0,  0> +
        ( 0.040083,-0.035503)|  17, 0, 3;0,  0;0,  0> +
        (-0.042130, 0.017731)|  24, 2, 2;0,  0;0,  0> +
        ( 0.033305,-0.016329)|  18, 0, 1;0,  0;0,  0> +
        (-0.005508, 0.035807)|  27, 3, 1;0,  0;0,  0> +
        (-0.029897, 0.010119)|  31, 1, 3;0,  0;0,  0> +
        (-0.002770, 0.016835)|  21, 3, 2;0,  0;0,  0> +
        ( 0.001551,-0.016958)|  16, 1, 2;0,  0;0,  0> +
        (-0.011609, 0.011081)|  17, 1, 1;0,  0;0,  0> +
        ( 0.015487,-0.002434)|  25, 1, 3;0,  0;0,  0> +
        (-0.013624,-0.007081)|  19, 2, 3;0,  0;0,  0> +
        ( 0.008420,-0.012212)|  22, 1, 1;0,  0;0,  0> +
        ( 0.012145,-0.007016)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000374,-0.013312)|  33, 1, 3;0,  0;0,  0> +
        ( 0.000020, 0.012024)|  20, 1, 1;0,  0;0,  0> +
        (-0.010746,-0.003203)|  26, 2, 2;0,  0;0,  0> +
        ( 0.007630,-0.006837)|  29, 3, 1;0,  0;0,  0> +
        ( 0.000413, 0.008911)|  29, 1, 3;0,  0;0,  0> +
        ( 0.005388, 0.006777)|  18, 0, 2;0,  0;0,  0> +
        (-0.006384,-0.004471)|  28, 3, 1;0,  0;0,  0> +
        ( 0.006154,-0.000539)|  24, 0, 0;0,  0;0,  0> +
        ( 0.005097,-0.001406)|  33, 3, 1;0,  0;0,  0> +
        (-0.005201,-0.000713)|  32, 1, 3;0,  0;0,  0> +
        (-0.002777, 0.002948)|  32, 3, 1;0,  0;0,  0> +
        (-0.002046,-0.003367)|  19, 1, 1;0,  0;0,  0> +
        ( 0.001728,-0.003436)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003778,-0.000568)|  17, 2, 1;0,  0;0,  0> +
        (-0.003264,-0.000581)|  22, 2, 2;0,  0;0,  0> +
        ( 0.002465,-0.001639)|  16, 1, 1;0,  0;0,  0> +
        ( 0.002488, 0.001206)|  28, 1, 3;0,  0;0,  0> +
        ( 0.002509,-0.000780)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000264, 0.001975)|  17, 2, 0;0,  0;0,  0> +
        (-0.000823, 0.001746)|  17, 1, 2;0,  0;0,  0> +
        (-0.000959,-0.001619)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000206, 0.001823)|  21, 2, 2;0,  0;0,  0> +
        ( 0.001457, 0.000975)|  19, 1, 2;0,  0;0,  0> +
        ( 0.000968,-0.001395)|  14, 2, 1;0,  0;0,  0> +
        ( 0.001399, 0.000642)|  17, 3, 0;0,  0;0,  0> +
        ( 0.001359,-0.000138)|  15, 0, 3;0,  0;0,  0> +
        (-0.001041,-0.000496)|  28, 2, 2;0,  0;0,  0> +
        ( 0.000638, 0.000639)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000183, 0.000774)|  23, 1, 3;0,  0;0,  0> +
        (-0.000002,-0.000723)|  22, 0, 0;0,  0;0,  0> +
        (-0.000561,-0.000308)|  17, 0, 1;0,  0;0,  0> +
