p1224
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.11 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.19 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -464.736694336 -371.995452881 -325.620574951 -297.964813232 -281.448974609 -267.654876709 -247.367492676 -245.129592896 -232.908843994 -223.676620483 -209.822357178 -209.657745361 -206.164733887 -200.857315063 -197.532516479 -191.906677246 -189.713699341 -182.241287231 -180.560150146 -174.588867188 -169.176681519 -168.445297241 -168.125564575 -167.682983398 -167.003524780 -165.071670532 -161.998260498 -154.573791504 -153.308776855 -151.895446777 -145.636444092 -142.874542236 -136.768630981 -136.084564209 -135.785125732 -135.479690552 -129.194427490 -128.486984253 -128.098907471 -123.508819580 -120.705772400 -120.199111938 -117.897789001 -116.108505249 -115.422821045 -114.836845398 -113.517333984 -111.801605225 -111.468925476 -108.888427734 -101.922691345 -101.620643616 -98.893867493 -98.430603027 -98.024200439 -96.403396606 -95.339080811 -95.334175110 -90.964950562 -90.073493958 -86.960319519 -84.652259827 -84.592453003 -84.458297729 -84.370056152 -83.793655396 -83.629325867 -83.567970276 -83.057952881 -82.675872803 -82.084434509 -80.298797607 -78.939247131 -77.252388000 -76.106445312 -73.365737915 -72.254402161 -69.481391907 -69.294349670 -68.972984314 -68.241638184 -67.847946167 -67.024833679 -66.977188110 -66.400619507 -65.822135925 -64.402137756 -62.492355347 -61.216640472 -60.992137909 -59.780330658 -59.483634949 -58.309833527 -58.193172455 -56.919597626 -56.363132477 -55.814365387 -52.621681213 -51.358928680 -50.933444977

# Ground state and the lowest excitations:
 | 0> = (-0.839110,-0.146944)|  31, 2, 1;0,  0;0,  0> +
        ( 0.264691,-0.207975)|  33, 3, 0;0,  0;0,  0> +
        (-0.003330, 0.265263)|  30, 2, 1;0,  0;0,  0> +
        ( 0.108556,-0.142250)|  31, 0, 1;0,  0;0,  0> +
        (-0.108728,-0.029823)|  31, 1, 0;0,  0;0,  0> +
        ( 0.053644, 0.088481)|  31, 0, 3;0,  0;0,  0> +
        ( 0.008296, 0.096775)|  28, 0, 3;0,  0;0,  0> +
        ( 0.069379,-0.060288)|  32, 0, 3;0,  0;0,  0> +
        (-0.054975, 0.053793)|  32, 1, 0;0,  0;0,  0> +
        (-0.069352, 0.008344)|  33, 2, 1;0,  0;0,  0> +
        ( 0.040082,-0.025019)|  32, 2, 1;0,  0;0,  0> +
        (-0.022420, 0.021132)|  33, 1, 2;0,  0;0,  0> +
        ( 0.023264,-0.009865)|  31, 3, 0;0,  0;0,  0> +
        ( 0.004570, 0.023819)|  33, 0, 3;0,  0;0,  0> +
        ( 0.008864, 0.021933)|  31, 1, 2;0,  0;0,  0> +
        (-0.015915,-0.008610)|  26, 2, 1;0,  0;0,  0> +
        ( 0.015738, 0.003880)|  32, 0, 1;0,  0;0,  0> +
        ( 0.011344, 0.010521)|  29, 1, 2;0,  0;0,  0> +
        (-0.011786,-0.007570)|  30, 0, 3;0,  0;0,  0> +
        ( 0.012895,-0.000176)|  32, 3, 0;0,  0;0,  0> +
        (-0.005679, 0.009719)|  26, 0, 3;0,  0;0,  0> +
        (-0.009211,-0.002612)|  27, 0, 3;0,  0;0,  0> +
        (-0.002538,-0.008533)|  28, 2, 1;0,  0;0,  0> +
        ( 0.002859,-0.003321)|  29, 0, 3;0,  0;0,  0> +
        (-0.002062,-0.002214)|  30, 0, 1;0,  0;0,  0> +
        ( 0.001402,-0.002510)|  27, 1, 2;0,  0;0,  0> +
        ( 0.001786,-0.000716)|  30, 1, 0;0,  0;0,  0> +
