p1426
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.06 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.10 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -2838.022705078 -2807.903320312 -2532.377685547 -2103.657226562 -2077.857666016 -2009.487915039 -1946.514892578 -1935.437744141 -1915.810058594 -1909.447143555 -1852.538452148 -1786.147216797 -1750.513427734 -1719.051269531 -1693.312988281 -1591.327392578 -1478.217529297 -1455.125610352 -1404.601562500 -1359.682861328 -1326.617675781 -1321.565917969 -1318.324707031 -1294.746948242 -1256.500244141 -1247.111083984 -1231.382690430 -1228.098754883 -1198.862060547 -1181.005615234 -1151.365478516 -1147.141723633 -1141.740478516 -1121.273803711 -1116.588256836 -1109.103637695 -1089.292480469 -1061.673217773 -1053.444824219 -1040.588989258 -1026.807495117 -1006.467773438 -999.770385742 -993.675842285 -974.613708496 -974.467468262 -970.617187500 -956.392456055 -954.096984863 -934.996459961 -933.317810059 -926.024719238 -925.375488281 -920.649291992 -910.058715820 -908.925842285 -899.650329590 -892.126281738 -888.301208496 -876.951232910 -867.503723145 -855.851745605 -852.535339355 -848.056884766 -847.508666992 -821.673767090 -819.529968262 -819.339294434 -816.954162598 -811.158752441 -799.247619629 -792.750000000 -792.518798828 -785.011230469 -776.286926270 -760.781494141 -743.145874023 -742.821838379 -718.123535156 -716.727783203 -706.117126465 -702.677978516 -685.422485352 -682.809753418 -677.546752930 -672.653930664 -668.562561035 -646.135375977 -640.887329102 -638.448242188 -632.264221191 -628.744445801 -625.784912109 -618.025329590 -616.959594727 -592.467102051 -581.606872559 -581.410949707 -578.000000000 -575.456481934

# Ground state and the lowest excitations:
 | 0> = ( 0.808928, 0.575651)|  18, 2, 3;0,  0;0,  0> +
        ( 0.067467, 0.042372)|  14, 1, 2;0,  0;0,  0> +
        (-0.051990, 0.015358)|  18, 2, 2;0,  0;0,  0> +
        ( 0.004577,-0.037954)|  15, 0, 3;0,  0;0,  0> +
        ( 0.013462, 0.032911)|  19, 3, 1;0,  0;0,  0> +
        (-0.021843, 0.023175)|  17, 2, 2;0,  0;0,  0> +
        (-0.017651, 0.012058)|  19, 0, 1;0,  0;0,  0> +
        (-0.015183,-0.009271)|  20, 3, 1;0,  0;0,  0> +
        (-0.001467,-0.007234)|  26, 0, 0;0,  0;0,  0> +
        (-0.005388,-0.002209)|  19, 2, 3;0,  0;0,  0> +
        (-0.003978, 0.003902)|  18, 3, 2;0,  0;0,  0> +
        (-0.002670, 0.004704)|  19, 2, 2;0,  0;0,  0> +
        (-0.004668, 0.002500)|  15, 3, 0;0,  0;0,  0> +
        ( 0.001885, 0.004522)|  20, 2, 0;0,  0;0,  0> +
        (-0.000812, 0.004579)|  14, 0, 3;0,  0;0,  0> +
        (-0.003964, 0.002383)|  15, 2, 1;0,  0;0,  0> +
        (-0.004076,-0.001886)|  20, 3, 2;0,  0;0,  0> +
        (-0.002347,-0.003740)|  28, 0, 0;0,  0;0,  0> +
        (-0.004002,-0.001801)|  22, 2, 0;0,  0;0,  0> +
        (-0.003826,-0.001258)|  23, 3, 1;0,  0;0,  0> +
        ( 0.002198, 0.002834)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000100, 0.003532)|  16, 0, 3;0,  0;0,  0> +
        (-0.003361, 0.000557)|  21, 0, 1;0,  0;0,  0> +
        (-0.003381, 0.000306)|  22, 1, 3;0,  0;0,  0> +
        (-0.000617, 0.003098)|  18, 1, 3;0,  0;0,  0> +
        (-0.002737,-0.001006)|  14, 2, 1;0,  0;0,  0> +
        (-0.000178, 0.002730)|  18, 1, 1;0,  0;0,  0> +
        (-0.002621,-0.000704)|  13, 2, 1;0,  0;0,  0> +
        (-0.000085,-0.002657)|  25, 0, 0;0,  0;0,  0> +
        ( 0.002459, 0.000123)|  20, 1, 3;0,  0;0,  0> +
        ( 0.002236, 0.000389)|  16, 3, 0;0,  0;0,  0> +
        (-0.001896, 0.000883)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000596, 0.001999)|  18, 3, 1;0,  0;0,  0> +
        (-0.001963, 0.000285)|  18, 1, 0;0,  0;0,  0> +
        (-0.001742, 0.000855)|  16, 2, 1;0,  0;0,  0> +
        (-0.001742, 0.000350)|  22, 0, 2;0,  0;0,  0> +
        ( 0.001340,-0.001030)|  16, 1, 2;0,  0;0,  0> +
        (-0.000643, 0.001499)|  21, 3, 1;0,  0;0,  0> +
        (-0.001467, 0.000303)|  26, 3, 3;0,  0;0,  0> +
        (-0.001322, 0.000631)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000437,-0.001379)|  13, 3, 0;0,  0;0,  0> +
        ( 0.001252, 0.000611)|  22, 3, 1;0,  0;0,  0> +
        (-0.000473,-0.001176)|  15, 1, 2;0,  0;0,  0> +
        ( 0.000181, 0.001244)|  20, 0, 2;0,  0;0,  0> +
        ( 0.000040, 0.001250)|  19, 0, 2;0,  0;0,  0> +
        (-0.001156, 0.000383)|  19, 3, 2;0,  0;0,  0> +
        ( 0.001163, 0.000071)|  24, 3, 3;0,  0;0,  0> +
        ( 0.000585,-0.001000)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000378, 0.001072)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000998, 0.000424)|  19, 2, 0;0,  0;0,  0> +
        (-0.000176,-0.001058)|  21, 0, 2;0,  0;0,  0> +
        (-0.000896,-0.000374)|  27, 0, 0;0,  0;0,  0> +
        (-0.000717, 0.000531)|  27, 3, 3;0,  0;0,  0> +
        (-0.000305, 0.000820)|  16, 3, 2;0,  0;0,  0> +
        (-0.000367, 0.000556)|  30, 3, 3;0,  0;0,  0> +
        ( 0.000641,-0.000168)|  17, 3, 1;0,  0;0,  0> +
        (-0.000507, 0.000380)|  21, 1, 3;0,  0;0,  0> +
        (-0.000212, 0.000596)|  24, 0, 0;0,  0;0,  0> +
        (-0.000395, 0.000488)|  28, 3, 3;0,  0;0,  0> +
        (-0.000398, 0.000362)|  29, 3, 3;0,  0;0,  0> +
        ( 0.000154,-0.000460)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000272,-0.000364)|  16, 2, 3;0,  0;0,  0> +
        (-0.000350, 0.000187)|  19, 1, 3;0,  0;0,  0> +
        (-0.000328, 0.000112)|  20, 1, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.180949, 0.634405)|   0, 2, 3;0,  0;0,  0> +
        (-0.041933, 0.577266)|   3, 0, 1;0,  0;0,  0> +
        ( 0.166468, 0.323985)|   3, 0, 2;0,  0;0,  0> +
        (-0.287346,-0.024918)|   0, 3, 2;0,  0;0,  0> +
        (-0.042838, 0.062105)|   1, 1, 1;0,  0;0,  0> +
        ( 0.045126,-0.034363)|   3, 2, 0;0,  0;0,  0> +
        ( 0.048721, 0.016896)|   3, 1, 0;0,  0;0,  0> +
        (-0.025980, 0.035550)|   2, 1, 1;0,  0;0,  0> +
        (-0.019226,-0.002733)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000566,-0.006468)|   2, 2, 2;0,  0;0,  0> +
        ( 0.002988, 0.001604)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000898, 0.002330)|   1, 3, 0;0,  0;0,  0> +
        (-0.001088, 0.001997)|   1, 2, 1;0,  0;0,  0> +
        (-0.000232,-0.000501)|   4, 0, 2;0,  0;0,  0> +
        (-0.000251,-0.000362)|   1, 1, 3;0,  0;0,  0> +
         ...
 | 2> = (-0.026040, 0.630067)|   3, 0, 1;0,  0;0,  0> +
        (-0.294236,-0.427098)|   3, 0, 2;0,  0;0,  0> +
        ( 0.431171, 0.080938)|   1, 1, 2;0,  0;0,  0> +
        (-0.046259,-0.259224)|   1, 0, 3;0,  0;0,  0> +
        ( 0.065151,-0.192581)|   0, 2, 3;0,  0;0,  0> +
        ( 0.095629, 0.011898)|   0, 3, 2;0,  0;0,  0> +
        (-0.011644,-0.087752)|   1, 3, 0;0,  0;0,  0> +
        ( 0.036383,-0.050527)|   2, 1, 1;0,  0;0,  0> +
        (-0.054784,-0.024337)|   3, 2, 0;0,  0;0,  0> +
        ( 0.045761,-0.035471)|   1, 1, 1;0,  0;0,  0> +
        ( 0.039230, 0.015850)|   3, 1, 0;0,  0;0,  0> +
        ( 0.012492,-0.017627)|   1, 2, 1;0,  0;0,  0> +
        (-0.001921, 0.003667)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000254, 0.002083)|   4, 0, 2;0,  0;0,  0> +
        (-0.000777,-0.000981)|   1, 1, 3;0,  0;0,  0> +
        (-0.000158, 0.000293)|   2, 0, 3;0,  0;0,  0> +
         ...
 | 3> = (-0.408057,-0.908257)|   8, 0, 1;0,  0;0,  0> +
        ( 0.059993,-0.006231)|   5, 2, 3;0,  0;0,  0> +
        (-0.041653, 0.008616)|   4, 3, 0;0,  0;0,  0> +
        (-0.004703, 0.032638)|   8, 0, 2;0,  0;0,  0> +
        (-0.029302, 0.006494)|   4, 1, 2;0,  0;0,  0> +
        ( 0.005008,-0.018320)|   8, 3, 3;0,  0;0,  0> +
        ( 0.017100,-0.005826)|   7, 0, 2;0,  0;0,  0> +
        (-0.000798, 0.012795)|  12, 0, 0;0,  0;0,  0> +
        ( 0.001070, 0.008598)|   6, 1, 1;0,  0;0,  0> +
        (-0.006735, 0.004416)|   8, 1, 0;0,  0;0,  0> +
        (-0.000909, 0.004852)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000345,-0.004486)|   8, 2, 0;0,  0;0,  0> +
        (-0.004337,-0.000998)|   7, 1, 0;0,  0;0,  0> +
        (-0.001144,-0.004145)|   6, 2, 3;0,  0;0,  0> +
        ( 0.001120,-0.003916)|   5, 3, 1;0,  0;0,  0> +
        ( 0.002353,-0.000870)|   5, 3, 0;0,  0;0,  0> +
