p1436
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.02 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.03 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -4456.527343750 -3789.180664062 -3452.309814453 -3388.279541016 -3032.113525391 -2999.871093750 -2413.243408203 -2143.219238281 -2033.471069336 -2013.032714844 -1848.000976562 -1806.349243164 -1611.108642578 -1548.000000000 -1457.480712891 -1421.500000000 -1395.750000000 -1378.554443359 -1288.892333984 -1248.086181641 -1172.986694336 -947.691162109 -886.424316406 -848.660095215 -832.567138672 -799.699768066 -737.587219238 -629.565307617 -514.393371582 -477.398925781 -403.229248047 -401.071166992 -261.731445312 -198.088623047 -102.404838562 -76.180557251 -58.073120117 -30.851140976 13.659729004 32.495250702 40.910396576 127.999992371 136.664581299 154.997955322 156.024978638 157.338714600 167.392730713 202.622467041 245.867248535 261.731933594 349.305633545 383.744689941 402.849273682 412.571014404 445.490356445 462.828613281 471.175445557 475.662017822 505.171142578 515.750549316 525.750915527 550.802612305 577.367187500 636.934143066 739.069946289 765.746337891 767.470214844 875.700866699 883.103454590 931.384033203 932.803771973 985.822387695 1034.208496094 1054.400268555 1078.078491211 1084.709472656 1084.750122070 1086.239501953 1123.510498047 1157.686035156 1180.105590820 1212.863159180 1224.000000000 1228.857788086 1330.160644531 1337.953369141 1373.421875000 1379.003906250 1384.044189453 1438.151123047 1465.428466797 1495.373046875 1498.929321289 1504.477294922 1583.659912109 1584.125976562 1598.640625000 1605.928588867 1613.954101562 1621.349609375

# Ground state and the lowest excitations:
 | 0> = (-0.335210, 0.553422)|  13, 2, 3;0,  0;0,  0> +
        ( 0.378226,-0.071403)|  16, 0, 1;0,  0;0,  0> +
        ( 0.221948,-0.286857)|  13, 3, 2;0,  0;0,  0> +
        (-0.297405,-0.145259)|  23, 0, 0;0,  0;0,  0> +
        ( 0.124300, 0.238310)|  11, 0, 3;0,  0;0,  0> +
        (-0.147692,-0.208240)|  16, 1, 1;0,  0;0,  0> +
        (-0.063159,-0.109231)|  11, 2, 1;0,  0;0,  0> +
        (-0.055394, 0.086600)|  13, 1, 3;0,  0;0,  0> +
        ( 0.031664,-0.076188)|  16, 1, 0;0,  0;0,  0> +
        (-0.011154, 0.080036)|  18, 3, 3;0,  0;0,  0> +
        ( 0.001361,-0.057465)|  14, 2, 2;0,  0;0,  0> +
        ( 0.048634, 0.021686)|  17, 2, 0;0,  0;0,  0> +
        (-0.048146,-0.018588)|  11, 1, 2;0,  0;0,  0> +
        (-0.037127,-0.018075)|  18, 0, 2;0,  0;0,  0> +
        ( 0.027702, 0.009413)|  15, 1, 1;0,  0;0,  0> +
        (-0.001501,-0.027791)|  12, 1, 2;0,  0;0,  0> +
        ( 0.021831, 0.001791)|  12, 0, 3;0,  0;0,  0> +
        (-0.005655, 0.017674)|  13, 3, 1;0,  0;0,  0> +
        ( 0.017980,-0.001777)|  14, 3, 2;0,  0;0,  0> +
        ( 0.006369, 0.011012)|  15, 2, 2;0,  0;0,  0> +
        ( 0.001582,-0.012390)|  19, 3, 3;0,  0;0,  0> +
        (-0.010975, 0.002965)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000853, 0.010329)|  13, 3, 0;0,  0;0,  0> +
        ( 0.009766, 0.002080)|  14, 2, 1;0,  0;0,  0> +
        ( 0.005063,-0.008530)|  15, 0, 1;0,  0;0,  0> +
        ( 0.001441, 0.008192)|  18, 0, 1;0,  0;0,  0> +
        (-0.005686, 0.005537)|  13, 2, 2;0,  0;0,  0> +
