p1424
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.08 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.14 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -512.348144531 -488.125518799 -420.175994873 -419.233978271 -418.719055176 -406.449096680 -405.539581299 -392.105895996 -391.424804688 -387.103271484 -384.476043701 -375.723571777 -347.253021240 -345.238952637 -340.416931152 -334.673767090 -334.016204834 -308.066497803 -300.279022217 -298.816070557 -298.147644043 -294.092620850 -269.099548340 -268.682525635 -264.679656982 -264.549102783 -262.275573730 -255.823837280 -255.334960938 -254.878204346 -251.287902832 -251.190856934 -250.172256470 -242.292770386 -235.570663452 -230.377151489 -229.467163086 -228.681091309 -224.916534424 -224.502517700 -223.497787476 -219.034622192 -218.844970703 -218.298995972 -217.099365234 -210.310760498 -208.130279541 -203.271697998 -198.647018433 -192.797622681 -189.984954834 -188.646820068 -188.294906616 -178.736297607 -176.847915649 -175.276153564 -173.089752197 -169.820388794 -166.586425781 -157.015594482 -155.775360107 -153.339111328 -150.827499390 -150.206726074 -149.916702271 -148.882110596 -148.162506104 -147.641250610 -147.456573486 -146.327072144 -145.866271973 -144.191040039 -144.045730591 -143.497680664 -143.164489746 -138.229766846 -138.140792847 -133.775146484 -133.094711304 -131.912750244 -129.299392700 -125.113647461 -122.997100830 -122.068138123 -121.969230652 -121.596740723 -120.759208679 -118.941932678 -111.146385193 -110.811599731 -108.656318665 -105.426773071 -104.775382996 -103.417625427 -102.530082703 -102.319381714 -102.101264954 -101.944786072 -99.339050293 -98.527130127

# Ground state and the lowest excitations:
 | 0> = (-0.823812, 0.202197)|  30, 3, 3;0,  0;0,  0> +
        (-0.026406,-0.417427)|  19, 2, 3;0,  0;0,  0> +
        (-0.027540, 0.193698)|  23, 3, 1;0,  0;0,  0> +
        ( 0.046066,-0.160566)|  23, 1, 3;0,  0;0,  0> +
        (-0.101315, 0.009334)|  19, 1, 0;0,  0;0,  0> +
        ( 0.100770, 0.008479)|  14, 0, 3;0,  0;0,  0> +
        ( 0.082305,-0.017081)|  15, 2, 1;0,  0;0,  0> +
        (-0.076639,-0.022222)|  19, 0, 1;0,  0;0,  0> +
        ( 0.012278, 0.035872)|  20, 0, 1;0,  0;0,  0> +
        (-0.001987, 0.027260)|  19, 0, 2;0,  0;0,  0> +
        ( 0.005713, 0.026172)|  22, 2, 2;0,  0;0,  0> +
        ( 0.019024, 0.016455)|  32, 3, 3;0,  0;0,  0> +
        (-0.007208,-0.016457)|  15, 0, 3;0,  0;0,  0> +
        (-0.013813,-0.008088)|  21, 2, 2;0,  0;0,  0> +
        (-0.000729, 0.013548)|  15, 3, 0;0,  0;0,  0> +
        (-0.011915,-0.004024)|  20, 3, 2;0,  0;0,  0> +
        ( 0.008389, 0.008760)|  16, 1, 2;0,  0;0,  0> +
        ( 0.008908, 0.001792)|  33, 3, 3;0,  0;0,  0> +
        (-0.007946, 0.003990)|  16, 3, 0;0,  0;0,  0> +
        ( 0.007663,-0.004347)|  26, 0, 0;0,  0;0,  0> +
        ( 0.005427, 0.006074)|  15, 1, 2;0,  0;0,  0> +
        (-0.004462, 0.006814)|  19, 2, 0;0,  0;0,  0> +
        ( 0.006719,-0.002089)|  20, 2, 2;0,  0;0,  0> +
        (-0.005359,-0.002692)|  25, 3, 1;0,  0;0,  0> +
        (-0.005596, 0.001234)|  29, 3, 3;0,  0;0,  0> +
        (-0.004771, 0.001944)|  24, 1, 3;0,  0;0,  0> +
        (-0.001654, 0.004602)|  26, 3, 1;0,  0;0,  0> +
        ( 0.001103,-0.004145)|  20, 2, 0;0,  0;0,  0> +
        (-0.003469,-0.002403)|  19, 1, 1;0,  0;0,  0> +
        (-0.003307,-0.002513)|  26, 1, 3;0,  0;0,  0> +
        (-0.002762, 0.002932)|  20, 1, 0;0,  0;0,  0> +
        (-0.001549, 0.003467)|  25, 1, 3;0,  0;0,  0> +
        (-0.003692,-0.000641)|  20, 2, 3;0,  0;0,  0> +
        (-0.002538, 0.002463)|  24, 3, 1;0,  0;0,  0> +
        (-0.000576, 0.003233)|  14, 2, 1;0,  0;0,  0> +
        ( 0.003198,-0.000197)|  14, 1, 2;0,  0;0,  0> +
        (-0.000697,-0.002925)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000240,-0.002970)|  21, 0, 2;0,  0;0,  0> +
        ( 0.001195, 0.002233)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000464,-0.002115)|  21, 2, 0;0,  0;0,  0> +
        (-0.001372, 0.001226)|  31, 3, 3;0,  0;0,  0> +
        (-0.000488, 0.001666)|  20, 0, 2;0,  0;0,  0> +
        (-0.000020, 0.001433)|  19, 3, 2;0,  0;0,  0> +
        (-0.000687,-0.000899)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000899,-0.000321)|  21, 3, 2;0,  0;0,  0> +
        ( 0.000462, 0.000715)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000645,-0.000303)|  13, 1, 2;0,  0;0,  0> +
        (-0.000543, 0.000043)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000357,-0.000339)|  22, 1, 3;0,  0;0,  0> +
        ( 0.000405, 0.000269)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000084, 0.000458)|  18, 2, 2;0,  0;0,  0> +
        (-0.000174, 0.000410)|  25, 0, 0;0,  0;0,  0> +
        (-0.000173,-0.000315)|  27, 0, 0;0,  0;0,  0> +
        (-0.000234, 0.000232)|  22, 3, 1;0,  0;0,  0> +
         ...
 | 1> = ( 0.099079, 0.473728)|  30, 3, 2;0,  0;0,  0> +
        ( 0.159104, 0.439433)|  24, 0, 3;0,  0;0,  0> +
        ( 0.116713,-0.422155)|  30, 2, 3;0,  0;0,  0> +
        (-0.207430,-0.211490)|  21, 0, 3;0,  0;0,  0> +
        ( 0.243703,-0.059973)|  23, 2, 1;0,  0;0,  0> +
        (-0.190248,-0.078628)|  23, 0, 3;0,  0;0,  0> +
        ( 0.183351, 0.075205)|  29, 1, 1;0,  0;0,  0> +
        ( 0.128563, 0.140641)|  24, 2, 1;0,  0;0,  0> +
        ( 0.159756, 0.038895)|  28, 0, 1;0,  0;0,  0> +
        ( 0.087654,-0.093383)|  25, 3, 0;0,  0;0,  0> +
        (-0.078642, 0.059950)|  29, 2, 0;0,  0;0,  0> +
        (-0.094964, 0.022501)|  23, 3, 0;0,  0;0,  0> +
        (-0.073987,-0.015833)|  28, 1, 0;0,  0;0,  0> +
        (-0.058148, 0.040244)|  31, 2, 3;0,  0;0,  0> +
