p1653
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.19 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.33 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -300.820678711 -141.989654541 -140.630264282 -138.568878174 -123.633361816 -122.776443481 -120.103416443 -119.718963623 -118.462623596 -118.254409790 -111.273216248 -108.500175476 -107.841278076 -106.543075562 -103.240722656 -101.700988770 -100.766700745 -96.836921692 -96.217430115 -95.083572388 -89.596740723 -88.708274841 -88.583862305 -88.178070068 -86.694458008 -86.397666931 -83.928192139 -83.000488281 -83.000274658 -81.551780701 -80.384147644 -79.848983765 -79.606452942 -79.559333801 -79.200592041 -78.871299744 -78.790199280 -77.814422607 -77.098693848 -77.064964294 -75.894172668 -72.510238647 -70.806137085 -69.088027954 -68.845214844 -67.104408264 -65.557586670 -62.763309479 -62.016914368 -61.850128174 -61.512954712 -60.353595734 -59.267738342 -59.112041473 -59.070571899 -57.770748138 -57.230464935 -55.416240692 -54.142684937 -51.226261139 -48.928867340 -48.901504517 -48.327522278 -46.794513702 -46.610031128 -45.805877686 -45.592853546 -45.501487732 -45.056777954 -43.975364685 -43.892269135 -43.448856354 -43.307052612 -40.626617432 -40.508747101 -39.192134857 -37.619247437 -36.918197632 -36.518238068 -36.448776245 -35.783359528 -34.189708710 -33.160610199 -32.601036072 -32.414093018 -32.121414185 -31.539800644 -31.412717819 -30.780580521 -29.715431213 -29.676189423 -29.594530106 -28.372081757 -27.504484177 -27.322822571 -26.595407486 -26.131345749 -25.930957794 -23.489843369 -22.495006561

# Ground state and the lowest excitations:
 | 0> = (-0.242396,-0.829003)|  27, 0, 1;0,  0;0,  0> +
        ( 0.104641, 0.385828)|  33, 0, 3;0,  0;0,  0> +
        (-0.052570,-0.192579)|  32, 0, 3;0,  0;0,  0> +
        ( 0.127017,-0.083968)|  28, 1, 0;0,  0;0,  0> +
        (-0.057354, 0.083644)|  32, 1, 0;0,  0;0,  0> +
        (-0.097991,-0.018265)|  30, 1, 0;0,  0;0,  0> +
        (-0.082148,-0.022691)|  29, 1, 0;0,  0;0,  0> +
        ( 0.037702, 0.002670)|  32, 0, 1;0,  0;0,  0> +
        ( 0.022331, 0.008931)|  29, 0, 1;0,  0;0,  0> +
        (-0.023394,-0.001184)|  31, 0, 1;0,  0;0,  0> +
        (-0.023316, 0.000957)|  30, 0, 1;0,  0;0,  0> +
        (-0.018169,-0.000671)|  33, 1, 0;0,  0;0,  0> +
        ( 0.001947,-0.011922)|  31, 0, 3;0,  0;0,  0> +
        ( 0.003281,-0.004229)|  28, 0, 1;0,  0;0,  0> +
        (-0.003559, 0.003283)|  27, 1, 0;0,  0;0,  0> +
        (-0.001766, 0.004239)|  26, 0, 1;0,  0;0,  0> +
        (-0.002966,-0.003159)|  31, 1, 0;0,  0;0,  0> +
        (-0.001891, 0.000631)|  33, 0, 1;0,  0;0,  0> +
        (-0.001451,-0.000577)|  30, 0, 3;0,  0;0,  0> +
        (-0.000386, 0.000285)|  23, 0, 3;0,  0;0,  0> +
        (-0.000335,-0.000026)|  28, 0, 3;0,  0;0,  0> +
        (-0.000263, 0.000202)|  29, 0, 3;0,  0;0,  0> +
         ...
 | 1> = ( 0.079106,-0.491520)|  24, 0, 2;0,  0;0,  0> +
        ( 0.330254, 0.185970)|  19, 0, 2;0,  0;0,  0> +
        ( 0.029637,-0.301384)|  33, 1, 1;0,  0;0,  0> +
        ( 0.108975,-0.243887)|  29, 0, 2;0,  0;0,  0> +
        ( 0.144210, 0.205115)|  27, 2, 0;0,  0;0,  0> +
        (-0.223266, 0.003367)|  21, 2, 3;0,  0;0,  0> +
        (-0.207175, 0.032626)|  27, 0, 2;0,  0;0,  0> +
        ( 0.169252,-0.076176)|  24, 2, 0;0,  0;0,  0> +
        ( 0.136265, 0.110752)|  20, 2, 0;0,  0;0,  0> +
        ( 0.163396, 0.060659)|  26, 3, 2;0,  0;0,  0> +
        (-0.168108, 0.028412)|  29, 2, 0;0,  0;0,  0> +
        ( 0.161075, 0.002941)|  16, 0, 3;0,  0;0,  0> +
        ( 0.098139,-0.100250)|  20, 0, 1;0,  0;0,  0> +
        (-0.128130,-0.013555)|  22, 2, 3;0,  0;0,  0> +
        ( 0.090090, 0.091308)|  28, 3, 2;0,  0;0,  0> +
        ( 0.064692, 0.102098)|  31, 1, 1;0,  0;0,  0> +
        ( 0.104569,-0.048365)|  20, 1, 2;0,  0;0,  0> +
        (-0.002283,-0.110646)|  30, 1, 1;0,  0;0,  0> +
        ( 0.003634, 0.103689)|  19, 1, 0;0,  0;0,  0> +
        ( 0.016377, 0.097545)|  23, 0, 0;0,  0;0,  0> +
        (-0.072522,-0.028852)|  19, 1, 2;0,  0;0,  0> +
        ( 0.073527,-0.011807)|  25, 0, 2;0,  0;0,  0> +
        (-0.040244,-0.034658)|  18, 2, 1;0,  0;0,  0> +
        (-0.001177,-0.052510)|  19, 0, 1;0,  0;0,  0> +
        ( 0.012515, 0.039812)|  17, 2, 1;0,  0;0,  0> +
        (-0.007488,-0.037457)|  25, 2, 0;0,  0;0,  0> +
        (-0.033713,-0.009613)|  20, 1, 0;0,  0;0,  0> +
        (-0.002575,-0.028805)|  19, 2, 1;0,  0;0,  0> +
        ( 0.007124,-0.021154)|  32, 1, 1;0,  0;0,  0> +
        (-0.017141, 0.003356)|  19, 3, 0;0,  0;0,  0> +
        ( 0.012029,-0.010501)|  21, 2, 0;0,  0;0,  0> +
        (-0.011142, 0.009025)|  23, 0, 2;0,  0;0,  0> +
        ( 0.006821, 0.010922)|  23, 2, 0;0,  0;0,  0> +
        ( 0.008760,-0.007546)|  21, 0, 2;0,  0;0,  0> +
        ( 0.009779, 0.005579)|  25, 3, 2;0,  0;0,  0> +
        ( 0.010569, 0.001668)|  19, 2, 0;0,  0;0,  0> +
        (-0.008951, 0.003893)|  15, 0, 3;0,  0;0,  0> +
        (-0.003662, 0.006737)|  20, 3, 0;0,  0;0,  0> +
        (-0.006773,-0.002270)|  26, 0, 2;0,  0;0,  0> +
        ( 0.006322, 0.001022)|  22, 0, 2;0,  0;0,  0> +
        ( 0.005125, 0.003724)|  27, 3, 2;0,  0;0,  0> +
        (-0.003129,-0.003093)|  20, 2, 3;0,  0;0,  0> +
        ( 0.003242,-0.001929)|  24, 3, 2;0,  0;0,  0> +
        (-0.001396, 0.001451)|  29, 1, 1;0,  0;0,  0> +
        (-0.000972,-0.001350)|  26, 2, 0;0,  0;0,  0> +
        (-0.000011, 0.001214)|  22, 2, 0;0,  0;0,  0> +
        (-0.000794,-0.000848)|  28, 1, 1;0,  0;0,  0> +
        ( 0.001056, 0.000401)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000965, 0.000543)|  28, 0, 2;0,  0;0,  0> +
        (-0.000332, 0.000776)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000221,-0.000779)|  20, 0, 2;0,  0;0,  0> +
        (-0.000686, 0.000278)|  23, 3, 2;0,  0;0,  0> +
        (-0.000336, 0.000656)|  22, 0, 0;0,  0;0,  0> +
        (-0.000600, 0.000210)|  19, 1, 1;0,  0;0,  0> +
        (-0.000484,-0.000226)|  24, 0, 0;0,  0;0,  0> +
        (-0.000195, 0.000431)|  24, 1, 1;0,  0;0,  0> +
        ( 0.000442,-0.000029)|  31, 2, 0;0,  0;0,  0> +
        (-0.000003,-0.000440)|  26, 1, 1;0,  0;0,  0> +
        (-0.000409,-0.000012)|  30, 0, 2;0,  0;0,  0> +
        (-0.000305,-0.000103)|  27, 1, 1;0,  0;0,  0> +
         ...
 | 2> = ( 0.435408, 0.050233)|  23, 1, 1;0,  0;0,  0> +
        ( 0.095043,-0.348367)|  31, 2, 2;0,  0;0,  0> +
        (-0.350711,-0.061769)|  32, 1, 3;0,  0;0,  0> +
        (-0.247526, 0.216235)|  21, 0, 0;0,  0;0,  0> +
        ( 0.034251,-0.296869)|  28, 2, 2;0,  0;0,  0> +
        (-0.074966,-0.213940)|  18, 2, 3;0,  0;0,  0> +
        ( 0.215859, 0.048934)|  18, 1, 1;0,  0;0,  0> +
        ( 0.051921,-0.206559)|  16, 2, 1;0,  0;0,  0> +
        ( 0.064544,-0.154963)|  17, 1, 2;0,  0;0,  0> +
        ( 0.024383,-0.161209)|  25, 1, 1;0,  0;0,  0> +
        ( 0.073688,-0.115833)|  17, 0, 1;0,  0;0,  0> +
        (-0.119152,-0.020996)|  18, 0, 1;0,  0;0,  0> +
        ( 0.107062, 0.053406)|  14, 0, 3;0,  0;0,  0> +
        ( 0.073039, 0.091364)|  18, 2, 0;0,  0;0,  0> +
        ( 0.026530, 0.113606)|  18, 3, 0;0,  0;0,  0> +
        (-0.077791,-0.068527)|  17, 3, 0;0,  0;0,  0> +
        (-0.097560,-0.023903)|  22, 1, 1;0,  0;0,  0> +
        (-0.066050,-0.073703)|  32, 3, 1;0,  0;0,  0> +
        ( 0.074146, 0.064387)|  17, 1, 0;0,  0;0,  0> +
        ( 0.061311, 0.057867)|  21, 1, 1;0,  0;0,  0> +
        (-0.010732, 0.073222)|  24, 1, 1;0,  0;0,  0> +
        ( 0.055996,-0.036577)|  22, 3, 2;0,  0;0,  0> +
        ( 0.061984, 0.006893)|  21, 3, 2;0,  0;0,  0> +
        (-0.051546,-0.029125)|  17, 2, 0;0,  0;0,  0> +
        (-0.005125,-0.040708)|  17, 1, 1;0,  0;0,  0> +
        ( 0.040049,-0.002092)|  20, 0, 2;0,  0;0,  0> +
        ( 0.004255, 0.038994)|  33, 2, 2;0,  0;0,  0> +
        (-0.036646,-0.008654)|  30, 2, 2;0,  0;0,  0> +
        (-0.009243, 0.036422)|  19, 1, 1;0,  0;0,  0> +
        (-0.037221, 0.002727)|  17, 0, 2;0,  0;0,  0> +
        (-0.006573,-0.028687)|  18, 0, 2;0,  0;0,  0> +
        ( 0.026068, 0.006209)|  15, 2, 1;0,  0;0,  0> +
        ( 0.020293, 0.007810)|  24, 2, 2;0,  0;0,  0> +
        ( 0.000677,-0.019517)|  32, 2, 2;0,  0;0,  0> +
        (-0.008678,-0.016351)|  26, 1, 1;0,  0;0,  0> +
        ( 0.013219,-0.011133)|  20, 0, 0;0,  0;0,  0> +
        ( 0.003524, 0.013794)|  33, 3, 1;0,  0;0,  0> +
        (-0.010165,-0.001582)|  17, 2, 3;0,  0;0,  0> +
        ( 0.008850, 0.004989)|  20, 3, 2;0,  0;0,  0> +
        (-0.004621,-0.008967)|  18, 1, 2;0,  0;0,  0> +
        ( 0.003607, 0.008899)|  18, 1, 0;0,  0;0,  0> +
        ( 0.000559,-0.008899)|  26, 2, 2;0,  0;0,  0> +
        ( 0.006607,-0.003821)|  30, 1, 3;0,  0;0,  0> +
        (-0.004395, 0.004707)|  16, 1, 1;0,  0;0,  0> +
        ( 0.004545,-0.003138)|  33, 1, 3;0,  0;0,  0> +
        ( 0.005384, 0.001177)|  30, 3, 1;0,  0;0,  0> +
        (-0.002387, 0.002936)|  28, 3, 1;0,  0;0,  0> +
        ( 0.001434,-0.003065)|  27, 2, 2;0,  0;0,  0> +
        (-0.002622,-0.000274)|  25, 2, 2;0,  0;0,  0> +
        ( 0.002347,-0.000029)|  22, 0, 2;0,  0;0,  0> +
        ( 0.001562, 0.000836)|  28, 1, 3;0,  0;0,  0> +
        ( 0.001435,-0.000636)|  29, 2, 2;0,  0;0,  0> +
        ( 0.001228,-0.000715)|  31, 3, 1;0,  0;0,  0> +
        (-0.001341, 0.000018)|  21, 0, 2;0,  0;0,  0> +
        (-0.001246, 0.000476)|  27, 1, 1;0,  0;0,  0> +
        ( 0.001332, 0.000063)|  19, 3, 0;0,  0;0,  0> +
        (-0.001110,-0.000269)|  22, 2, 0;0,  0;0,  0> +
        (-0.000961, 0.000311)|  13, 0, 3;0,  0;0,  0> +
        (-0.000866,-0.000412)|  21, 2, 0;0,  0;0,  0> +
        (-0.000331, 0.000741)|  16, 2, 0;0,  0;0,  0> +
        (-0.000527, 0.000577)|  29, 3, 1;0,  0;0,  0> +
        ( 0.000560,-0.000034)|  23, 0, 2;0,  0;0,  0> +
        (-0.000485,-0.000192)|  14, 2, 1;0,  0;0,  0> +
        (-0.000176, 0.000470)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000127, 0.000462)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000023, 0.000442)|  20, 1, 1;0,  0;0,  0> +
        (-0.000420,-0.000095)|  16, 1, 2;0,  0;0,  0> +
        (-0.000331,-0.000059)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000262, 0.000190)|  19, 1, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.044400, 0.543083)|  32, 3, 2;0,  0;0,  0> +
        (-0.143249, 0.390071)|  18, 0, 3;0,  0;0,  0> +
        ( 0.342977,-0.224029)|  22, 1, 2;0,  0;0,  0> +
        ( 0.368069,-0.024868)|  28, 2, 3;0,  0;0,  0> +
        (-0.288156,-0.004080)|  22, 3, 0;0,  0;0,  0> +
        ( 0.035025, 0.226415)|  23, 1, 2;0,  0;0,  0> +
        (-0.046598,-0.192115)|  21, 1, 2;0,  0;0,  0> +
        (-0.002027,-0.119561)|  23, 2, 1;0,  0;0,  0> +
        ( 0.039926,-0.082521)|  21, 2, 1;0,  0;0,  0> +
        ( 0.066988,-0.030703)|  22, 1, 0;0,  0;0,  0> +
        ( 0.060249,-0.020827)|  27, 0, 0;0,  0;0,  0> +
        (-0.049334, 0.040075)|  20, 2, 1;0,  0;0,  0> +
        (-0.005959, 0.059043)|  29, 0, 0;0,  0;0,  0> +
        ( 0.001733,-0.046429)|  33, 2, 0;0,  0;0,  0> +
        ( 0.020858, 0.038769)|  24, 3, 0;0,  0;0,  0> +
        ( 0.029803, 0.032135)|  26, 0, 0;0,  0;0,  0> +
        ( 0.026287, 0.028715)|  24, 1, 2;0,  0;0,  0> +
        (-0.018722,-0.027866)|  33, 0, 2;0,  0;0,  0> +
        (-0.011813, 0.021915)|  29, 2, 3;0,  0;0,  0> +
        (-0.022275,-0.004938)|  22, 2, 1;0,  0;0,  0> +
        ( 0.018521, 0.002487)|  22, 0, 1;0,  0;0,  0> +
        ( 0.000087, 0.018023)|  33, 3, 2;0,  0;0,  0> +
        ( 0.009444,-0.014052)|  23, 3, 0;0,  0;0,  0> +
        (-0.001942, 0.015772)|  21, 1, 0;0,  0;0,  0> +
        ( 0.012431, 0.001838)|  30, 2, 0;0,  0;0,  0> +
        (-0.010480,-0.005720)|  31, 3, 2;0,  0;0,  0> +
        (-0.008801, 0.008024)|  30, 2, 3;0,  0;0,  0> +
        ( 0.011123, 0.004059)|  21, 3, 0;0,  0;0,  0> +
        (-0.010307,-0.005226)|  27, 2, 3;0,  0;0,  0> +
        ( 0.002222,-0.008528)|  26, 2, 3;0,  0;0,  0> +
        (-0.001500, 0.007042)|  28, 0, 0;0,  0;0,  0> +
        ( 0.006503,-0.001514)|  29, 3, 0;0,  0;0,  0> +
        ( 0.002913, 0.005229)|  31, 2, 0;0,  0;0,  0> +
        (-0.005849, 0.000458)|  32, 0, 2;0,  0;0,  0> +
        ( 0.005720,-0.001076)|  32, 2, 0;0,  0;0,  0> +
        ( 0.003675,-0.004428)|  17, 0, 3;0,  0;0,  0> +
        (-0.004373,-0.000896)|  20, 3, 0;0,  0;0,  0> +
        ( 0.003323,-0.002350)|  28, 2, 0;0,  0;0,  0> +
        (-0.001027,-0.003274)|  26, 2, 0;0,  0;0,  0> +
        ( 0.001938,-0.001713)|  21, 0, 1;0,  0;0,  0> +
        ( 0.001831,-0.001189)|  28, 0, 2;0,  0;0,  0> +
        (-0.001531,-0.001453)|  30, 0, 2;0,  0;0,  0> +
        (-0.000233,-0.002069)|  28, 1, 2;0,  0;0,  0> +
        (-0.000644, 0.001760)|  31, 0, 2;0,  0;0,  0> +
