p1298
# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.10 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.17 MHz
# omega_3/5:	      1.40 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -1784.468750000 -1428.579956055 -1298.494140625 -1222.271362305 -1189.715209961 -1154.435180664 -1132.512451172 -1100.596069336 -1072.365600586 -1037.823730469 -1016.062011719 -877.125610352 -864.169555664 -827.224243164 -824.135986328 -819.700927734 -810.878051758 -799.943054199 -797.686462402 -786.250000000 -780.880004883 -779.898742676 -759.191955566 -758.355163574 -737.456848145 -706.388732910 -681.426574707 -643.151428223 -633.061889648 -629.417907715 -608.619384766 -607.708007812 -598.919799805 -592.760314941 -582.504516602 -573.260681152 -569.785644531 -565.499755859 -562.030456543 -560.054870605 -559.632324219 -558.469726562 -553.847473145 -553.839965820 -553.808410645 -544.679687500 -534.966308594 -529.067993164 -515.711547852 -507.561218262 -505.979705811 -500.653656006 -496.500183105 -493.722686768 -490.054260254 -488.500000000 -481.383300781 -474.987060547 -474.700408936 -470.532348633 -467.841979980 -464.724304199 -462.134002686 -460.894500732 -456.506988525 -453.454895020 -448.923797607 -448.040008545 -441.503814697 -436.511993408 -435.574981689 -421.461151123 -415.496307373 -410.487243652 -409.035552979 -399.848937988 -397.491821289 -390.814636230 -369.946594238 -361.192321777 -359.185028076 -358.082458496 -355.692779541 -354.786560059 -352.925415039 -350.650390625 -348.569946289 -347.885589600 -339.757629395 -338.900146484 -335.909332275 -332.079284668 -329.016448975 -328.325744629 -327.614746094 -327.042510986 -324.594055176 -321.514587402 -320.797637939 -317.953552246

# Ground state and the lowest excitations:
 | 0> = (-0.313433,-0.348482)|  23, 3, 0;0,  0;0,  0> +
        ( 0.418139,-0.035350)|  23, 1, 2;0,  0;0,  0> +
        ( 0.128567, 0.338722)|  22, 3, 0;0,  0;0,  0> +
        ( 0.296772,-0.010998)|  29, 1, 1;0,  0;0,  0> +
        (-0.231943, 0.171448)|  22, 1, 2;0,  0;0,  0> +
        (-0.148740,-0.243828)|  24, 1, 2;0,  0;0,  0> +
        ( 0.028981, 0.212144)|  27, 1, 0;0,  0;0,  0> +
        ( 0.169436, 0.125340)|  25, 0, 3;0,  0;0,  0> +
        (-0.150913,-0.118087)|  31, 3, 2;0,  0;0,  0> +
        (-0.134657, 0.030347)|  27, 2, 1;0,  0;0,  0> +
        ( 0.118012, 0.033531)|  30, 1, 1;0,  0;0,  0> +
        (-0.093644,-0.045623)|  33, 2, 0;0,  0;0,  0> +
        (-0.087719, 0.019518)|  26, 0, 3;0,  0;0,  0> +
        (-0.037590,-0.074733)|  24, 2, 1;0,  0;0,  0> +
        ( 0.075357,-0.011566)|  31, 1, 1;0,  0;0,  0> +
        ( 0.032993, 0.066846)|  26, 0, 2;0,  0;0,  0> +
        ( 0.033620,-0.048909)|  32, 1, 1;0,  0;0,  0> +
        ( 0.021120,-0.052626)|  33, 1, 1;0,  0;0,  0> +
        (-0.039507,-0.023313)|  27, 0, 2;0,  0;0,  0> +
        (-0.002085,-0.040595)|  33, 0, 2;0,  0;0,  0> +
        (-0.039915, 0.002721)|  26, 1, 0;0,  0;0,  0> +
        ( 0.028722,-0.022081)|  27, 2, 0;0,  0;0,  0> +
        (-0.031139, 0.012074)|  25, 2, 1;0,  0;0,  0> +
        ( 0.002811, 0.031426)|  26, 2, 0;0,  0;0,  0> +
        (-0.027962, 0.011615)|  28, 0, 2;0,  0;0,  0> +
        ( 0.029011, 0.006144)|  33, 0, 0;0,  0;0,  0> +
        (-0.000802, 0.029629)|  29, 0, 2;0,  0;0,  0> +
        (-0.026834,-0.001792)|  30, 3, 2;0,  0;0,  0> +
        ( 0.023044,-0.008942)|  27, 0, 1;0,  0;0,  0> +
        ( 0.015349,-0.012576)|  27, 0, 3;0,  0;0,  0> +
        (-0.004042, 0.019375)|  26, 1, 2;0,  0;0,  0> +
        (-0.011752, 0.003647)|  26, 0, 1;0,  0;0,  0> +
        ( 0.009158,-0.003051)|  29, 3, 2;0,  0;0,  0> +
        ( 0.002708,-0.009109)|  25, 1, 2;0,  0;0,  0> +
        (-0.003603, 0.007919)|  32, 2, 3;0,  0;0,  0> +
        ( 0.007948, 0.000754)|  31, 2, 0;0,  0;0,  0> +
        (-0.003025,-0.007107)|  26, 2, 1;0,  0;0,  0> +
        (-0.007671, 0.000632)|  29, 1, 0;0,  0;0,  0> +
        (-0.001225,-0.007360)|  24, 3, 0;0,  0;0,  0> +
        ( 0.001269,-0.007119)|  28, 2, 1;0,  0;0,  0> +
        (-0.000293,-0.007149)|  32, 0, 3;0,  0;0,  0> +
        (-0.006603, 0.001080)|  26, 3, 0;0,  0;0,  0> +
        (-0.006575,-0.000599)|  25, 3, 0;0,  0;0,  0> +
        (-0.006269, 0.001290)|  30, 0, 2;0,  0;0,  0> +
        (-0.005248,-0.002364)|  27, 3, 0;0,  0;0,  0> +
        ( 0.005266, 0.000421)|  29, 0, 3;0,  0;0,  0> +
        (-0.002610, 0.004244)|  28, 0, 1;0,  0;0,  0> +
        (-0.000839, 0.004829)|  31, 2, 1;0,  0;0,  0> +
        (-0.004521,-0.001315)|  31, 1, 0;0,  0;0,  0> +
        ( 0.004533,-0.000004)|  28, 1, 1;0,  0;0,  0> +
        (-0.004365,-0.000633)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001333,-0.004040)|  30, 1, 0;0,  0;0,  0> +
        (-0.004105,-0.000911)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000331, 0.004161)|  33, 2, 1;0,  0;0,  0> +
        ( 0.003975, 0.000384)|  29, 3, 0;0,  0;0,  0> +
        (-0.002681, 0.002809)|  31, 0, 3;0,  0;0,  0> +
        (-0.001646,-0.003253)|  33, 2, 3;0,  0;0,  0> +
        (-0.003510,-0.000719)|  30, 2, 1;0,  0;0,  0> +
        ( 0.003385,-0.000371)|  28, 1, 0;0,  0;0,  0> +
        ( 0.003007, 0.001541)|  31, 2, 3;0,  0;0,  0> +
        (-0.002373, 0.002297)|  33, 0, 1;0,  0;0,  0> +
        (-0.000979,-0.003152)|  31, 1, 2;0,  0;0,  0> +
        (-0.003005,-0.001336)|  31, 0, 2;0,  0;0,  0> +
        (-0.000912,-0.003082)|  33, 3, 0;0,  0;0,  0> +
        ( 0.001000,-0.003006)|  32, 0, 1;0,  0;0,  0> +
        (-0.002881,-0.000858)|  32, 2, 1;0,  0;0,  0> +
        (-0.001235,-0.002731)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000601, 0.002871)|  24, 0, 3;0,  0;0,  0> +
        ( 0.002535,-0.001186)|  28, 3, 0;0,  0;0,  0> +
        (-0.000278, 0.002454)|  21, 3, 0;0,  0;0,  0> +
        ( 0.002076, 0.001311)|  32, 2, 0;0,  0;0,  0> +
        (-0.002260, 0.000671)|  30, 1, 2;0,  0;0,  0> +
        ( 0.001104,-0.002008)|  28, 0, 3;0,  0;0,  0> +
        (-0.002211,-0.000141)|  29, 0, 1;0,  0;0,  0> +
        (-0.000205,-0.002135)|  33, 1, 2;0,  0;0,  0> +
        ( 0.000500,-0.001802)|  33, 0, 3;0,  0;0,  0> +
        (-0.001676, 0.000450)|  31, 0, 1;0,  0;0,  0> +
        (-0.000232, 0.001607)|  32, 3, 2;0,  0;0,  0> +
        ( 0.000259,-0.001511)|  28, 3, 2;0,  0;0,  0> +
        (-0.001492, 0.000337)|  32, 0, 2;0,  0;0,  0> +
        (-0.001467, 0.000129)|  31, 3, 0;0,  0;0,  0> +
        (-0.000164, 0.001310)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000993, 0.000737)|  32, 1, 0;0,  0;0,  0> +
        (-0.001209,-0.000105)|  32, 1, 2;0,  0;0,  0> +
        (-0.000830,-0.000839)|  29, 2, 1;0,  0;0,  0> +
        (-0.000999, 0.000620)|  30, 2, 0;0,  0;0,  0> +
        (-0.000723, 0.000819)|  28, 1, 2;0,  0;0,  0> +
        (-0.000277,-0.001047)|  30, 0, 1;0,  0;0,  0> +
        (-0.000035,-0.000974)|  30, 0, 3;0,  0;0,  0> +
        ( 0.000405,-0.000760)|  32, 3, 0;0,  0;0,  0> +
        ( 0.000180,-0.000582)|  32, 0, 0;0,  0;0,  0> +
        (-0.000512,-0.000306)|  33, 1, 0;0,  0;0,  0> +
        ( 0.000533,-0.000194)|  27, 1, 2;0,  0;0,  0> +
        (-0.000408, 0.000149)|  25, 0, 1;0,  0;0,  0> +
        (-0.000370, 0.000094)|  29, 1, 2;0,  0;0,  0> +
        ( 0.000338,-0.000087)|  21, 1, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.767935, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.389892,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.389891, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.204749, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.204748,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.138348, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.050186)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000000,-0.027379)|   1, 0, 1;0,  0;0,  0> +
        ( 0.002140,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002139, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000699, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.136407,-0.730652)|  24, 1, 0;0,  0;0,  0> +
        (-0.415649,-0.231976)|  19, 1, 2;0,  0;0,  0> +
        (-0.278187,-0.019938)|  28, 2, 3;0,  0;0,  0> +
        (-0.041643, 0.182588)|  20, 1, 2;0,  0;0,  0> +
        (-0.119978, 0.124277)|  21, 2, 1;0,  0;0,  0> +
        ( 0.144792,-0.039162)|  23, 2, 1;0,  0;0,  0> +
        (-0.112361,-0.015719)|  22, 0, 3;0,  0;0,  0> +
        (-0.109324,-0.008825)|  24, 0, 1;0,  0;0,  0> +
        ( 0.007951, 0.080667)|  32, 2, 2;0,  0;0,  0> +
        ( 0.075547, 0.022140)|  23, 0, 3;0,  0;0,  0> +
        (-0.055818,-0.024706)|  27, 3, 2;0,  0;0,  0> +
        ( 0.036294, 0.043700)|  26, 1, 1;0,  0;0,  0> +
        (-0.003313, 0.055125)|  31, 0, 0;0,  0;0,  0> +
        ( 0.016686, 0.033906)|  25, 1, 1;0,  0;0,  0> +
        ( 0.000930,-0.032549)|  25, 0, 2;0,  0;0,  0> +
        ( 0.024367,-0.000291)|  26, 2, 1;0,  0;0,  0> +
        ( 0.020108,-0.010382)|  21, 0, 3;0,  0;0,  0> +
        ( 0.021180, 0.000478)|  31, 1, 1;0,  0;0,  0> +
        ( 0.011518,-0.017262)|  25, 2, 0;0,  0;0,  0> +
        ( 0.019379,-0.007198)|  19, 3, 0;0,  0;0,  0> +
        ( 0.020215, 0.000296)|  24, 2, 0;0,  0;0,  0> +
        (-0.013813, 0.000812)|  27, 0, 2;0,  0;0,  0> +
        ( 0.013717,-0.001708)|  28, 1, 0;0,  0;0,  0> +
        ( 0.012658, 0.003816)|  21, 1, 2;0,  0;0,  0> +
        ( 0.012825,-0.002680)|  25, 3, 2;0,  0;0,  0> +
        (-0.006776,-0.008560)|  27, 2, 3;0,  0;0,  0> +
        ( 0.010819, 0.000492)|  27, 2, 0;0,  0;0,  0> +
        (-0.006007, 0.008735)|  25, 1, 2;0,  0;0,  0> +
        (-0.000301,-0.010479)|  33, 2, 0;0,  0;0,  0> +
        (-0.008724, 0.005125)|  32, 2, 3;0,  0;0,  0> +
        (-0.009517, 0.000177)|  22, 2, 1;0,  0;0,  0> +
        ( 0.001734, 0.008705)|  27, 0, 3;0,  0;0,  0> +
        (-0.002310,-0.007767)|  29, 2, 3;0,  0;0,  0> +
        ( 0.001727,-0.007826)|  32, 0, 2;0,  0;0,  0> +
        (-0.007363, 0.003020)|  31, 0, 1;0,  0;0,  0> +
        (-0.005031,-0.005904)|  28, 2, 0;0,  0;0,  0> +
        (-0.003985,-0.005838)|  25, 0, 3;0,  0;0,  0> +
        ( 0.002568, 0.006447)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000487,-0.006636)|  32, 3, 2;0,  0;0,  0> +
        (-0.000946, 0.006335)|  24, 3, 0;0,  0;0,  0> +
        ( 0.006352,-0.000298)|  21, 3, 0;0,  0;0,  0> +
        (-0.003536,-0.004713)|  33, 0, 0;0,  0;0,  0> +
        (-0.002619,-0.005102)|  26, 3, 2;0,  0;0,  0> +
        (-0.005137, 0.002511)|  29, 1, 2;0,  0;0,  0> +
        (-0.004824,-0.003032)|  30, 2, 3;0,  0;0,  0> +
        (-0.001489, 0.005405)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000087, 0.005458)|  24, 1, 2;0,  0;0,  0> +
        (-0.005270,-0.000566)|  32, 1, 2;0,  0;0,  0> +
        (-0.005044,-0.001493)|  27, 3, 0;0,  0;0,  0> +
        (-0.003907, 0.003270)|  33, 2, 3;0,  0;0,  0> +
        (-0.004600, 0.001651)|  30, 0, 0;0,  0;0,  0> +
        (-0.001238,-0.004579)|  32, 1, 1;0,  0;0,  0> +
